Arya S Encounters:
Yoren (Yoren), Arya S (Lumpyhead), 55043, "Greenhands had named her �Lumpyhead.�  Her head felt lumpy when she touched it. When Yoren"
Arya S (Arya), Yoren (Yoren), 56478, "but Yoren called one by name and their wagons were waved through. No one spared Arya"
Arya S (Arya), Sansa S (Sansa), 56934, "Sansa was still in the city and would wash away too. When she remembered that, Arya"
Yoren (Yoren), Arya S (Arya), 56981, "wash away too. When she remembered that, Arya decided to wish for Winterfell instead.  Yoren"
Arya S (Arya), Yoren (Yoren), 58194, "the wagons, and Yoren had bought two coursers and a half-dozen donkeys for the boys. Arya"
Yoren (Yoren), Arya S (Arya), 58935, "him a sword?�  Arya chewed her lip sullenly. She could see the back of Yoren"
Hot P (Hot Pie), Arya S (Lumpyface), 59627, "mouth.�  The orphan boys hooted. �Where�d you get a blade like that, Lumpyface?� Hot Pie"
Arya S (Lumpyhead), Hot P (Hot Pie), 59655, "hooted. �Where�d you get a blade like that, Lumpyface?� Hot Pie wanted to know.  �Lumpyhead"
Jon S (Jon), Arya S (Lumpyhead), 59728, "know.  �Lumpyhead,� corrected Lommy. �He prob�ly stole it.�  �I did not!� she shouted. Jon"
Arya S (Lumpyhead), Jon S (Jon Snow), 59800, "shouted. Jon Snow had given her Needle. Maybe she had to let them call her Lumpyhead"
Jon S (Jon), Arya S (Lumpyhead), 59843, "had to let them call her Lumpyhead, but she wasn�t going to let them call Jon"
Arya S (Lumpyface), Hot P (Hot Pie), 60086, "it off him, I dare you.�  Hot Pie kicked his donkey, riding closer. �Hey, Lumpyface"
Arya S (Arya), Hot P (Hot Pie), 62274, "like a branch breaking. Blood dribbled from his nostrils. When Hot Pie began to wail, Arya"
Hot P (Hot Pie), Arya S (Arya), 62541, "at her to get away.  The Bull shouted, �Behind you,� and Arya spun. Hot Pie"
Arya S (Arya), Hot P (Hot Pie), 63276, "Pie was sprawled out on the ground with his breeches brown and smelly, crying as Arya"
Yoren (Yoren), Arya S (Arya), 64476, "wood. �You scream now. You scream loud.�  I won�t, Arya thought stubbornly, but when Yoren"
Arya S (Arya), Joffrey B (Joffrey), 66054, "going with you. Why d�you think I was there? Only something went queer.�  �Joffrey,� Arya"
