Harren Encounters:
Catelyn S (Catelyn), Harren (Harren), 215400, "complete, on the very day King Harren took up residence, Aegon the Conqueror had come ashore at King�s Landing.  Catelyn"
Nan (Old Nan), Harren (Harren), 215431, "King Harren took up residence, Aegon the Conqueror had come ashore at King�s Landing.  Catelyn could remember hearing Old Nan"
Harren (Harren), Catelyn S (Catelyn), 215504, "Landing.  Catelyn could remember hearing Old Nan tell the story to her own children, back at Winterfell. �And King Harren"
Harren (Harren), Nan (Old Nan), 215504, "Landing.  Catelyn could remember hearing Old Nan tell the story to her own children, back at Winterfell. �And King Harren"
Harren (Harren), Arya S (Arya), 384220, "in the mud. �Mount up.�  Arya was remembering the stories Old Nan used to tell of Harrenhal. Evil King Harren"
Harren (Harren), Nan (Old Nan), 384220, "in the mud. �Mount up.�  Arya was remembering the stories Old Nan used to tell of Harrenhal. Evil King Harren"
Nan (Nan), Harren (Harren), 384320, "Evil King Harren had walled himself up inside, so Aegon unleashed his dragons and turned the castle into a pyre. Nan"
Harren (Harren), Arya S (Arya), 753748, "told each other, but Arya was not so certain. She remembered Old Nan�s stories of the castle built on fear. Harren"
Harren (Harren), Nan (Old Nan), 753748, "told each other, but Arya was not so certain. She remembered Old Nan�s stories of the castle built on fear. Harren"
Nan (Nan), Harren (Harren the Black), 753799, "remembered Old Nan�s stories of the castle built on fear. Harren the Black had mixed human blood in the mortar, Nan"
Arya S (Arya), Harren (Harren), 753977, "lean close to hear, but Aegon�s dragons had roasted Harren and all his sons within their great walls of stone. Arya"
Arya S (Arya), Harren (Harren), 755652, "down the steps and in the windows, glowing a sullen searing red as it sought out Harren where he hid. Arya"
Arya S (Arya), Harren (Harren the Black), 818102, "in the cellars as well � and ghosts, some said, the spirits of Harren the Black and his sons.  Arya"
Harren (Harren), Arya S (Arya), 818134, "� and ghosts, some said, the spirits of Harren the Black and his sons.  Arya thought that was stupid. Harren"
Harren (Harren), Weese (Weese), 842137, "she heard Weese tell a cook.  �Drunk?� the woman asked.  �No more�n usual. Some are saying it was Harren"
Arya S (Arya), Harren (Harren), 842238, "was Harren�s ghost flung him down.� He snorted to show what he thought of such notions.  It wasn�t Harren, Arya"
Amabel (Amabel), Harren (Harren), 991773, "�This place is cursed,� the man with the crossbow said.  �It�s Harren�s ghost, that�s what it is,� said Goodwife Amabel"
