Sandor C Encounters:
Joffrey B (Joff), Sandor C (Hound), 70788, "least he had argued. The others obeyed without question � except for the Hound, but Joff"
Sandor C (Hound), Joffrey B (Joff), 70810, "The others obeyed without question � except for the Hound, but Joff never asked the Hound"
Arys O (Arys), Sandor C (Hound), 70868, "asked the Hound to punish her. He used the other five for that.  Ser Arys"
Sandor C (Sandor), Myrcella B (Myrcella), 73952, "Princess Myrcella and Prince Tommen sat behind him. In the back of the royal box, Sandor"
Sandor C (Sandor), Tommen (Prince Tommen), 73952, "Princess Myrcella and Prince Tommen sat behind him. In the back of the royal box, Sandor"
Sandor C (Hound), Sansa S (Sansa), 74246, "looking somehow unnatural against his brown roughspun tunic and studded leather jerkin. �Lady Sansa,� the Hound"
Sandor C (Hound), Joffrey B (Joffrey), 81267, "Joffrey curled his lip. �This is a feeble show.�  �I warned you,� said the Hound"
Sansa S (Sansa), Sandor C (Hound), 81320, "�I warned you,� said the Hound. �Gnats.�  The king was growing bored. It made Sansa"
Sandor C (Hound), Myrcella B (Myrcella), 85392, "be childish.�  �We�re children,� Myrcella declared haughtily. �We�re supposed to be childish.�  The Hound"
Joffrey B (Joffrey), Sandor C (Hound), 85431, "haughtily. �We�re supposed to be childish.�  The Hound laughed. �She has you there.�  Joffrey"
Sandor C (Sandor), Joffrey B (Joff), 92836, "Robb Stark�s head,� Joff said with a sly glance at Sansa. �Tommen, Myrcella, come.�  Sandor"
Sandor C (Sandor), Myrcella B (Myrcella), 92836, "Robb Stark�s head,� Joff said with a sly glance at Sansa. �Tommen, Myrcella, come.�  Sandor"
Sandor C (Sandor), Robb S (Robb Stark), 92836, "Robb Stark�s head,� Joff said with a sly glance at Sansa. �Tommen, Myrcella, come.�  Sandor"
Sandor C (Sandor), Sansa S (Sansa), 92836, "Robb Stark�s head,� Joff said with a sly glance at Sansa. �Tommen, Myrcella, come.�  Sandor"
Sandor C (Sandor), Tommen (Tommen), 92836, "Robb Stark�s head,� Joff said with a sly glance at Sansa. �Tommen, Myrcella, come.�  Sandor"
Sandor C (Sandor), Joffrey B (Joff), 106348, "and allowed Joff to throw a bone to his dog. He is very fond of Sandor"
Sandor C (Hound), Arya S (Arya), 408180, "the old wood and dry straw faster than she would have believed. Arya remembered the Hound"
Gendry (Gendry), Sandor C (Hound), 408230, "faster than she would have believed. Arya remembered the Hound�s horrible burned face. �Tunnel�s narrow,� Gendry"
Sansa S (Sansa), Sandor C (Hound), 515810, "saw on stone. �Maybe you do.�  The Hound. �No, my lord, pardons, I�d never.� Sansa"
Sandor C (Hound), Sansa S (Sansa), 518709, "Let us see how brave he is when he faces my brother, Sansa thought. The Hound"
Sansa S (Sansa), Sandor C (Hound), 550152, "knights had hung their shields outside their pavilions. �That one belongs to the Hound�s brother,� Sansa"
Sandor C (Sandor), Tanton (Ser Tanton), 629314, "while Ser Tanton of the red-apple Fossoways climbed on the table and swore to slay Sandor"
Tanton (Ser Tanton), Sandor C (Sandor Clegane), 629398, "Sandor Clegane in single combat. The vow might have been taken more solemnly if Ser Tanton"
Sandor C (Hound), Amory L (Amory Lorch), 752345, "hated Ser Amory Lorch for Yoren, and she hated Ser Meryn Trant for Syrio, the Hound"
Sandor C (Hound), Meryn T (Meryn Trant), 752345, "hated Ser Amory Lorch for Yoren, and she hated Ser Meryn Trant for Syrio, the Hound"
Sandor C (Hound), Syrio F (Syrio), 752345, "hated Ser Amory Lorch for Yoren, and she hated Ser Meryn Trant for Syrio, the Hound"
Sandor C (Hound), Yoren (Yoren), 752345, "hated Ser Amory Lorch for Yoren, and she hated Ser Meryn Trant for Syrio, the Hound"
Ilyn P (Ser Ilyn), Sandor C (Hound), 752395, "Ser Meryn Trant for Syrio, the Hound for killing the butcher�s boy Mycah, and Ser Ilyn"
Joffrey B (Prince Joffrey), Sandor C (Hound), 752414, "for Syrio, the Hound for killing the butcher�s boy Mycah, and Ser Ilyn and Prince Joffrey"
Sandor C (Hound), Raff (Raff the Sweetling), 752911, "whisper to her stone pillow. �Dunsen, Polliver, Chiswyck, Raff the Sweetling. The Tickler and the Hound"
Amory L (Ser Amory), Sandor C (Hound), 752922, "her stone pillow. �Dunsen, Polliver, Chiswyck, Raff the Sweetling. The Tickler and the Hound. Ser Amory"
Ilyn P (Ser Ilyn), Sandor C (Hound), 752932, "pillow. �Dunsen, Polliver, Chiswyck, Raff the Sweetling. The Tickler and the Hound. Ser Amory, Ser Ilyn"
Meryn T (Meryn), Sandor C (Hound), 752943, "Polliver, Chiswyck, Raff the Sweetling. The Tickler and the Hound. Ser Amory, Ser Ilyn, Ser Meryn"
Joffrey B (King Joffrey), Sandor C (Hound), 752957, "Raff the Sweetling. The Tickler and the Hound. Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey"
Cersei L (Cersei), Sandor C (Hound), 752971, "Sweetling. The Tickler and the Hound. Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey, Queen Cersei"
Arya S (Arya), Sandor C (Hound), 752998, "the Hound. Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey, Queen Cersei.� Back in Winterfell, Arya"
Sandor C (Hound), Raff (Raff the Sweetling), 819812, "would whisper, first of all. �Dunsen, Chiswyck, Polliver, Raff the Sweetling. The Tickler and the Hound"
Gregor C (Gregor), Sandor C (Hound), 819824, "first of all. �Dunsen, Chiswyck, Polliver, Raff the Sweetling. The Tickler and the Hound. Ser Gregor"
Amory L (Ser Amory), Sandor C (Hound), 819835, "all. �Dunsen, Chiswyck, Polliver, Raff the Sweetling. The Tickler and the Hound. Ser Gregor, Ser Amory"
Ilyn P (Ser Ilyn), Sandor C (Hound), 819845, "Chiswyck, Polliver, Raff the Sweetling. The Tickler and the Hound. Ser Gregor, Ser Amory, Ser Ilyn"
Meryn T (Meryn), Sandor C (Hound), 819856, "Raff the Sweetling. The Tickler and the Hound. Ser Gregor, Ser Amory, Ser Ilyn, Ser Meryn"
Joffrey B (King Joffrey), Sandor C (Hound), 819870, "Sweetling. The Tickler and the Hound. Ser Gregor, Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey"
Cersei L (Cersei), Sandor C (Hound), 819884, "Tickler and the Hound. Ser Gregor, Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey, Queen Cersei"
Sandor C (Hound), Raff (Raff the Sweetling), 832930, "to sleep. �Weese,� she yawned. �Dunsen, Chiswyck, Polliver, Raff the Sweetling. The Tickler and the Hound"
Sandor C (Hound), Weese (Weese), 832930, "to sleep. �Weese,� she yawned. �Dunsen, Chiswyck, Polliver, Raff the Sweetling. The Tickler and the Hound"
Gregor C (Gregor), Sandor C (Hound), 832942, "�Weese,� she yawned. �Dunsen, Chiswyck, Polliver, Raff the Sweetling. The Tickler and the Hound. Ser Gregor"
Amory L (Ser Amory), Sandor C (Hound), 832953, "yawned. �Dunsen, Chiswyck, Polliver, Raff the Sweetling. The Tickler and the Hound. Ser Gregor, Ser Amory"
Ilyn P (Ser Ilyn), Sandor C (Hound), 832963, "Chiswyck, Polliver, Raff the Sweetling. The Tickler and the Hound. Ser Gregor, Ser Amory, Ser Ilyn"
Meryn T (Meryn), Sandor C (Hound), 832974, "Raff the Sweetling. The Tickler and the Hound. Ser Gregor, Ser Amory, Ser Ilyn, Ser Meryn"
Joffrey B (King Joffrey), Sandor C (Hound), 832988, "Sweetling. The Tickler and the Hound. Ser Gregor, Ser Amory, Ser Ilyn, Ser Meryn, King Joffrey"
