Alebelly Encounters:
Meera R (Lady Meera), Alebelly (Alebelly), 589805, "cold air made the torches flame brighter for an instant. Alebelly led two new guests into the feast. �The Lady Meera"
Mikken (Mikken), Alebelly (Alebelly), 928118, "the Night�s Watch.      BRAN  Alebelly found him in the forge, working the bellows for Mikken"
Alebelly (Alebelly), Bran S (Bran), 928273, "prince. There�s been a bird from the king.�  �From Robb?� Excited, Bran did not wait for Hodor, but let Alebelly"
Alebelly (Alebelly), Hodor (Hodor), 928273, "prince. There�s been a bird from the king.�  �From Robb?� Excited, Bran did not wait for Hodor, but let Alebelly"
Alebelly (Alebelly), Robb S (Robb), 928273, "prince. There�s been a bird from the king.�  �From Robb?� Excited, Bran did not wait for Hodor, but let Alebelly"
Hodor (Hodor), Alebelly (Alebelly), 928342, "for Hodor, but let Alebelly carry him up the steps. He was a big man, though not so big as Hodor"
Alebelly (Alebelly), Luwin (Maester Luwin), 928536, "he was red-faced and puffing. Rickon was there before them, and both Walder Freys as well.  Maester Luwin sent Alebelly"
Alebelly (Alebelly), Rickon (Rickon), 928536, "he was red-faced and puffing. Rickon was there before them, and both Walder Freys as well.  Maester Luwin sent Alebelly"
Alebelly (Alebelly), Hodor (Hodor), 931105, "rang for help. Hodor must have been busy in the stables. It was Osha who came. She was stronger than Alebelly"
Alebelly (Alebelly), Osha (Osha), 931105, "rang for help. Hodor must have been busy in the stables. It was Osha who came. She was stronger than Alebelly"
Bran S (Bran), Alebelly (Alebelly), 931146, "busy in the stables. It was Osha who came. She was stronger than Alebelly, though, and had no trouble lifting Bran"
Osha (Osha), Alebelly (Alebelly), 931198, "stronger than Alebelly, though, and had no trouble lifting Bran in her arms and carrying him down the steps.  �Osha"
Mikken (Mikken), Alebelly (Alebelly), 932985, "Alebelly is one, the guard who called our names at the feast. Your septon�s another. Your smith as well.�  �Mikken"
Alebelly (Alebelly), Bran S (Bran), 933328, "over these walls,� said Jojen. �I saw the dead, bloated and drowned.�  �We have to tell them,� Bran said. �Alebelly"
Alebelly (Alebelly), Jojen R (Jojen), 933328, "over these walls,� said Jojen. �I saw the dead, bloated and drowned.�  �We have to tell them,� Bran said. �Alebelly"
Mikken (Mikken), Alebelly (Alebelly), 933339, "walls,� said Jojen. �I saw the dead, bloated and drowned.�  �We have to tell them,� Bran said. �Alebelly and Mikken"
Chayle (Septon Chayle), Alebelly (Alebelly), 933358, "�I saw the dead, bloated and drowned.�  �We have to tell them,� Bran said. �Alebelly and Mikken, and Septon Chayle"
Alebelly (Alebelly), Bran S (Bran), 936704, "drown, Bran. I grew up on the banks of the White Knife, you know. I�m quite the strong swimmer.�  Alebelly"
Jojen R (Jojen), Alebelly (Alebelly), 936777, "the strong swimmer.�  Alebelly was the only one who paid the warning any heed. He went to talk to Jojen"
Alebelly (Alebelly), Bran S (Bran), 937176, "he saw Bran or Jojen about the castle, and muttered under his breath.  It was a few days after Alebelly"
Alebelly (Alebelly), Jojen R (Jojen), 937176, "he saw Bran or Jojen about the castle, and muttered under his breath.  It was a few days after Alebelly"
Rodrik C (Ser Rodrik), Alebelly (Alebelly), 937199, "Jojen about the castle, and muttered under his breath.  It was a few days after Alebelly�s bath that Ser Rodrik"
Theon G (Reek), Alebelly (Alebelly), 937356, "fleshy young man with fat moist lips and long hair who smelled like a privy, even worse than Alebelly had. �Reek"
Bran S (Bran), Alebelly (Alebelly), 937394, "lips and long hair who smelled like a privy, even worse than Alebelly had. �Reek, he�s called,� Hayhead said when Bran"
Alebelly (Alebelly), Bran S (Bran), 939251, "this Reek, is that it?�  �The sea is coming here,� Bran said. �Jojen saw it in a green dream. Alebelly"
Alebelly (Alebelly), Jojen R (Jojen), 939251, "this Reek, is that it?�  �The sea is coming here,� Bran said. �Jojen saw it in a green dream. Alebelly"
Alebelly (Alebelly), Theon G (Reek), 939251, "this Reek, is that it?�  �The sea is coming here,� Bran said. �Jojen saw it in a green dream. Alebelly"
Luwin (Maester Luwin), Alebelly (Alebelly), 939286, "sea is coming here,� Bran said. �Jojen saw it in a green dream. Alebelly is going to drown.�  Maester Luwin"
Alebelly (Alebelly), Bran S (Bran), 940034, "Bran. �What else did the lad tell you?�  �He said the water would flow over our walls. He saw Alebelly"
Mikken (Mikken), Alebelly (Alebelly), 940054, "did the lad tell you?�  �He said the water would flow over our walls. He saw Alebelly drowned, and Mikken"
Chayle (Septon Chayle), Alebelly (Alebelly), 940072, "tell you?�  �He said the water would flow over our walls. He saw Alebelly drowned, and Mikken and Septon Chayle"
Rodrik C (Ser Rodrik), Alebelly (Alebelly), 940090, "said the water would flow over our walls. He saw Alebelly drowned, and Mikken and Septon Chayle too.�  Ser Rodrik"
Alebelly (Alebelly), Rodrik C (Ser Rodrik), 940196, " Ser Rodrik frowned. �Well, should it happen that I need to ride against these raiders myself, I shan�t take Alebelly"
Bran S (Bran), Alebelly (Alebelly), 940267, "these raiders myself, I shan�t take Alebelly, then. He didn�t see me drowned, did he? No? Good.�  It heartened Bran"
Alebelly (Alebelly), Jojen R (Jojen), 940727, "we can�t heed it and change what�s to come?�  �I don�t know,� Jojen said sadly.  �If you were Alebelly"
Bran S (Bran), Alebelly (Alebelly), 940810, " �If you were Alebelly, you�d probably jump into the well to have done with it! He should fight, and Bran"
Alebelly (Alebelly), Bran S (Bran), 941623, "if you tell them why you want him dead, they�ll never believe.�  �I have guards too,� Bran reminded them. �Alebelly"
Jojen R (Jojen), Alebelly (Alebelly), 941670, "never believe.�  �I have guards too,� Bran reminded them. �Alebelly and Poxy Tym and Hayhead and the rest.�  Jojen"
