Hal M Encounters:
Wendel M (Wendel), Hal M (Hal Mollen), 611386, "Mollen declared. He had a penchant for loudly announcing the obvious.  �Oh, splendid,� Ser Wendel"
Hal M (Hal), Catelyn S (Catelyn), 863613, "and mules and oxen. He must come to battle soon, or starve.  Catelyn sent Hal"
Renly B (Renly), Hal M (Hal Mollen), 863672, "or starve.  Catelyn sent Hal Mollen to tend to their horses while she accompanied Renly"
Hal M (Hal), Catelyn S (Catelyn), 869355, " In Catelyn�s small corner of the camp, Shadd was slicing carrots into a kettle, Hal"
Lucas B (Lucas), Hal M (Hal Mollen), 869417, "carrots into a kettle, Hal Mollen was dicing with three of his Winterfell men, and Lucas"
Hal M (Hal), Lucas B (Lucas), 869544, "said when he saw her, �Mollen says it is to be battle at dawn.�  �Hal"
Wendel M (Wendel), Hal M (Hal Mollen), 905730, " Hal Mollen and the rest of her escort were waiting with the horses. Ser Wendel"
Hal M (Hal), Brienne (Brienne), 905994, "the blood that drenched her.  �Dead, but not by our hands.�  �The battle�� Hal"
Catelyn S (Catelyn), Hal M (Hal Mollen), 906044, "by our hands.�  �The battle�� Hal Mollen began.  �There will be no battle.� Catelyn"
Wendel M (Wendel), Hal M (Hal Mollen), 1005030, "walls.  �They have hanged some Lannisters,� Hal Mollen observed.  �A pretty sight,� Ser Wendel"
Hal M (Hal), Catelyn S (Catelyn), 1005342, "Kingslayer, then my daughters are dead as well. Catelyn spurred her horse to a canter. Hal"
Hal M (Hal), Jaime L (Kingslayer), 1005342, "Kingslayer, then my daughters are dead as well. Catelyn spurred her horse to a canter. Hal"
Robin F (Robin), Hal M (Hal Mollen), 1005359, "daughters are dead as well. Catelyn spurred her horse to a canter. Hal Mollen and Robin"
