Jaime L Encounters:
Sansa S (Sansa), Jaime L (Jaime), 92287, "�She�s with my council,� the king answered. �Your brother Jaime keeps losing battles.� He gave Sansa"
Jaime L (Jaime), Tyrion L (Tyrion), 94920, "as if Tyrion were a dullard who had not heard him the first time.  Jaime"
Tyrion L (Tyrion), Jaime L (Jaime), 102956, "was rage, and fear, and despair. �Jaime��  ��is my brother no less than yours,� Tyrion"
Jaime L (Jaime), Tyrion L (Tyrion), 103029, "than yours,� Tyrion interrupted. �Give me your support and I promise you, we will have Jaime"
Cersei L (Cersei), Jaime L (Jaime), 103080, "I promise you, we will have Jaime freed and returned to us unharmed.�  �How?� Cersei"
Jaime L (Jaime), Barristan S (Barristan), 106218, "wanted someone to blame for Robert�s death. Varys suggested Ser Barristan. Why not? It gave Jaime"
Jaime L (Jaime), Robert B (Robert), 106218, "wanted someone to blame for Robert�s death. Varys suggested Ser Barristan. Why not? It gave Jaime"
Jaime L (Jaime), Varys (Varys), 106218, "wanted someone to blame for Robert�s death. Varys suggested Ser Barristan. Why not? It gave Jaime"
Joffrey B (Joff), Jaime L (Jaime), 106294, "gave Jaime command of the Kingsguard and a seat on the small council, and allowed Joff"
Jaime L (Jaime), Robert B (Robert Baratheon), 106799, "Barristan was the Lord Commander of Robert Baratheon�s Kingsguard,� Tyrion reminded her pointedly. �He and Jaime"
Jaime L (Jaime), Tyrion L (Tyrion), 106799, "Barristan was the Lord Commander of Robert Baratheon�s Kingsguard,� Tyrion reminded her pointedly. �He and Jaime"
Aerys T (Aerys), Jaime L (Jaime), 106831, "Robert Baratheon�s Kingsguard,� Tyrion reminded her pointedly. �He and Jaime are the only survivors of Aerys"
Jaime L (Jaime), Jon A (Lord Arryn), 108895, "Lord Arryn suspected or � well, believed ��  �That you were fucking our sweet Jaime"
Tyrion L (Tyrion), Jaime L (Jaime), 108965, "Jaime?�  She slapped him.  �Did you think I was as blind as Father?� Tyrion"
Jaime L (Kingslayer), Catelyn S (Catelyn), 193565, "one, Catelyn thought. More of a Frey than a Lannister, in truth. His cousin the Kingslayer"
Theon G (Theon), Jaime L (Jaime Lannister), 197077, "Lannister alone, who will remain my hostage for his father�s good behavior.�  She studied Theon"
Jaime L (Jaime), Cersei L (Cersei), 212881, "For Tywin Lannister�Lord of Casterly Rock, Warden of the West, father to Queen Cersei, Ser Jaime"
Jaime L (Jaime), Tywin L (Lord of Casterly Rock), 212881, "For Tywin Lannister�Lord of Casterly Rock, Warden of the West, father to Queen Cersei, Ser Jaime"
Tyrion L (Tyrion), Jaime L (Jaime the Kingslayer), 212908, "Casterly Rock, Warden of the West, father to Queen Cersei, Ser Jaime the Kingslayer, and Tyrion"
Joffrey B (Joffrey), Jaime L (Jaime the Kingslayer), 212944, "father to Queen Cersei, Ser Jaime the Kingslayer, and Tyrion the Imp, and grandfather to Joffrey"
Jaime L (Kingslayer), Tywin L (Tywin), 216971, "before he dare risk battle � and make no mistake, Lord Tywin is not the Kingslayer"
Stafford L (Ser Stafford), Jaime L (Kingslayer), 217042, "not the Kingslayer. He will not rush in heedless. He will wait patiently for Ser Stafford"
Jaime L (Jaime), Cersei L (Cersei Lannister), 285128, "and the girl Myrcella being abominations born of incest between Cersei Lannister and her brother Jaime"
Jaime L (Jaime), Myrcella B (Myrcella), 285128, "and the girl Myrcella being abominations born of incest between Cersei Lannister and her brother Jaime"
Jaime L (Jaime), Pylos (Pylos), 285557, "Seven Kingdoms.� The parchment rustled softly as Pylos laid it down.  �Make it Ser Jaime"
Stannis B (Stannis), Jaime L (Jaime the Kingslayer), 285593, "rustled softly as Pylos laid it down.  �Make it Ser Jaime the Kingslayer henceforth,� Stannis"
Jaime L (Kingslayer), Tywin L (Tywin), 334451, "in a day. Lord Tywin�s host is at Harrenhal, cut off from the west. The Kingslayer"
Stafford L (Ser Stafford), Jaime L (Kingslayer), 334495, "Harrenhal, cut off from the west. The Kingslayer is a captive at Riverrun. Only Ser Stafford"
Robert B (King Robert), Jaime L (Jaime Lannister), 359166, "the last match, I broke nine lances against Jaime Lannister to no result, and King Robert"
Lynesse (Lynesse), Jaime L (Jaime Lannister), 359215, "Jaime Lannister to no result, and King Robert gave me the champion�s laurel. I crowned Lynesse"
Tyrion L (Tyrion), Jaime L (Jaime), 413058, "suffer to be called a whore!�  Why, sister, he never claims Jaime paid you. Tyrion"
Jaime L (Jaime), Cersei L (Cersei), 417378, "with long floppy ears.�  Cersei smiled the sort of smile she customarily reserved for Jaime"
Petyr B (Lord Petyr), Jaime L (Jaime), 417391, "floppy ears.�  Cersei smiled the sort of smile she customarily reserved for Jaime. �Lord Petyr"
Jaime L (Kingslayer), Joffrey B (Joffrey the Illborn), 469485, "�Joffrey the Illborn,� one of the Cerwyn knights growled. �Small wonder he�s faithless, with the Kingslayer"
Tyrion L (Tyrion), Jaime L (Jaime), 485350, "�And when do you plan to free Jaime? He�s worth a hundred of you.�  Tyrion"
Catelyn S (Lady Stark), Jaime L (Jaime), 485392, "free Jaime? He�s worth a hundred of you.�  Tyrion grinned crookedly. �Don�t tell Lady Stark"
Jaime L (Jaime), Petyr B (Baelish), 489688, "If ever truly a man had armored himself in gold, it was Petyr Baelish, not Jaime"
Petyr B (Littlefinger), Jaime L (Jaime), 489759, "it was Petyr Baelish, not Jaime Lannister. Jaime�s famous armor was but gilded steel, but Littlefinger"
