Aerys T Encounters:
Aerys T (Mad), Robb S (Robb), 75786, "For a moment Sansa was afraid he meant Robb.  �Viserys. The last son of Mad"
Aerys T (Mad), Sansa S (Sansa), 75786, "For a moment Sansa was afraid he meant Robb.  �Viserys. The last son of Mad"
Aerys T (Mad), Viserys (Viserys), 75786, "For a moment Sansa was afraid he meant Robb.  �Viserys. The last son of Mad"
Aerys T (Aerys), Jaime L (Jaime), 106831, "Robert Baratheon�s Kingsguard,� Tyrion reminded her pointedly. �He and Jaime are the only survivors of Aerys"
Aerys T (Aerys), Robert B (Robert Baratheon), 106831, "Robert Baratheon�s Kingsguard,� Tyrion reminded her pointedly. �He and Jaime are the only survivors of Aerys"
Aerys T (Aerys), Tyrion L (Tyrion), 106831, "Robert Baratheon�s Kingsguard,� Tyrion reminded her pointedly. �He and Jaime are the only survivors of Aerys"
Aerys T (Aerys), Daeron T (Daeron), 185542, "Spring Sickness. King Daeron was also taken, so the crown passed to Daeron�s second son, Aerys"
Jon S (Jon), Aerys T (Mad King), 185565, "also taken, so the crown passed to Daeron�s second son, Aerys.�  �The Mad King?� Jon"
Aerys T (Aerys), Jon S (Jon), 185585, "the crown passed to Daeron�s second son, Aerys.�  �The Mad King?� Jon was confused. Aerys"
Robert B (Robert), Aerys T (Aerys), 185613, "second son, Aerys.�  �The Mad King?� Jon was confused. Aerys had been king before Robert"
Aerys T (Aerys), Robert B (Robert), 185660, "Aerys had been king before Robert, that wasn�t so long ago.  �No, this was Aerys"
Robert B (Robert), Aerys T (Aerys the First), 185686, "Robert, that wasn�t so long ago.  �No, this was Aerys the First. The one Robert"
Aerys T (Aerys), Aemon (Aemon), 185918, "born, though Aemon had forged half a dozen links of his maester�s chain by then. Aerys"
Hallyne (Hallyne), Aerys T (Aerys), 556841, "four thousand jars from King Aerys�s day, to be sure.�  �Our overripe fruits?�  Hallyne"
Jaehaerys (King Jaehaerys), Aerys T (Aerys), 558912, "often. My father often told King Aerys as much, as his father told old King Jaehaerys"
Tyrion L (Tyrion), Aerys T (Aerys), 558949, "Aerys as much, as his father told old King Jaehaerys.�  �They must have listened,� Tyrion"
Aerys T (Aerys), Rossart (Lord Rossart), 560046, "Not since Lord Rossart, and he was of our order. That was back in King Aerys"
Jaime L (Jaime), Aerys T (Aerys), 560175, "work.�  King Aerys used you to roast the flesh off his enemies. His brother Jaime"
Aerys T (Mad), Jaime L (Jaime), 560213, "flesh off his enemies. His brother Jaime had told him a few stories of the Mad"
Joffrey B (Joffrey), Aerys T (Mad King), 560252, "Jaime had told him a few stories of the Mad King and his pet pyromancers. �Joffrey"
Aerys T (Aerys), Eddard S (Ned), 630706, "had been a girl when Robert and Ned and Jon Arryn raised their banners against Aerys"
Aerys T (Aerys), Jon A (Jon Arryn), 630706, "had been a girl when Robert and Ned and Jon Arryn raised their banners against Aerys"
Aerys T (Aerys), Jon S (Jon), 630706, "had been a girl when Robert and Ned and Jon Arryn raised their banners against Aerys"
Aerys T (Aerys), Robert B (Robert), 630706, "had been a girl when Robert and Ned and Jon Arryn raised their banners against Aerys"
Tyrion L (Tyrion), Aerys T (Aerys), 739995, "true servant � �twas I who bid Aerys open his gates ��  That took Tyrion"
Aerys T (Aerys), Rhaegar (Rhaegar), 740197, "your work as well?�  �For the realm! Once Rhaegar died, the war was done. Aerys"
Viserys (Viserys), Aerys T (Aerys), 740214, "well?�  �For the realm! Once Rhaegar died, the war was done. Aerys was mad, Viserys"
Eddard S (Eddard), Aerys T (Aerys), 740447, "Lord Stark moved too swiftly ��  �How many have you betrayed, I wonder? Aerys, Eddard"
Robert B (King Robert), Aerys T (Aerys), 740471, "��  �How many have you betrayed, I wonder? Aerys, Eddard Stark, me � King Robert"
Jon A (Lord Arryn), Aerys T (Aerys), 740491, "have you betrayed, I wonder? Aerys, Eddard Stark, me � King Robert as well? Lord Arryn"
Rhaegar (Rhaegar), Aerys T (Aerys), 740507, "betrayed, I wonder? Aerys, Eddard Stark, me � King Robert as well? Lord Arryn, Prince Rhaegar"
Aerys T (Aerys), Arya S (Arya), 750138, "he�d not have stood for this.�  �King Robert?� Arya asked, forgetting herself.  �King Aerys"
Aerys T (Aerys), Robert B (King Robert), 750138, "he�d not have stood for this.�  �King Robert?� Arya asked, forgetting herself.  �King Aerys"
Rhaegar (Rhaegar), Aerys T (Aerys), 1073610, "the sins of your House�for your brother�s murder of King Aerys, for the butchery of Rhaegar"
Eddard S (Eddard), Aerys T (Aerys), 1073650, "brother�s murder of King Aerys, for the butchery of Rhaegar�s children, for the execution of Eddard"
Aerys T (Aerys), Jaime L (Kingslayer), 1419939, "�Kingslayer,� he pronounced carefully. �And such a king he was!� He lifted his cup. �To Aerys"
Aerys T (Aerys), Rhaegar (Rhaegar), 1421682, "few companions, shouting for Prince Rhaegar to come out and die. But Rhaegar wasn�t there. Aerys"
Bran S (Brandon), Aerys T (Aerys), 1423298, "Next he would start to cook, Aerys promised � unless his son could free him. Brandon"
Catelyn S (Catelyn), Aerys T (Aerys), 1423900, "loyal to the end and a better man than me, all agree.�  �Aerys �� Catelyn"
Aerys T (Aerys), Eddard S (Ned), 1424551, "into his service. As for your Ned, he should have kissed the hand that slew Aerys"
Robert B (Robert), Aerys T (Aerys), 1424614, "hand that slew Aerys, but he preferred to scorn the arse he found sitting on Robert"
Aerys T (Aerys), Mandon M (Mandon Moore), 1629952, "hand to dub them. Mandon Moore had perished in the battle, the Hound had vanished, Aerys"
Aerys T (Aerys), Sandor C (Hound), 1629952, "hand to dub them. Mandon Moore had perished in the battle, the Hound had vanished, Aerys"
Myrcella B (Myrcella), Aerys T (Aerys), 1629997, "perished in the battle, the Hound had vanished, Aerys Oakheart was in Dorne with Princess Myrcella"
Jaime L (Jaime), Aerys T (Aerys), 1630008, "the battle, the Hound had vanished, Aerys Oakheart was in Dorne with Princess Myrcella, and Jaime"
Robb S (Robb), Aerys T (Aerys), 1630027, "Hound had vanished, Aerys Oakheart was in Dorne with Princess Myrcella, and Jaime Lannister was Robb"
