Ygritte Encounters:
Jon S (Jon), Ygritte (Ygritte), 1327096, "he�d killed. �You are my captive, Ygritte.�  �I gave you my name.�  �I�m Jon"
Jon S (Jon), Ygritte (Ygritte), 1328614, "night.  Ygritte watched and said nothing. She was older than he�d thought at first, Jon"
Ygritte (Ygritte), Benjen S (Benjen Stark), 1329576, "could not hear him.  �Do you know anything of my uncle, Benjen Stark?�  Ygritte"
Ygritte (Ygritte), Bael (Bael the Bard), 1330784, "never knew my mother. Or any such song.�  �Bael the Bard made it,� said Ygritte"
Jon S (Jon), Ygritte (Ygritte), 1331158, "all in where you�re standing.�  �Aye,� Ygritte agreed. �It always is.�  �Tell me,� Jon"
Qhorin H (Qhorin), Ygritte (Ygritte), 1331201, "agreed. �It always is.�  �Tell me,� Jon urged her. It would be hours before Qhorin"
Bael (Bael), Ygritte (Ygritte), 1331634, " �That�s all in where you�re standing too,� Ygritte said. �The Stark in Winterfell wanted Bael"
Ygritte (Ygritte), Bran S (Brandon the Daughterless), 1333278, "the Burner and his father Brandon the Shipwright, but��  �This was Brandon the Daughterless,� Ygritte"
Bran S (Lord Brandon), Ygritte (Ygritte), 1333363, "sharply. �Would you hear the tale, or no?�  He scowled. �Go on.�  �Lord Brandon"
Ygritte (Ygritte), Bael (Bael), 1335283, "a cloak.�  �Your Bael was a liar,� he told her, certain now.  �No,� Ygritte"
Qhorin H (Qhorin), Ygritte (Ygritte), 1336214, "up, he saw Ygritte watching with eyes as wide and white as hen�s eggs.  Qhorin"
Ygritte (Ygritte), Jon S (Jon), 1337590, "before very long only Jon and Ghost remained with the wildling girl.  He thought Ygritte"
Ygritte (Ygritte), Jon S (Jon), 1339012, "her head to look at him.  Jon lowered his sword. �Go,� he muttered.  Ygritte"
Jon S (Jon), Ygritte (Ygritte), 1364526, "eyes and hear their last words. And when I looked into Ygritte�s eyes, I �� Jon"
Ygritte (Ygritte), Jon S (Jon), 1703713, "�This is the Bastard o� Winterfell, who spared me. Let him live.�  Jon met Ygritte"
Rattleshirt (Lord of Bones), Ygritte (Ygritte), 1703782, "met Ygritte�s eyes, and had no words.  �Let him die,� insisted the Lord of Bones"
Ygritte (Ygritte), Jon S (Jon Snow), 1703974, "the air with a scream of fury.  �The bird hates you, Jon Snow,� said Ygritte"
Ygritte (Ygritte), Mance R (Mance), 1704197, "slain in the pass. �You told me Mance would take me.�  �And he will,� Ygritte"
Mance R (Mance), Ygritte (Ygritte), 1704211, "pass. �You told me Mance would take me.�  �And he will,� Ygritte said.  �Mance"
Rattleshirt (Rattleshirt), Ygritte (Ygritte), 1704242, "would take me.�  �And he will,� Ygritte said.  �Mance is not here,� said Rattleshirt"
Ygritte (Ygritte), Jon S (Jon), 1706414, "dragged him to his feet. Jon did not resist. �Do you have a name?�  Ygritte"
Jon S (Jon), Ygritte (Ygritte), 1706449, "not resist. �Do you have a name?�  Ygritte answered for him. �His name is Jon"
Eddard S (Eddard), Ygritte (Ygritte), 1706468, "have a name?�  Ygritte answered for him. �His name is Jon Snow. He is Eddard"
Ygritte (Ygritte), Rattleshirt (Lord of Bones), 1707122, "of Bones, �and a crow. I like him not.�  �A warg he may be,� Ygritte"
Ygritte (Ygritte), Rattleshirt (Rattleshirt), 1707681, "Afterward Rattleshirt claimed some charred bones, while the others threw dice for the ranger�s gear. Ygritte"
Jon S (Jon), Ygritte (Ygritte), 1707740, "the ranger�s gear. Ygritte won his cloak.  �Will we return by the Skirling Pass?� Jon"
