Wyman M Encounters:
Sansa S (Sansa), Wyman M (Harbor), 195464, "transport by sea from King�s Landing to White Harbor. It is to be understood that Sansa"
Joffrey B (Joffrey), Wyman M (Harbor), 195487, "from King�s Landing to White Harbor. It is to be understood that Sansa�s betrothal to Joffrey"
Wyman M (Harbor), Bran S (Bran), 441854, "I�ll just have a look, Bran thought, a quick look, that�s all.  The White Harbor"
Hodor (Hodor), Wyman M (Harbor), 444032, "for certain.� A few of the White Harbor lads poked each other and laughed.  �Hodor"
Wyman M (Wyman), Bran S (Bran), 446212, "turned on his heels, stalked off a few paces, and glanced back. �Bran. Come. Lord Wyman"
Hodor (Hodor), Wyman M (Wyman), 446229, "heels, stalked off a few paces, and glanced back. �Bran. Come. Lord Wyman awaits.�  �Hodor"
Bran S (Bran), Wyman M (Wyman), 446257, "paces, and glanced back. �Bran. Come. Lord Wyman awaits.�  �Hodor, go with the maester,� Bran"
Wyman M (Wyman), Hodor (Hodor), 446693, "right to defend Hodor, but you should never have been there. Ser Rodrik and Lord Wyman"
Wyman M (Wyman), Rodrik C (Ser Rodrik), 446693, "right to defend Hodor, but you should never have been there. Ser Rodrik and Lord Wyman"
Wyman M (Wyman), Rodrik C (Ser Rodrik), 447270, " �Eight,� the maester repeated firmly. �Speak nothing but courtesies unless Ser Rodrik or Lord Wyman"
Bran S (Bran), Wyman M (Wyman), 447298, "�Speak nothing but courtesies unless Ser Rodrik or Lord Wyman puts you a question.�  Bran"
Wyman M (Wyman), Bran S (Bran), 447763, "transpired. Bran ran a hand across the rough wood of the table and begged Lord Wyman"
Wyman M (Harbor), Robb S (King Robb), 448374, "in the North. �King Robb needs his own coinage as well,� he declared, �and White Harbor"
Donella H (Lady Hornwood), Wyman M (Wyman), 449487, "While tearing apart a bird with fat fingers, Lord Wyman made polite inquiry after Lady Hornwood"
Wyman M (Wyman), Robb S (King Robb), 450785, "on that count,� the lord assured them. �King Robb has no more loyal servant than Wyman"
Wyman M (Wyman), Hodor (Hodor), 595857, "lifted.  Others soon joined in. Hodor began to dance all by himself, while Lord Wyman"
Beth C (Beth), Wyman M (Wyman), 595875, "soon joined in. Hodor began to dance all by himself, while Lord Wyman asked little Beth"
Wyman M (Harbor), Luwin (Maester Luwin), 1189226, "on the march, and Maester Luwin had sent ravens before them, summoning levies from White Harbor"
Wyman M (Harbor), Theon G (Reek), 1200915, "�Stark�s lords will fight you,� the man Reek called out. �That bloated pig at White Harbor"
Theon G (Theon), Wyman M (Harbor), 1659273, "or we would have brought him as well,� shouted Red Helm.  I am saved, Theon"
Wyman M (Harbor), Osha (Osha), 1729583, "Stony Shore. And east, the Bastard of Bolton.�  �Then where?� asked Osha.  �White Harbor"
