Wyman M Encounters:
Wyman M (Wyman), Robb S (Robb), 438892, "him of how Robb used to sit with their lord father when his bannermen came to see him.  Lord Wyman"
Wyman M (Wyman), Bran S (Bran), 446212, "for it.� Sleeves flapping, he turned on his heels, stalked off a few paces, and glanced back. �Bran. Come. Lord Wyman"
Hodor (Hodor), Wyman M (Wyman), 446229, "flapping, he turned on his heels, stalked off a few paces, and glanced back. �Bran. Come. Lord Wyman awaits.�  �Hodor"
Bran S (Bran), Wyman M (Wyman), 446257, "heels, stalked off a few paces, and glanced back. �Bran. Come. Lord Wyman awaits.�  �Hodor, go with the maester,� Bran"
Wyman M (Wyman), Hodor (Hodor), 446693, "worn-out and frayed. �You were right to defend Hodor, but you should never have been there. Ser Rodrik and Lord Wyman"
Wyman M (Wyman), Rodrik C (Ser Rodrik), 446693, "worn-out and frayed. �You were right to defend Hodor, but you should never have been there. Ser Rodrik and Lord Wyman"
Wyman M (Wyman), Rodrik C (Ser Rodrik), 447270, "eight ��  �Almost nine!�  �Eight,� the maester repeated firmly. �Speak nothing but courtesies unless Ser Rodrik or Lord Wyman"
Bran S (Bran), Wyman M (Wyman), 447298, "�Eight,� the maester repeated firmly. �Speak nothing but courtesies unless Ser Rodrik or Lord Wyman puts you a question.�  Bran"
Rodrik C (Ser Rodrik), Wyman M (Wyman), 447358, "Rodrik or Lord Wyman puts you a question.�  Bran nodded. �I�ll remember.�  �I will say nothing to Ser Rodrik"
Wyman M (Wyman), Bran S (Bran), 447763, "to write down all that transpired. Bran ran a hand across the rough wood of the table and begged Lord Wyman"
Wyman M (Wyman), Bran S (Bran), 448994, "King�s Landing both.�  Bran�s interest pricked up at talk of warships. No one asked him, but he thought Lord Wyman"
Wyman M (Wyman), Robb S (King Robb), 450785, "Rodrik.  �Have no fear on that count,� the lord assured them. �King Robb has no more loyal servant than Wyman"
Wyman M (Wyman), Rodrik C (Ser Rodrik), 450785, "Rodrik.  �Have no fear on that count,� the lord assured them. �King Robb has no more loyal servant than Wyman"
Wyman M (Wyman), Nan (Old Nan), 586425, "and smiled at Old Nan plucking at the crust of a hot pie with wrinkled fingers. On the dais, Lord Wyman"
Rodrik C (Ser Rodrik), Wyman M (Wyman), 586524, "Wyman attacked a steaming plate of lampreys as if they were an enemy host. He was so fat that Ser Rodrik"
Wyman M (Wyman), Hodor (Hodor), 595857, "as her skirts swirled and lifted.  Others soon joined in. Hodor began to dance all by himself, while Lord Wyman"
Beth C (Beth), Wyman M (Wyman), 595875, "swirled and lifted.  Others soon joined in. Hodor began to dance all by himself, while Lord Wyman asked little Beth"
Cley C (Cley), Wyman M (Wyman), 595957, "while Lord Wyman asked little Beth Cassel to partner him. For all his size, he moved gracefully. When he tired, Cley"
