Tyrion L Encounters:
Tyrion L (Tyrion), Tommen (Tommen), 90191, "armor and all, and deposited him on the ground beside his uncle. Tommen�s breathless laughter echoed off the walls as Tyrion"
Sansa S (Sansa), Tyrion L (Tyrion), 90231, "the ground beside his uncle. Tommen�s breathless laughter echoed off the walls as Tyrion clapped him on the backplate, and Sansa"
Myrcella B (Myrcella), Tyrion L (Tyrion), 90291, "as Tyrion clapped him on the backplate, and Sansa was startled to see that the two were of a height. Myrcella"
Tyrion L (Imp), Joffrey B (Joffrey), 90854, "them.  The dwarf went to one knee before the king. �Your Grace.�  �You,� Joffrey said.  �Me,� the Imp"
Tyrion L (Imp), Myrcella B (Myrcella), 90854, "them.  The dwarf went to one knee before the king. �Your Grace.�  �You,� Joffrey said.  �Me,� the Imp"
Tyrion L (Tyrion), Myrcella B (Myrcella), 91234, "not to his cur.�  �I�m glad you�re not dead,� said Princess Myrcella.  �We share that view, sweet child.� Tyrion"
Sansa S (Sansa), Tyrion L (Tyrion), 91250, "cur.�  �I�m glad you�re not dead,� said Princess Myrcella.  �We share that view, sweet child.� Tyrion turned to Sansa"
Joffrey B (Joffrey), Tyrion L (Tyrion), 92151, "replied, �and before I am done, some may be a deal sorrier � yet I thank you for the sentiment. Joffrey"
Tywin L (Tywin), Tyrion L (Tyrion), 94722, "only a small disturbance, ser.� Tyrion slid the parchment from his sleeve. �I bear a letter from my father, Lord Tywin"
Tyrion L (Tyrion), Mandon M (Mandon), 94860, "King. There is his seal.�  �Her Grace does not wish to be disturbed,� Ser Mandon repeated slowly, as if Tyrion"
Jaime L (Jaime), Tyrion L (Tyrion), 94920, "disturbed,� Ser Mandon repeated slowly, as if Tyrion were a dullard who had not heard him the first time.  Jaime"
Bronn (Bronn), Tyrion L (Tyrion), 95113, "Kingsguard�excepting himself, always�because his face gave no hint as what he might do next. Tyrion would have welcomed a hint. Bronn"
Timett (Timett), Tyrion L (Tyrion), 95124, "always�because his face gave no hint as what he might do next. Tyrion would have welcomed a hint. Bronn and Timett"
Tyrion L (Tyrion), Mandon M (Mandon), 95765, "smile.  Ser Mandon did not deign to show that he had heard that.  �Be that as it may,� Tyrion"
Mandon M (Mandon), Tyrion L (Tyrion), 96002, "white knight did not respond. Tyrion was almost at the point of trying to force his way past when Ser Mandon"
