Walder F Encounters:
Rickon (Rickon), Walder F (Walder Frey), 136652, "Walders at the Twins, all named after the boys� grandfather, Lord Walder Frey. �We have our own names at Winterfell,� Rickon"
Burton C (Crakehall), Walder F (Lord Walder), 138301, "Lord Walder�s son by his fourth wife. He�s Walder son of Merrett. His grandmother was Lord Walder�s third wife, the Crakehall"
Walda (Walda), Walder F (Walder Frey), 138784, "Bastard Walder, who isn�t in the line at all. He�s called Walder Rivers not Walder Frey. Plus there�s girls named Walda"
Walder F (Lord Walder), Emmon F (Emmon Frey), 192092, "he had inherited the stringy brown locks, weak chin, and thin face of his sire, Ser Emmon Frey, old Lord Walder"
Walder F (Lord Walder), Robb S (Robb), 194071, "His Grace�s message to the queen.�  �Understand,� Robb said, �I am not giving you your freedom. Your grandfather Lord Walder"
Catelyn S (Catelyn), Walder F (Lord Frey), 204649, "with Lord Frey�s daughters to help me choose my bride when the war is done.�  He wants me gone, Catelyn"
Robb S (Robb), Walder F (Lord Walder), 204871, "not want to hear. �You�re old enough to decide which of Lord Walder�s girls you prefer without your mother�s help, Robb"
Theon G (Theon), Walder F (Lord Walder), 204894, "old enough to decide which of Lord Walder�s girls you prefer without your mother�s help, Robb.�  �Then go with Theon"
Luwin (Luwin), Walder F (Walder Frey), 445065, "this how you behave at the Twins, Walder Frey?�  �If I want to.� Atop his courser, Little Walder gave Luwin"
Perwyn F (Ser Perwyn), Walder F (Walder Frey), 992498, "�I see.� She had met Rivers at the Twins; a baseborn son of Lord Walder Frey, half brother to Ser Perwyn"
Robb S (Robb), Walder F (Walder Frey), 992542, "a baseborn son of Lord Walder Frey, half brother to Ser Perwyn. It did not surprise her to learn that Robb"
Walder F (Lord Walder), Catelyn S (Lady Stark), 1012461, "to send you on to the Twins upon your return, Lady Stark. He asks that you learn more of Lord Walder"
Walder F (Lord Walder), Edmure T (Edmure), 1014994, "garrison Robb left at the Twins��  �Edmure, Robb left those men to hold the Twins and make certain Lord Walder"
Walder F (Lord Walder), Robb S (Robb), 1014994, "garrison Robb left at the Twins��  �Edmure, Robb left those men to hold the Twins and make certain Lord Walder"
Edmure T (Edmure), Walder F (Lord Walder), 1015034, "Robb left those men to hold the Twins and make certain Lord Walder keeps faith with us.�  �He has,� Edmure"
Walder F (Lord Walder), Renly B (Renly), 1015389, "safe to Renly. Gods be good, how much more can we ask of them? Robb�s betrothed to one of Lord Walder"
Walder F (Lord Walder), Robb S (Robb), 1015389, "safe to Renly. Gods be good, how much more can we ask of them? Robb�s betrothed to one of Lord Walder"
