Jon S Encounters:
Robert B (Robert), Jon S (Jon), 31239, "I sat on his council for fifteen years, helping Jon Arryn rule his realm while Robert"
Jon S (Jon), Robert B (Robert), 31270, "fifteen years, helping Jon Arryn rule his realm while Robert drank and whored, but when Jon"
Shireen (Shireen), Jon S (Jon), 31811, "for him. She has a young son, Jon Arryn�s heir. If you were to betroth Shireen"
Jon S (Jon), Arya S (Lumpyhead), 59728, "know.  �Lumpyhead,� corrected Lommy. �He prob�ly stole it.�  �I did not!� she shouted. Jon"
Arya S (Lumpyhead), Jon S (Jon Snow), 59800, "shouted. Jon Snow had given her Needle. Maybe she had to let them call her Lumpyhead"
Jon S (Jon), Arya S (Lumpyhead), 59843, "had to let them call her Lumpyhead, but she wasn�t going to let them call Jon"
Hot P (Hot Pie), Jon S (Jon), 59910, "a thief.  �If he stole it, we could take it off him,� said Hot Pie"
Jon S (Jon), Bran S (Bran), 67848, "to see her mother again, and Robb and Bran and Rickon � but it was Jon"
Jon S (Jon), Rickon (Rickon), 67848, "to see her mother again, and Robb and Bran and Rickon � but it was Jon"
Jon S (Jon), Robb S (Robb), 67848, "to see her mother again, and Robb and Bran and Rickon � but it was Jon"
Jon S (Jon), Barristan S (Barristan), 108553, "Eddard killed, Varys dismissed Ser Barristan, and Littlefinger gifted us with Lord Slynt. Who murdered Jon"
Jon S (Jon), Eddard S (Lord Eddard), 108553, "Eddard killed, Varys dismissed Ser Barristan, and Littlefinger gifted us with Lord Slynt. Who murdered Jon"
Jon S (Jon), Janos S (Lord Slynt), 108553, "Eddard killed, Varys dismissed Ser Barristan, and Littlefinger gifted us with Lord Slynt. Who murdered Jon"
Jon S (Jon), Petyr B (Littlefinger), 108553, "Eddard killed, Varys dismissed Ser Barristan, and Littlefinger gifted us with Lord Slynt. Who murdered Jon"
Jon S (Jon), Varys (Varys), 108553, "Eddard killed, Varys dismissed Ser Barristan, and Littlefinger gifted us with Lord Slynt. Who murdered Jon"
Cersei L (Cersei), Jon S (Jon), 108569, "dismissed Ser Barristan, and Littlefinger gifted us with Lord Slynt. Who murdered Jon Arryn?�  Cersei"
Jon S (Jon), Robb S (Robb), 130296, "King in the North, who used to be his brother Robb? Had his bastard brother Jon"
Jon S (Jon), Rodrik C (Ser Rodrik), 138989, "doesn�t matter. Anyhow, I never liked him.�  Ser Rodrik decreed that they would share Jon"
Bran S (Bran), Jon S (Jon), 139075, "Jon Snow�s old bedchamber, since Jon was in the Night�s Watch and never coming back. Bran"
Jon S (Jon), Bran S (Bran), 139145, "Bran hated that; it made him feel as if the Freys were trying to steal Jon"
Jon S (Jon), Samwell T (Sam), 164885, "off my shoulders, he�s welcome to it.�      JON  Sam?� Jon"
Samwell T (Sam), Jon S (Jon), 165785, "the sound of Jon�s steps.  �Have you been here all night?�  �Have I?� Sam"
Jon S (Jon), Samwell T (Sam), 165928, "and your bed hadn�t been slept in.� Rast suggested that maybe Sam had deserted, but Jon"
Samwell T (Sam), Jon S (Jon), 165999, "had deserted, but Jon never believed it. Desertion required its own sort of courage, and Sam"
Jon S (Jon), Samwell T (Sam), 166111, "it morning? Down here there�s no way to know.�  �Sam, you�re a sweet fool,� Jon"
Jon S (Jon), Aemon (Aemon), 166295, "�Maester Aemon sent me to find maps for the Lord Commander. I never thought � Jon"
Jon S (Jon), Dorren S (Dorren Stark), 167168, "Dorren Stark as King in the North, so it must be from before the Conquest. Jon"
Samwell T (Sam), Jon S (Jon), 168534, "how much pickled cod they ate six hundred years ago?� Jon wondered.  �I would.� Sam"
Jon S (Jon), Samwell T (Sam), 168590, "Jon wondered.  �I would.� Sam carefully replaced the scroll in the bin from which Jon"
Jon S (Jon), Benjen S (Benjen Stark), 170958, "we weren�t.� Too many rangers had been lost the past two years, even Benjen Stark, Jon"
Aemon (Aemon), Jon S (Jon), 172029, "Soon, Jon thought as they climbed. He�d seen the harbinger that had come to Maester Aemon"
Samwell T (Sam), Jon S (Jon), 172637, "when Jon appeared, bushy white tail held stiffly upright as he trotted to them.  Sam"
Samwell T (Sam), Jon S (Jon), 174003, "to buy him his first woman to celebrate his first ranging. They�d wanted Jon and Sam"
Jon S (Jon), Samwell T (Sam), 174104, "Sam was almost as frightened of whores as he was of the haunted forest, and Jon"
Jon S (Jon), Samwell T (Sam), 175202, "had been, but his lessons would still raise bruises. Sam winced at every blow, but Jon"
Endrew T (Endrew), Jon S (Jon), 175637, "had proved himself a good friend.  �They smell of summer,� Jon said as Ser Endrew"
Samwell T (Sam), Jon S (Jon), 175899, "whore. With such do we defend the realms of men.�  �They�ll do.� Jon gave Sam"
Robb S (Robb), Jon S (Jon), 176180, "had been of little else. Jon was still not certain how he felt about it. Robb"
Jon S (Jon), Robert B (Robert), 176626, "I might have said the same of Robert.�  �They say you forged his warhammer,� Jon"
Robert B (Robert), Jon S (Jon), 177089, "to rust.�  �And his brothers?� Jon asked.  The armorer considered that a moment. �Robert"
Stannis B (Stannis), Jon S (Jon), 177117, "brothers?� Jon asked.  The armorer considered that a moment. �Robert was the true steel. Stannis"
Jon S (Jon), Robb S (Robb), 177375, "all that much at the end of the day.�  And what metal is Robb? Jon"
Joffrey B (Joffrey), Jon S (Jon), 177440, "metal is Robb? Jon did not ask. Noye was a Baratheon man; likely he thought Joffrey"
Samwell T (Sam), Jon S (Jon), 177788, "many oaths a man swore � as Jon himself had good reason to know. Even Sam"
Jon S (Jon), Jeor M (Lord Mormont), 177968, "to talk of such things. The Night�s Watch took no sides. �Lord Mormont awaits us,� Jon"
Jeor M (Old Bear), Jon S (Jon), 178011, "sides. �Lord Mormont awaits us,� Jon said.  �I won�t keep you from the Old Bear"
Jeor M (Commander Mormont), Jon S (Jon), 178206, "that uncle of yours, you hear?�  �We will,� Jon promised him.  Lord Commander Mormont"
Samwell T (Sam), Jon S (Jon), 178357, "gutted his own. Jon left Ghost with the guards outside the door. �More stairs,� said Sam"
Samwell T (Sam), Jon S (Jon), 178873, "chin and a weaker mouth hidden under a thin scraggle of beard, gave Jon and Sam"
Alliser T (Alliser), Jon S (Jon), 178913, "scraggle of beard, gave Jon and Sam a cool look. He had been one of Alliser"
Jeor M (Old Bear), Jon S (Jon), 180036, "frowned at Jon, as if it were somehow his fault.  �First Ranger!� The Old Bear"
Jon S (Jon), Jeor M (Old Bear), 180475, "opened his mouth, gave a little squeak. The Old Bear terrified him. �No, my lord,� Jon"
Aemon (Aemon), Jon S (Jon), 181087, "Jon pointed out.  �True enough. Have you chosen your ravens yet, Tarly?�  �M-m-maester Aemon"
Renly B (Renly), Jon S (Jon), 182095, "Mormont did not wait for Jon to answer. �His lord father stands high in King Renly"
Jon S (Jon), Aemon (Aemon), 185130, "of succession as well.�  Maester Aemon had counted more than a hundred name days, Jon"
Jon S (Jon), Aerys T (Mad King), 185565, "also taken, so the crown passed to Daeron�s second son, Aerys.�  �The Mad King?� Jon"
Jon S (Jon), Daeron T (Daeron), 185565, "also taken, so the crown passed to Daeron�s second son, Aerys.�  �The Mad King?� Jon"
Aerys T (Aerys), Jon S (Jon), 185585, "the crown passed to Daeron�s second son, Aerys.�  �The Mad King?� Jon was confused. Aerys"
Robert B (Robert), Jon S (Jon), 185613, "second son, Aerys.�  �The Mad King?� Jon was confused. Aerys had been king before Robert"
Jon S (Jon), Aerion B (Monstrous), 186651, "caught from a whore, I believe. The next brother was Aerion.�  �Aerion the Monstrous?� Jon"
Jon S (Jon), Maekar (Maekar), 187106, "Not quite a year after, King Maekar died in battle against an outlaw lord.�  Jon"
Jon S (Jon), Aemon (Aemon), 188968, "Aemon have that in common. A king for a brother.�  �And this too,� said Jon"
Jeor M (Old Bear), Jon S (Jon), 188992, "king for a brother.�  �And this too,� said Jon. �A vow.�  The Old Bear"
Eddard S (Eddard), Jon S (Jon), 234410, "I serve the realm, the king, and you.�  �As you served Jon Arryn and Eddard"
Jon S (Jon), Arya S (Arya), 245298, "steps.�  �He is not,� Arya declared. My father only had one bastard, and that�s Jon"
Eddard S (Lord Eddard), Jon S (Jon Snow), 319595, "Even the bastard Jon Snow had been accorded more honor than he had.  Lord Eddard"
Jon S (Jon), Robb S (Robb), 320034, "babes for most of his years at Winterfell. Only Robb and his baseborn half brother Jon"
Jon S (Jon), Samwell T (Sam), 367685, "    JON  Whitetree, the village was named on Sam�s old maps. Jon"
Thoren S (Thoren), Jon S (Jon), 368542, "from his shoulder. �Old, old, old.�  �And powerful.� Jon could feel the power.  Thoren"
Jon S (Jon), Jeor M (Old Bear), 368963, "the same,� said the Old Bear. �Let me have a look at that skull.�  Jon"
Jon S (Jon), Edd (Edd), 370753, "other brothers called Dolorous Edd. �Bad enough when the dead come walking,� he said to Jon"
Jeor M (Old Bear), Jon S (Jon), 370800, "dead come walking,� he said to Jon as they crossed the village, �now the Old Bear"
Jon S (Jon), Edd (Edd), 371836, "sniffed the air. �I smell dung.�  The smell was very faint. �Old dung,� said Jon"
Edd (Dolorous), Jon S (Jon), 372507, "think happened to them all?� Jon asked.  �Something worse than we can imagine,� suggested Dolorous"
Aemon (Aemon), Jon S (Jon), 374852, "perchance catch a few fish. Jon, fetch me paper, it�s past time I wrote Maester Aemon"
Jon S (Jon), Aemon (Aemon), 374859, "a few fish. Jon, fetch me paper, it�s past time I wrote Maester Aemon.�  Jon"
Samwell T (Samwell), Jon S (Jon), 377080, "of him, he knew. A man needed his sword beyond the Wall.  Jon found Samwell"
Samwell T (Sam), Jon S (Jon), 377713, "north.  �Was there anything in Whitetree?�  �Bones, ashes, and empty houses.� Jon handed Sam"
Jeor M (Old Bear), Jon S (Jon), 377750, " �Bones, ashes, and empty houses.� Jon handed Sam the roll of parchment. �The Old Bear"
Aemon (Aemon), Jon S (Jon), 377780, "Jon handed Sam the roll of parchment. �The Old Bear wants word sent back to Aemon"
Samwell T (Sam), Jon S (Jon), 379370, "a roof again.�  �Too few roofs for all of us.� Jon mounted again, gave Sam"
Jon S (Jon), Dywen (Dywen), 379882, "the villages, Dywen had told him one night around the fire. �We�re a large party,� Jon"
Jon S (Jon), Dywen (Dywen), 380099, "doubt,� Dywen said.  Once the horse had settled, Ghost loped along easily beside him. Jon"
Jon S (Jon), Arya S (Arya), 404569, "he wouldn�t be getting up either. Arya jumped over a dead boy no older than Jon"
Jon S (Jon), Eddard S (Ned Stark), 436186, "book and looked at the color of a bastard�s hair, as Ned Stark did, and Jon"
Jon S (Jon), Bran S (Bran), 456130, "�Then let Lord Hornwood�s bastard be the heir,� Bran said, thinking of his half brother Jon"
Rodrik C (Ser Rodrik), Jon S (Jon), 456143, "Hornwood�s bastard be the heir,� Bran said, thinking of his half brother Jon.  Ser Rodrik"
Jon S (Jon), Petyr B (Petyr), 489861, "learned a few things about sweet Petyr, to his growing disquiet.  Ten years ago, Jon"
Petyr B (Lord Petyr), Jon S (Jon), 489927, "Ten years ago, Jon Arryn had given him a minor sinecure in customs, where Lord Petyr"
Petyr B (Littlefinger), Jon S (Jon), 493915, "her Jon Arryn�s true killer, she might think more kindly of me.�  That made Littlefinger"
Jon S (Jon), Stannis B (Lord Stannis), 494926, "Lord Stannis, should he stir from Dragonstone. In return, I will give her justice for Jon"
Jon S (Jon), Robb S (Robb), 531394, "boar from its lair.� Her father had hunted boar in the wolfswood with Robb and Jon"
Bran S (Bran), Jon S (Jon), 531418, "father had hunted boar in the wolfswood with Robb and Jon. Once he even took Bran"
Arya S (Arya), Jon S (Jon), 531434, "boar in the wolfswood with Robb and Jon. Once he even took Bran, but never Arya"
Mordane (Septa), Jon S (Jon), 531468, "and Jon. Once he even took Bran, but never Arya, even though she was older. Septa"
Syrio F (Syrio), Jon S (Jon), 549564, "than the pain, and the pain hurt a lot. Jon had given her that sword. Syrio"
Jon S (Jon), Rickon (Rickon), 588573, "raptly while the king�s high harper sang songs of chivalry, and Rickon kept asking why Jon"
Bran S (Bran), Jon S (Jon), 588622, "of chivalry, and Rickon kept asking why Jon wasn�t with them. �Because he�s a bastard,� Bran"
Robb S (Robb), Jon S (Jon), 588815, "great hand and swept them all away, the girls to captivity, Jon to the Wall, Robb"
Robert B (King Robert), Jon S (Jon), 588846, "away, the girls to captivity, Jon to the Wall, Robb and Mother to war, King Robert"
Jon S (Jon), Mathis R (Mathis Rowan), 625977, "was assigned a place on the dais between red-faced Lord Mathis Rowan and genial Ser Jon"
Mathis R (Mathis), Jon S (Jon), 626054, "and genial Ser Jon Fossoway of the green-apple Fossoways. Ser Jon made jests, while Lord Mathis"
Jon S (Jon), Eddard S (Ned), 630665, "said, �as it did us.� She had been a girl when Robert and Ned and Jon"
Jon S (Jon), Robert B (Robert), 630665, "said, �as it did us.� She had been a girl when Robert and Ned and Jon"
Aerys T (Aerys), Jon S (Jon), 630706, "had been a girl when Robert and Ned and Jon Arryn raised their banners against Aerys"
Jon S (Jon), Stannis B (King Stannis), 637721, "calls himself now.�      JON  A blowing rain lashed at Jon"
Samwell T (Sam), Jon S (Jon), 638145, "The haunted forest, Jon thought ruefully. The drowned forest, more like it.  He hoped Sam"
Craster (Craster), Jon S (Jon), 639154, "his feathers up again.  Jon had often heard the black brothers tell tales of Craster"
Jeor M (Lord Mormont), Jon S (Jon), 640132, "his wooden teeth. �There�s a cold smell to that one, there is.�  �Jon,� Lord Mormont"
Samwell T (Samwell), Jon S (Jon), 640635, "half a mile of woods.  In the midst of the baggage train, Jon passed Samwell"
Samwell T (Sam), Jon S (Jon), 640918, "a fox in with them?� Jon called out.  Water ran off the brim of Sam"
Jon S (Jon), Samwell T (Sam), 640963, "Water ran off the brim of Sam�s hat as he lifted his head. �Oh, hullo, Jon"
Samwell T (Sam), Jon S (Jon), 641036, "No, they just hate the rain, the same as us.�  �How are you faring, Sam"
Samwell T (Sam), Jon S (Jon), 641580, "about to say.  �A bastard,� Jon said with a laugh. �You can say it, Sam"
Jon S (Jon), Samwell T (Samwell Tarly), 641826, "Samwell Tarly needed warning on that score. �We�ll talk later, after we�ve made camp.�  Jon"
Ottyn W (Ottyn), Jon S (Jon), 641861, "�We�ll talk later, after we�ve made camp.�  Jon carried the word back to Ser Ottyn"
Dywen (Dywen), Jon S (Lord Snow), 643261, "took no chances, sending the men out in pairs.  �Ah, it�s you, Lord Snow.� Dywen"
Dywen (Dywen), Jon S (Jon), 643637, "to Jon at the Lord Commander�s tent.  �Fishing, I�d call it, in this wet,� Dywen"
Jon S (Jon), Craster (Craster), 643922, "taking baths.� He made a clacking sound on his wooden teeth.  �Buckwell�s found Craster,� Jon"
Dywen (Dywen), Jon S (Jon), 643959, "his wooden teeth.  �Buckwell�s found Craster,� Jon told them.  �Had he lost him?� Dywen"
Jon S (Jon), Craster (Craster), 644050, "chuckled. �See that you young bucks don�t go nosing about Craster�s wives, you hear?�  Jon"
Dywen (Dywen), Jon S (Jon), 644093, "go nosing about Craster�s wives, you hear?�  Jon smiled. �Want them all for yourself, Dywen"
Grenn (Grenn), Jon S (Jon), 644595, "the rain. He moved so silently Jon could not have said just when he appeared. Grenn"
Craster (Craster), Jon S (Jon), 644765, "were uneasy in the presence of the direwolf. �With me, Ghost.� Jon spurred off to Craster"
Jarmen B (Jarmen), Jon S (Jon), 645685, "clung to the bear skull, Jon noted as he joined the line riding past. Within, Jarmen"
Jon S (Jon), Edd (Edd), 646789, "his mount to Dolorous Edd. He was cleaning mud out of the horse�s hooves as Jon"
Jeor M (Lord Mormont), Jon S (Jon), 646815, "Dolorous Edd. He was cleaning mud out of the horse�s hooves as Jon dismounted. �Lord Mormont"
Jon S (Jon), Craster (Craster), 647320, "to you? Could it be that this whole hill is made of Craster�s shit?�  Jon"
Jon S (Jon), Craster (Craster), 647509, "stay,� he commanded. The door to Craster�s Keep was made of two flaps of deerhide. Jon"
Nan (Old Nan), Jon S (Jon), 649063, "and one of his ears was missing. So this is a wildling. Jon remembered Old Nan"
Jon S (Jon), Craster (Craster), 650326, "laughed. �Now I hear he got no head neither. The �bite do that too?�  Jon"
Theon G (Theon), Jon S (Jon), 650391, "too?�  Jon remembered a spray of red blood on white snow, and the way Theon"
Robb S (Robb), Jon S (Jon), 650499, "man�s head. The man was a deserter. On the way back to Winterfell, Jon and Robb"
Jon S (Jon), Samwell T (Sam Tarly), 654634, "them a grunt. �D�ya have a man can draw a map?�  �Sam Tarly can.� Jon"
Samwell T (Sam), Jon S (Jon), 654655, "�D�ya have a man can draw a map?�  �Sam Tarly can.� Jon pushed forward. �Sam"
Jon S (Jon), Craster (Craster), 654894, "axe. A guest gift for our host.�  �Who�s this one now?� Craster said before Jon"
Craster (Craster), Jon S (Jon Snow), 654999, "of a Stark.�  �My steward and squire, Jon Snow.�  �A bastard, is it?� Craster"
Jon S (Jon), Craster (Craster), 655010, "Stark.�  �My steward and squire, Jon Snow.�  �A bastard, is it?� Craster looked Jon"
Ottyn W (Ottyn), Jon S (Jon Snow), 655305, "no use for dull steel.�  Jon Snow bowed stiffly and took his leave. Ser Ottyn"
Edd (Dolorous), Jon S (Jon), 655538, "all over the compound. Jon could see the tops of others under the trees.  Dolorous"
Jon S (Jon), Craster (Craster), 656039, "it rain in hell, I wonder? Perhaps Craster would like a nice hat instead.�  Jon"
Jeor M (Old Bear), Jon S (Jon), 656104, " Jon smiled. �He wants an axe. And wine as well.�  �See, the Old Bear"
Craster (Craster), Jon S (Jon), 656976, "the first he murders, but at least we�ll die dry.�  Jon had to laugh. �Craster"
Jon S (Jon), Edd (Edd), 657500, "Edd walked away shaking his head, his sodden black cloak shedding rain behind him.  Jon"
Aemon (Aemon), Jon S (Jon), 660240, "from you, bastard.� Chett blamed Jon for the loss of his comfortable position with Maester Aemon"
Samwell T (Sam), Jon S (Lord Snow), 661516, "oak. �How d�ye like my castle, Lord Snow?�  �It looks snug. You know where Sam"
Samwell T (Sam), Jon S (Jon), 662222, "wet under the rock, we might be able to get a fire burning.� Jon showed Sam"
Jeor M (Lord Mormont), Jon S (Jon), 662291, "burning.� Jon showed Sam the rabbit. �And we�ll feast.�  �Won�t you be attending Lord Mormont"
Craster (Craster), Jon S (Jon), 663494, "his red eyes as he sniffed. �You had yours before,� Jon reminded him.  �Is Craster"
Samwell T (Sam), Jon S (Jon), 663529, "had yours before,� Jon reminded him.  �Is Craster as savage as the rangers say?� Sam"
Samwell T (Sam), Jon S (Jon), 663675, "his castle like?�  �A midden heap with a roof and a firepit.� Jon told Sam"
Craster (Craster), Jon S (Jon), 663713, "a roof and a firepit.� Jon told Sam what he had seen and heard in Craster"
Jon S (Lord Snow), Arya S (Arya), 665689, "but Arya would run out laughing and shouting, wanting to touch it all.  �Lord Snow"
Jon S (Jon), Samwell T (Sam), 665881, "the rabbit keeper, wrapped in a black cloak so large it drowned her. Sam�s cloak, Jon"
Samwell T (Sam), Jon S (Jon), 665922, "so large it drowned her. Sam�s cloak, Jon realized at once. Why is she wearing Sam"
Craster (Craster), Jon S (Jon), 668486, "stroked her belly.  �What gods?� Jon was remembering that they�d seen no boys in Craster"
Jon S (Jon), Samwell T (Sam), 669836, "thought �� Despairing, she ran, Sam�s cloak flapping behind her like great black wings.  Jon"
Jon S (Jon), Dywen (Dywen), 670825, "Grenn and Dywen were among the brothers who had gathered round the fire. Hake handed Jon"
Jon S (Jon), Grenn (Grenn), 670825, "Grenn and Dywen were among the brothers who had gathered round the fire. Hake handed Jon"
Jon S (Jon), Samwell T (Sam), 671586, "nothing but trouble with my teeth.�  �Did Sam sleep in the hall last night?� Jon"
Jon S (Jon), Jeor M (Lord Mormont), 672138, "alike delight to piss on me.�  �I�d best go see to Lord Mormont,� said Jon"
Jon S (Jon), Jarman B (Jarman Buckwell), 672433, "salt beef. Jarman Buckwell�s scouts were tightening the girths on their saddles before setting out. �Jon"
Jeor M (Old Bear), Jon S (Jon), 672950, " �Ignore that wretched beggar bird, Jon, it�s just had half my bacon.� The Old Bear"
Craster (Craster), Jon S (Jon), 672965, "wretched beggar bird, Jon, it�s just had half my bacon.� The Old Bear sat at Craster"
Jon S (Jon), Craster (Craster), 673577, "eat Craster�s food, he decided suddenly. �I broke my fast with the men, my lord.� Jon"
Samwell T (Sam), Jon S (Jon), 673943, "was helping him back into his cloak, but when she saw Jon she stole away. Sam"
