Mikken Encounters:
Bran S (Bran), Mikken (Mikken), 132069, "to bed myself.� Mikken had hammered a row of iron bars into the wall, so Bran"
Mikken (Mikken), Bran S (Bran), 441441, "and Bran got such a crack that Maester Luwin had to sew up his scalp. Mikken"
Mikken (Mikken), Luwin (Maester Luwin), 441441, "and Bran got such a crack that Maester Luwin had to sew up his scalp. Mikken"
Bran S (Bran), Mikken (Mikken), 441508, "his scalp. Mikken had given him a rusty old visorless helm from the armory, but Bran"
Bran S (Bran), Mikken (Mikken), 586273, "Yet Mikken had his hand down some woman�s bodice, and she seemed not to mind. Bran"
Bran S (Bran), Mikken (Mikken), 597174, "and knelt beside one of the iron bars that Mikken had driven into the wall. Bran"
Mikken (Mikken), Alebelly (Alebelly), 928118, "   BRAN  Alebelly found him in the forge, working the bellows for Mikken"
Bran S (Bran), Mikken (Mikken), 932992, "called our names at the feast. Your septon�s another. Your smith as well.�  �Mikken?� Bran"
Mikken (Mikken), Alebelly (Alebelly), 933339, "the dead, bloated and drowned.�  �We have to tell them,� Bran said. �Alebelly and Mikken"
Mikken (Mikken), Bran S (Bran), 933339, "the dead, bloated and drowned.�  �We have to tell them,� Bran said. �Alebelly and Mikken"
Chayle (Septon Chayle), Mikken (Mikken), 933358, "and drowned.�  �We have to tell them,� Bran said. �Alebelly and Mikken, and Septon Chayle"
Mikken (Mikken), Jojen R (Jojen), 936267, "to warn others about what Jojen had seen, but it didn�t go as he wanted. Mikken"
Mikken (Mikken), Alebelly (Alebelly), 940054, " �He said the water would flow over our walls. He saw Alebelly drowned, and Mikken"
Chayle (Septon Chayle), Mikken (Mikken), 940072, "the water would flow over our walls. He saw Alebelly drowned, and Mikken and Septon Chayle"
Rodrik C (Ser Rodrik), Mikken (Mikken), 940090, "over our walls. He saw Alebelly drowned, and Mikken and Septon Chayle too.�  Ser Rodrik"
Mikken (Mikken), Osha (Osha), 1196834, "Gage and Osha arrived from the kitchens, spotted with flour from making the morning bread. Mikken"
Farlen (Farlen), Mikken (Mikken), 1196866, "the kitchens, spotted with flour from making the morning bread. Mikken they dragged in cursing. Farlen"
Bran S (Bran), Mikken (Mikken), 1198519, "smith stumbled to his knees and spat out a tooth.  �Mikken, you be silent.� Bran"
Robb S (Robb), Mikken (Mikken), 1198565, "tooth.  �Mikken, you be silent.� Bran tried to sound stern and lordly, the way Robb"
Theon G (Theon), Mikken (Mikken), 1198717, "words came out in a shrill squeak.  �Listen to your little lordling, Mikken,� said Theon"
Mikken (Mikken), Theon G (Prince Theon), 1199024, "All of you should do as he commands you.�  �Damned if I will!� bellowed Mikken"
Theon G (Theon), Mikken (Mikken), 1199032, "you should do as he commands you.�  �Damned if I will!� bellowed Mikken.  Theon"
Bran S (Bran), Mikken (Mikken), 1199660, "as you could want.�  On his hands and knees, Mikken spat blood. Please don�t, Bran"
Mikken (Mikken), Osha (Osha), 1201438, "could not look. The green dream was coming true.  �M�lord Greyjoy!� Osha stepped past Mikken"
Osha (Osha), Mikken (Mikken), 1201978, "right here,� said the bald man who�d killed Mikken. He grabbed his crotch, grinning.  Osha"
Benfred T (Benfred), Mikken (Mikken), 1288100, "the rest. He deemed that unfair. Mikken had killed himself with his mouth, just as Benfred"
Chayle (Chayle), Mikken (Mikken), 1288119, "that unfair. Mikken had killed himself with his mouth, just as Benfred had. As for Chayle"
Chayle (Chayle), Mikken (Mikken), 1442863, "all the others who had ridden south to King�s Landing never to return. Mikken and Chayle"
Benfred T (Benfred), Mikken (Mikken), 1442925, "never to return. Mikken and Chayle sat together, one dripping blood and the other water. Benfred"
Eddard S (Lord Eddard), Mikken (Mikken), 1718110, "back, one of the last to bear Mikken�s mark. He had forged it for Lord Eddard"
Mikken (Mikken), Eddard S (Lord Eddard), 1718161, "had forged it for Lord Eddard�s tomb, to keep his ghost at rest. But with Mikken"
