Gregor C Encounters:
Catelyn S (Catelyn), Gregor C (Gregor Clegane), 212090, "a fortnight before Gregor Clegane descended on them and put the whole garrison to the sword, even their lord.�  Catelyn"
Catelyn S (Catelyn), Gregor C (Gregor Clegane), 212372, "Gregor Clegane? That beast�s head would make a noble gift for all the people of the realm, I vow.�  Catelyn"
Gregor C (Gregor), Catelyn S (Catelyn), 212388, "beast�s head would make a noble gift for all the people of the realm, I vow.�  Catelyn knew Ser Gregor"
Cersei L (Cersei), Gregor C (Gregor), 212462, "realm, I vow.�  Catelyn knew Ser Gregor�s evil reputation, yet still � �Don�t speak to me of heads, Uncle. Cersei"
Eddard S (Ned), Gregor C (Gregor), 212478, " Catelyn knew Ser Gregor�s evil reputation, yet still � �Don�t speak to me of heads, Uncle. Cersei has mounted Ned"
Amory L (Ser Amory), Gregor C (Gregor), 213257, "host on our harvest and burning what he does not take. Gregor is not the only dog he�s loosed. Ser Amory"
Gregor C (Gregor), Tyrion L (Tyrion), 479786, "burned his keep, raped his wife, and killed all his peasants.�  �I believe they call that war.� Tyrion smelled Gregor"
Amory L (Ser Amory), Gregor C (Gregor Clegane), 479823, "killed all his peasants.�  �I believe they call that war.� Tyrion smelled Gregor Clegane�s work, or that of Ser Amory"
Elia (Elia), Gregor C (Gregor Clegane), 500197, "secret still a secret if everyone knows it?� In Casterly Rock, it was common knowledge that Gregor Clegane had killed Elia"
Gregor C (Mountain), Hodor (Hodor), 550287, "they passed the black dogs on the yellow field. �He�s even bigger than Hodor, you�ll see. They call him the Mountain"
Arya S (Arya), Gregor C (Mountain), 550306, "dogs on the yellow field. �He�s even bigger than Hodor, you�ll see. They call him the Mountain That Rides.�  Arya"
Hot P (Hot Pie), Gregor C (Mountain), 550383, "Mountain That Rides.�  Arya let her head droop, only half aware of what was going on around her. Hot Pie"
Gregor C (Mountain), Hot P (Hot Pie), 550420, "her head droop, only half aware of what was going on around her. Hot Pie was yielding some more. The Mountain"
Arya S (Arya), Gregor C (Gregor), 748292, "Ser Gregor and his men did not seem to care.  Their captors permitted no chatter. A broken lip taught Arya"
Gregor C (Mountain), Tywin L (Tywin Lannister), 749156, "apprentice smiths, were too valuable to kill.  They were being taken to serve Lord Tywin Lannister at Harrenhal, the Mountain"
Tywin L (Tywin), Gregor C (Mountain), 749231, "serve Lord Tywin Lannister at Harrenhal, the Mountain told them. �You�re traitors and rebels, so thank your gods that Lord Tywin"
Gregor C (Gregor), Arya S (Arya), 752799, "quieter than most, with a face like a thousand other men.  Every night Arya would say their names. �Ser Gregor"
Raff (Raff), Gregor C (Gregor), 752870, "men.  Every night Arya would say their names. �Ser Gregor,� she�d whisper to her stone pillow. �Dunsen, Polliver, Chiswyck, Raff"
Sandor C (Hound), Gregor C (Gregor), 752911, "their names. �Ser Gregor,� she�d whisper to her stone pillow. �Dunsen, Polliver, Chiswyck, Raff the Sweetling. The Tickler and the Hound"
Amory L (Ser Amory), Gregor C (Gregor), 752922, "�Ser Gregor,� she�d whisper to her stone pillow. �Dunsen, Polliver, Chiswyck, Raff the Sweetling. The Tickler and the Hound. Ser Amory"
Gregor C (Gregor), Weese (Weese), 818556, "If there were ghosts in Harrenhal, they never troubled her. It was the living men she feared, Weese and Ser Gregor"
Tywin L (Tywin), Gregor C (Gregor Clegane), 818579, "in Harrenhal, they never troubled her. It was the living men she feared, Weese and Ser Gregor Clegane and Lord Tywin"
Gregor C (Gregor), Weese (Weese), 819116, "afterward Weese would beat her bloody.  In his own small strutting way, Weese was nearly as scary as Ser Gregor"
