Koss Encounters:
Koss (Koss), Yoren (Yoren), 246476, "of yellow cheese, but every bite of it had been eaten. Forced to live off the land, Yoren turned to Koss"
Yoren (Yoren), Koss (Koss), 248633, "cloak. He paced about the camp restlessly, muttering to himself.  The next day Koss came racing back to warn Yoren"
Koss (Koss), Yoren (Yoren), 254068, "she almost ran from the graveside.  �No fire tonight,� Yoren told them. Supper was a handful of wild radishes Koss"
Arya S (Arya), Koss (Koss), 381187, " It seemed a peaceful place � until Koss spotted the dead man. �There, in the reeds.� He pointed, and Arya"
Koss (Koss), Yoren (Yoren), 381811, "deepened. Yoren rode back angry, his horse covered in brown slime up to the knees. �We won�t be crossing here. Koss"
Koss (Koss), Arya S (Arya), 389989, "the Gods Eye.�  �The boats are gone,� Arya reported.  �We could patch the bottom of that rowboat,� said Koss"
Yoren (Yoren), Koss (Koss), 390024, "Arya reported.  �We could patch the bottom of that rowboat,� said Koss.  �Might do for four o� us,� Yoren"
Yoren (Yoren), Koss (Koss), 392574, "a thatched roof. Koss went out the postern gate and brought the goose back, and two chickens as well, and Yoren"
Koss (Koss), Yoren (Yoren), 402186, "thumped down in the dirt of the yard.  �Blades!� Yoren shouted. �Spread apart, defend the wall wherever they hit. Koss"
Hot P (Hot Pie), Koss (Koss), 402282, "Koss, Urreg, hold the postern. Lommy, pull that spear out of Woth and get up where he was.�  Hot Pie"
Koss (Koss), Arya S (Arya), 530335, "fish, but they had nothing to catch them with. Arya had tried to use her hands, the way she�d seen Koss"
