Cleos F Encounters:
Cleos F (Ser Cleos), Catelyn S (Catelyn), 191821, "prisoner to his knees.  He did not look a lion, Catelyn reflected. This Ser Cleos"
Genna (Genna), Cleos F (Cleos Frey), 191854, "look a lion, Catelyn reflected. This Ser Cleos Frey was a son of the Lady Genna"
Tywin L (Tywin), Cleos F (Cleos Frey), 191883, "Ser Cleos Frey was a son of the Lady Genna who was sister to Lord Tywin"
Catelyn S (Catelyn), Cleos F (Ser Cleos), 193487, "Grace,� Ser Cleos corrected hastily. �Pardons.�  He is not a bold man, this one, Catelyn"
Robb S (Robb), Cleos F (Ser Cleos), 194807, "I pledged,� Ser Cleos replied stiffly. �What is this message?�  �An offer of peace.� Robb"
Robb S (Robb), Cleos F (Cleos Frey), 564181, "Cleos Frey is here, come from Riverrun under a peace banner with a letter from Robb"
Tyrion L (Tyrion), Cleos F (Ser Cleos), 564372, "confined Ser Cleos to a windowless guardroom in the gatehouse. He rose when they entered. �Tyrion"
Cleos F (Ser Cleos), Cersei L (Queen Regent), 564694, "bowed and departed. �I was asked to bring the offer to the Queen Regent,� Ser Cleos"
Tyrion L (Tyrion), Cleos F (Ser Cleos), 564736, "offer to the Queen Regent,� Ser Cleos said as the door shut.  �I shall.� Tyrion"
Robb S (Robb), Cleos F (Ser Cleos), 564767, "Cleos said as the door shut.  �I shall.� Tyrion glanced over the map that Robb"
Tyrion L (Tyrion), Cleos F (Ser Cleos), 564988, " �Yes.� Ser Cleos lowered himself onto a bench. �It is bad in the riverlands, Tyrion"
Cleos F (Ser Cleos), Tion F (Tion), 566252, "�Will you at least consent to trade the Stark girls for Tion and Willem?� Ser Cleos"
Cleos F (Ser Cleos), Willem D (Willem), 566252, "�Will you at least consent to trade the Stark girls for Tion and Willem?� Ser Cleos"
Tion F (Tion), Cleos F (Ser Cleos), 566277, "consent to trade the Stark girls for Tion and Willem?� Ser Cleos asked plaintively.  Tion"
Tyrion L (Tyrion), Cleos F (Ser Cleos), 566314, "for Tion and Willem?� Ser Cleos asked plaintively.  Tion Frey was his younger brother, Tyrion"
Cleos F (Ser Cleos), Tyrion L (Tyrion), 567322, "battle.  �You did well to send for me,� Tyrion said. �I shall leave Ser Cleos"
Cleos F (Ser Cleos), Cersei L (Cersei), 721577, "sympathetic noises and sent word to Cersei to rest easy, he would treat with Ser Cleos"
Cleos F (Ser Cleos), Tyrion L (Tyrion), 722706, " Tyrion looked down on them all, and found he liked it. �Call forth Ser Cleos"
Cleos F (Ser Cleos), Tyrion L (Tyrion), 723082, "left. As he knelt, Tyrion observed that his cousin was losing his hair.  �Ser Cleos"
Petyr B (Littlefinger), Cleos F (Ser Cleos), 723097, "As he knelt, Tyrion observed that his cousin was losing his hair.  �Ser Cleos,� Littlefinger"
Ilyn P (Ser Ilyn), Cleos F (Ser Cleos), 724948, "for his sisters and his father�s sword as well,� Ser Cleos reminded him.  Ser Ilyn"
Eddard S (Eddard), Cleos F (Ser Cleos), 724985, "as well,� Ser Cleos reminded him.  Ser Ilyn Payne stood mute, the hilt of Eddard"
Cleos F (Ser Cleos), Eddard S (Lord Eddard), 725769, "protect Lord Eddard�s bones, but a Lannister should have a Lannister escort,� Tyrion declared. �Ser Cleos"
Cleos F (Ser Cleos), Tyrion L (Tyrion), 725769, "protect Lord Eddard�s bones, but a Lannister should have a Lannister escort,� Tyrion declared. �Ser Cleos"
Cleos F (Ser Cleos), Tyrion L (Tyrion), 734639, "cloaks will surely make her uneasy.�  �I like her uneasy,� said Tyrion.  Ser Cleos"
Vylarr (Vylarr), Cleos F (Cleos Frey), 734689, "like her uneasy,� said Tyrion.  Ser Cleos Frey left that very afternoon, escorted by Vylarr"
Cleos F (Ser Cleos), Edmure T (Edmure), 1008556, "�Who are these men you�ve hanged?�  Edmure glanced up uncomfortably. �They came with Ser Cleos"
Catelyn S (Catelyn), Cleos F (Ser Cleos), 1008621, "came with Ser Cleos when he brought the queen�s answer to our peace offer.�  Catelyn"
Jaime L (Kingslayer), Cleos F (Ser Cleos), 1008936, "whilst I talked with Ser Cleos. On the fourth night, they tried to free the Kingslayer"
Cleos F (Ser Cleos), Eddard S (Ned), 1020700, "once why they were here. �Ned?�  The sisters lowered their gaze. Utherydes said, �Ser Cleos"
Cleos F (Ser Cleos), Robb S (Robb), 1173553, "Robb is.  She waited until evening before going to pay her call upon Ser Cleos"
Tyrion L (Imp), Cleos F (Ser Cleos), 1173742, "Ser Cleos stumbled to his knees. �My lady, I knew naught of any escape. The Imp"
Catelyn S (Catelyn), Cleos F (Ser Cleos), 1174830, "Cleos hesitated. �I � yes, they seemed ��  He is fumbling for a lie, Catelyn"
Cleos F (Ser Cleos), Catelyn S (Catelyn), 1174886, "is fumbling for a lie, Catelyn realized, but the wine has fuddled his wits. �Ser Cleos"
Cleos F (Cleos), Jaime L (Kingslayer), 1402365, "�Robb? Or � Theon Greyjoy?�  �The Kingslayer.� The ploy had served her well with Cleos"
Cleos F (Cleos), Robb S (Robb), 1402365, "�Robb? Or � Theon Greyjoy?�  �The Kingslayer.� The ploy had served her well with Cleos"
Cleos F (Cleos), Theon G (Theon Greyjoy), 1402365, "�Robb? Or � Theon Greyjoy?�  �The Kingslayer.� The ploy had served her well with Cleos"
Jaime L (Jaime), Cleos F (Cleos Frey), 1402400, "�The Kingslayer.� The ploy had served her well with Cleos Frey. I hope you�re thirsty, Jaime"
