Cersei L Encounters:
Cersei L (Cersei), Sansa S (Sansa), 72548, "thick stone walls of the Red Keep.  �Will the queen attend, do you think?� Sansa always felt safer when Cersei"
Arys O (Arys), Cersei L (Cersei), 72658, "was there to restrain her son.  �I fear not, my lady. The council is meeting, some urgent business.� Ser Arys"
Joffrey B (Joffrey), Cersei L (Cersei), 96382, "�You,� his sister Cersei said in a tone that was equal parts disbelief and distaste.  �I can see where Joffrey"
Tyrion L (Tyrion), Cersei L (Cersei), 96414, "said in a tone that was equal parts disbelief and distaste.  �I can see where Joffrey learned his courtesies.� Tyrion"
Cersei L (Cersei), Tyrion L (Tyrion), 96530, "courtesies.� Tyrion paused to admire the pair of Valyrian sphinxes that guarded the door, affecting an air of casual confidence. Cersei"
Cersei L (Cersei), Varys (Varys), 97089, "gold.� Varys gave the seal a close inspection. �It gives every appearance of being genuine.�  �Of course it�s genuine.� Cersei"
Tyrion L (Tyrion), Cersei L (Cersei), 97173, "�Of course it�s genuine.� Cersei snatched it out of his hands. She broke the wax and unrolled the parchment.  Tyrion"
Cersei L (Cersei), Janos S (Lord Janos), 98016, "this grim omen in the sky, rioting in the city streets ��  �And whose fault is that, Lord Janos?� Cersei"
Tyrion L (Tyrion), Cersei L (Cersei), 98096, "whose fault is that, Lord Janos?� Cersei lashed out. �Your gold cloaks are charged with keeping order. As to you, Tyrion"
Cersei L (Cersei), Tyrion L (Tyrion), 101739, "voice,� Tyrion sighed to her.  �How I have yearned to have that eunuch�s tongue pulled out with hot pincers,� Cersei"
Cersei L (Cersei), Tyrion L (Tyrion), 102149, "pointed out. �He has quite a large army, he can do that. Nor is he the first. Is he?�  Cersei"
Cersei L (Cersei), Jaime L (Jaime), 103080, "�Give me your support and I promise you, we will have Jaime freed and returned to us unharmed.�  �How?� Cersei"
Eddard S (Lord Eddard), Cersei L (Cersei), 103172, "unharmed.�  �How?� Cersei demanded. �The Stark boy and his mother are not like to forget that we beheaded Lord Eddard"
Tyrion L (Tyrion), Cersei L (Cersei), 103190, "Cersei demanded. �The Stark boy and his mother are not like to forget that we beheaded Lord Eddard.�  �True,� Tyrion"
Tyrion L (Tyrion), Cersei L (Cersei), 104154, "need them. Does Father believe they are playing us false?�  �Suspects, rather.�  �Why? What does he know?�  Tyrion"
Cersei L (Cersei), Joffrey B (Joffrey), 104328, "been a long parade of follies and disasters. That suggests that someone is giving Joffrey some very bad counsel.�  Cersei"
Joffrey B (Joff), Cersei L (Cersei), 104361, "and disasters. That suggests that someone is giving Joffrey some very bad counsel.�  Cersei gave him a searching look. �Joff"
Cersei L (Cersei), Barristan S (Barristan Selmy), 106106, "Tyrion said with a crooked smile. �Was it Joffrey�s wish to dismiss Ser Barristan Selmy from his Kingsguard too?�  Cersei"
Cersei L (Cersei), Joffrey B (Joffrey), 106106, "Tyrion said with a crooked smile. �Was it Joffrey�s wish to dismiss Ser Barristan Selmy from his Kingsguard too?�  Cersei"
Cersei L (Cersei), Tyrion L (Tyrion), 106106, "Tyrion said with a crooked smile. �Was it Joffrey�s wish to dismiss Ser Barristan Selmy from his Kingsguard too?�  Cersei"
Joffrey B (Joff), Cersei L (Cersei), 106120, "with a crooked smile. �Was it Joffrey�s wish to dismiss Ser Barristan Selmy from his Kingsguard too?�  Cersei sighed. �Joff"
Robert B (Robert), Cersei L (Cersei), 106155, "Joffrey�s wish to dismiss Ser Barristan Selmy from his Kingsguard too?�  Cersei sighed. �Joff wanted someone to blame for Robert"
Varys (Varys), Cersei L (Cersei), 106170, "to dismiss Ser Barristan Selmy from his Kingsguard too?�  Cersei sighed. �Joff wanted someone to blame for Robert�s death. Varys"
Barristan S (Barristan), Cersei L (Cersei), 106194, "Barristan Selmy from his Kingsguard too?�  Cersei sighed. �Joff wanted someone to blame for Robert�s death. Varys suggested Ser Barristan"
Jaime L (Jaime), Cersei L (Cersei), 106218, "too?�  Cersei sighed. �Joff wanted someone to blame for Robert�s death. Varys suggested Ser Barristan. Why not? It gave Jaime"
Cersei L (Cersei), Barristan S (Barristan the Bold), 107091, "What do you imagine they�ll think when they see Barristan the Bold riding beside Robb Stark or Stannis Baratheon?�  Cersei"
Cersei L (Cersei), Robb S (Robb Stark), 107091, "What do you imagine they�ll think when they see Barristan the Bold riding beside Robb Stark or Stannis Baratheon?�  Cersei"
Cersei L (Cersei), Stannis B (Stannis Baratheon), 107091, "What do you imagine they�ll think when they see Barristan the Bold riding beside Robb Stark or Stannis Baratheon?�  Cersei"
Tyrion L (Tyrion), Cersei L (Cersei), 107161, "riding beside Robb Stark or Stannis Baratheon?�  Cersei glanced away. �I had not considered that.�  �Father did,� said Tyrion"
Cersei L (Cersei), Barristan S (Barristan), 108569, "had Lord Eddard killed, Varys dismissed Ser Barristan, and Littlefinger gifted us with Lord Slynt. Who murdered Jon Arryn?�  Cersei"
Cersei L (Cersei), Eddard S (Lord Eddard), 108569, "had Lord Eddard killed, Varys dismissed Ser Barristan, and Littlefinger gifted us with Lord Slynt. Who murdered Jon Arryn?�  Cersei"
Cersei L (Cersei), Joffrey B (Joffrey), 108569, "had Lord Eddard killed, Varys dismissed Ser Barristan, and Littlefinger gifted us with Lord Slynt. Who murdered Jon Arryn?�  Cersei"
Cersei L (Cersei), Jon A (Jon Arryn), 108569, "had Lord Eddard killed, Varys dismissed Ser Barristan, and Littlefinger gifted us with Lord Slynt. Who murdered Jon Arryn?�  Cersei"
Cersei L (Cersei), Jon S (Jon), 108569, "had Lord Eddard killed, Varys dismissed Ser Barristan, and Littlefinger gifted us with Lord Slynt. Who murdered Jon Arryn?�  Cersei"
Cersei L (Cersei), Petyr B (Littlefinger), 108569, "had Lord Eddard killed, Varys dismissed Ser Barristan, and Littlefinger gifted us with Lord Slynt. Who murdered Jon Arryn?�  Cersei"
Cersei L (Cersei), Varys (Varys), 108569, "had Lord Eddard killed, Varys dismissed Ser Barristan, and Littlefinger gifted us with Lord Slynt. Who murdered Jon Arryn?�  Cersei"
Jaime L (Jaime), Cersei L (Cersei), 110509, "chair.  Cersei frowned. �I haven�t given you leave to depart. I want to know how you intend to free Jaime"
Joffrey B (Joffrey), Cersei L (Cersei), 112055, "a Lannister than she is. He needs to recall that his oath is to Casterly Rock, not to Cersei or Joffrey"
Tyrion L (Tyrion), Cersei L (Cersei), 112080, "He needs to recall that his oath is to Casterly Rock, not to Cersei or Joffrey.�  An hour later, Tyrion"
Tyrion L (Tyrion), Cersei L (Cersei), 113376, " He had told Cersei he intended to take the measure of the city. That was not entirely a lie. Tyrion"
Cersei L (Cersei), Tyrion L (Tyrion), 115296, "Alchemists� Guild has pledged ten thousand jars of wildfire.�  Tyrion shifted uncomfortably in his saddle. He was pleased that Cersei"
Cersei L (Cersei), Shae (Shae), 124902, "now that you�re the Hand of the King?� Shae asked him as he cupped that warm sweet flesh.  �Something Cersei"
Tyrion L (Tyrion), Cersei L (Cersei), 124929, "Hand of the King?� Shae asked him as he cupped that warm sweet flesh.  �Something Cersei will never expect,� Tyrion"
Bran S (Bran), Cersei L (Cersei), 125008, "never expect,� Tyrion murmured softly against her slender neck. �I�ll do � justice.�      BRAN  Bran"
Cersei L (Cersei), Jaime L (Jaime Lannister), 193768, "through Ser Jaime Lannister�s perfect teeth.  �I brought you from your cell to carry my message to your cousin Cersei"
Cersei L (Queen Regent), Robb S (Robb), 194907, "of peace.� Robb stood, longsword in hand. Grey Wind moved to his side. The hall grew hushed. �Tell the Queen Regent"
Cersei L (Queen Regent), Catelyn S (Catelyn), 197293, "secret jest that only he was privy to; Catelyn had never liked it.  �Lastly, King Joffrey and the Queen Regent"
Cersei L (Queen Regent), Joffrey B (King Joffrey), 197293, "secret jest that only he was privy to; Catelyn had never liked it.  �Lastly, King Joffrey and the Queen Regent"
Cersei L (Queen Regent), Tywin L (Tywin), 198048, "copy for the queen. Lord Tywin must withdraw beyond these borders, and cease his raiding, burning, and pillage. The Queen Regent"
Cersei L (Cersei), Rickard K (Rickard Karstark), 201821, "Karstark. It had been no easy thing to convince him to make even this offer, poor as it was.  �Cersei"
Cersei L (Cersei), Catelyn S (Catelyn), 202632, "Catelyn asked sharply. �Will they deserve their deaths as well? I promise you, if any harm comes to her brother, Cersei"
Robb S (Robb), Cersei L (Cersei), 202696, "you, if any harm comes to her brother, Cersei will pay us back blood for blood��  �Lannister won�t die,� Robb"
Cersei L (Cersei), Catelyn S (Catelyn), 212462, "realm, I vow.�  Catelyn knew Ser Gregor�s evil reputation, yet still � �Don�t speak to me of heads, Uncle. Cersei"
Cersei L (Cersei), Gregor C (Gregor), 212462, "realm, I vow.�  Catelyn knew Ser Gregor�s evil reputation, yet still � �Don�t speak to me of heads, Uncle. Cersei"
Eddard S (Ned), Cersei L (Cersei), 212478, " Catelyn knew Ser Gregor�s evil reputation, yet still � �Don�t speak to me of heads, Uncle. Cersei has mounted Ned"
Cersei L (Cersei), Tywin L (Lord of Casterly Rock), 212870, "is no more than Lord Tywin�s catspaw.� For Tywin Lannister�Lord of Casterly Rock, Warden of the West, father to Queen Cersei"
Jaime L (Jaime), Cersei L (Cersei), 212881, "more than Lord Tywin�s catspaw.� For Tywin Lannister�Lord of Casterly Rock, Warden of the West, father to Queen Cersei, Ser Jaime"
Tyrion L (Tyrion), Cersei L (Cersei), 212908, "catspaw.� For Tywin Lannister�Lord of Casterly Rock, Warden of the West, father to Queen Cersei, Ser Jaime the Kingslayer, and Tyrion"
Joffrey B (Joffrey), Cersei L (Cersei), 212944, "Rock, Warden of the West, father to Queen Cersei, Ser Jaime the Kingslayer, and Tyrion the Imp, and grandfather to Joffrey"
Cersei L (Cersei), Janos S (Janos Slynt), 224322, "pardoned, on the condition that he take the black.�  �Eh?� Janos Slynt blinked vaguely at Tyrion.  �My sister Cersei"
Cersei L (Cersei), Tyrion L (Tyrion), 224322, "pardoned, on the condition that he take the black.�  �Eh?� Janos Slynt blinked vaguely at Tyrion.  �My sister Cersei"
Tyrion L (Tyrion), Cersei L (Cersei), 224331, "on the condition that he take the black.�  �Eh?� Janos Slynt blinked vaguely at Tyrion.  �My sister Cersei,� Tyrion"
Cersei L (Queen Regent), Tyrion L (Tyrion), 224428, "sister Cersei,� Tyrion repeated, a shade more strongly, in case the fool had some doubt who he meant. �The Queen Regent"
Cersei L (Cersei), Janos S (Lord Janos), 230804, "my head is about to split. It was my sister. That was what the oh-so-loyal Lord Janos refused to say. Cersei"
Varys (Varys), Cersei L (Cersei), 230850, "sister. That was what the oh-so-loyal Lord Janos refused to say. Cersei sent the gold cloaks to that brothel.�  Varys"
Cersei L (Cersei), Tyrion L (Tyrion), 231203, "you might take it. Can you forgive me?�  �No,� Tyrion snapped. �Damn you. Damn her.� He could not touch Cersei"
Cersei L (Cersei), Robert B (Robert), 232020, "whore for a mother. What threat could she pose?�  �She was Robert�s,� Tyrion said bitterly. �That was enough for Cersei"
Cersei L (Cersei), Tyrion L (Tyrion), 232020, "whore for a mother. What threat could she pose?�  �She was Robert�s,� Tyrion said bitterly. �That was enough for Cersei"
Cersei L (Cersei), Tyrion L (Tyrion), 233789, "�The red cloaks?� Tyrion shrugged. �Vylarr�s loyalty is to Casterly Rock. He knows I am here with my father�s authority. Cersei"
Cersei L (Cersei), Vylarr (Vylarr), 233789, "�The red cloaks?� Tyrion shrugged. �Vylarr�s loyalty is to Casterly Rock. He knows I am here with my father�s authority. Cersei"
Cersei L (Queen Regent), High S (High Septon), 235811, "derives from law. Yet that day on the steps of Baelor�s Sept, our godly High Septon and the lawful Queen Regent"
Cersei L (Cersei), Tywin L (Tywin), 240328, "he was any judge, but beyond sending an angry protest to Lord Tywin in Harrenhal, he did not see what Cersei"
Tyrion L (Tyrion), Cersei L (Cersei), 240362, "an angry protest to Lord Tywin in Harrenhal, he did not see what Cersei could hope to do about it. Tyrion"
Davos S (Davos), Cersei L (Cersei), 280401, "Pentos or Myr. Well, if he grants me Queen Cersei for a night I shall forgive him.� The Lyseni clapped Davos"
Cersei L (Cersei), Joffrey B (Joffrey), 285096, "issue of his body, the boy Joffrey, the boy Tommen, and the girl Myrcella being abominations born of incest between Cersei"
Cersei L (Cersei), Myrcella B (Myrcella), 285096, "issue of his body, the boy Joffrey, the boy Tommen, and the girl Myrcella being abominations born of incest between Cersei"
Cersei L (Cersei), Tommen (Tommen), 285096, "issue of his body, the boy Joffrey, the boy Tommen, and the girl Myrcella being abominations born of incest between Cersei"
Jaime L (Jaime), Cersei L (Cersei Lannister), 285128, "boy Joffrey, the boy Tommen, and the girl Myrcella being abominations born of incest between Cersei Lannister and her brother Jaime"
Davos S (Davos), Cersei L (Cersei), 287964, "men who rule there. The world will know of my claim, and of Cersei�s infamy.�  You can tell them, Davos"
Pylos (Maester Pylos), Cersei L (Cersei), 288037, "and of Cersei�s infamy.�  You can tell them, Davos thought, but will they believe? He glanced thoughtfully at Maester Pylos"
Joffrey B (Joffrey), Cersei L (Cersei), 412449, " Cersei turned on him in green-eyed fury. �Are you utterly witless? Did you read what he says? The boy Joffrey"
Cersei L (Cersei), Stannis B (Stannis Baratheon), 415429, "particularly those as stern, sour, and prickly proud as Stannis Baratheon.�  �He has never been much loved, that�s true.� Cersei"
Jaime L (Jaime), Cersei L (Cersei), 417378, "her child will be born with long floppy ears.�  Cersei smiled the sort of smile she customarily reserved for Jaime"
Petyr B (Lord Petyr), Cersei L (Cersei), 417391, "will be born with long floppy ears.�  Cersei smiled the sort of smile she customarily reserved for Jaime. �Lord Petyr"
Cersei L (Cersei), Varys (Varys), 418181, "I own a brothel or three. And no doubt Varys can plant seeds in the alehouses and pot-shops.�  �Varys,� Cersei"
Varys (Varys), Cersei L (Cersei), 418213, "three. And no doubt Varys can plant seeds in the alehouses and pot-shops.�  �Varys,� Cersei said, frowning. �Where is Varys"
Varys (Varys), Cersei L (Cersei), 437307, "but then she would not have been Cersei. �If you were not this whisperer, who was?�  �Some traitor, doubtless.� Varys"
Petyr B (Littlefinger), Cersei L (Cersei), 437343, "have been Cersei. �If you were not this whisperer, who was?�  �Some traitor, doubtless.� Varys tightened the cinch.  �Littlefinger"
Cersei L (Cersei), Cley C (Cley), 469330, "write Winterfell as well?�  �Stannis? I don�t know.�  �He�s a king now too,� Cley confided. �He says Queen Cersei"
Cersei L (Cersei), Stannis B (Stannis), 469330, "write Winterfell as well?�  �Stannis? I don�t know.�  �He�s a king now too,� Cley confided. �He says Queen Cersei"
Joffrey B (Joffrey), Cersei L (Cersei), 469361, "�Stannis? I don�t know.�  �He�s a king now too,� Cley confided. �He says Queen Cersei bedded her brother, so Joffrey"
Cersei L (Cersei), Tyrion L (Tyrion), 475872, "her this � burden.�  �That�s just the sort of fellow I am.� Tyrion returned to the unsatisfactory porridge. �Considerate. Cersei"
Pycelle (Grand Maester), Cersei L (Cersei), 475950, "the unsatisfactory porridge. �Considerate. Cersei is my own sweet sister, after all.�  �And a woman, to be sure,� Grand Maester"
Renly B (Renly), Cersei L (Cersei), 483733, "be.� Cersei fixed him with those clear green eyes of hers, beautiful even in their contempt. �I am informed that Renly"
Cersei L (Cersei), Tommen (Prince Tommen), 501404, "games with you again. You cheat.�  �Prince Tommen is a good boy.�  �If I pry him away from Cersei"
Joffrey B (Joffrey), Cersei L (Cersei), 501416, "you again. You cheat.�  �Prince Tommen is a good boy.�  �If I pry him away from Cersei and Joffrey"
Cersei L (Cersei), Myrcella B (Myrcella), 502152, "realm, the queen might be persuaded to send away Tommen or Myrcella. But both of them? Surely not.�  �What Cersei"
Cersei L (Cersei), Tommen (Tommen), 502152, "realm, the queen might be persuaded to send away Tommen or Myrcella. But both of them? Surely not.�  �What Cersei"
Cersei L (Cersei), Tyrion L (Tyrion), 563100, "Maegor�s too.�  �Summoned?� Tyrion knew of only one person who would presume to use that word. �And what does Cersei"
Bronn (Bronn), Cersei L (Cersei), 563120, "knew of only one person who would presume to use that word. �And what does Cersei want of me?�  Bronn"
Cersei L (Cersei), Bronn (Bronn), 563626, "sister that I will attend her on my return.�  �She won�t like that,� Bronn warned.  �Good. The longer Cersei"
Cersei L (Cersei), Tyrion L (Tyrion), 564463, "when they entered. �Tyrion, you are a most welcome sight.�  �That�s not something I hear often, cousin.�  �Has Cersei"
Cersei L (Queen Regent), Jacelyn B (Ser Jacelyn), 564682, "Jacelyn, you may leave us.�  Bywater bowed and departed. �I was asked to bring the offer to the Queen Regent"
Cleos F (Ser Cleos), Cersei L (Queen Regent), 564694, "may leave us.�  Bywater bowed and departed. �I was asked to bring the offer to the Queen Regent,� Ser Cleos"
Tyrion L (Tyrion), Cersei L (Queen Regent), 564736, "was asked to bring the offer to the Queen Regent,� Ser Cleos said as the door shut.  �I shall.� Tyrion"
Robb S (Robb), Cersei L (Queen Regent), 564767, "to the Queen Regent,� Ser Cleos said as the door shut.  �I shall.� Tyrion glanced over the map that Robb"
Cersei L (Cersei), Tyrion L (Tyrion), 566422, "younger brother, Tyrion recalled. �No,� he said gently, �but we�ll propose our own exchange of captives. Let me consult with Cersei"
Cersei L (Cersei), Tyrion L (Tyrion Lannister), 568465, "I�m given.�  Once back inside his litter, Tyrion Lannister drew the curtains and plumped a cushion under his elbow. Cersei"
Robb S (Robb), Cersei L (Cersei), 568626, "letter, but his father had sent him here to rule, not to please Cersei.  It seemed to him that Robb"
Myrcella B (Myrcella), Cersei L (Cersei), 572555, "talking with Cersei. �If I�ve given you offense, I would know how.�  �What a disgusting little worm you are. Myrcella"
Cersei L (Cersei), Doran M (Doran), 573895, "fourteenth year. Until such time, she would be an honored guest at Sunspear, under Prince Doran�s protection.�  �A hostage,� Cersei"
Tyrion L (Tyrion), Cersei L (Cersei), 573947, "an honored guest at Sunspear, under Prince Doran�s protection.�  �A hostage,� Cersei said, mouth tightening.  �An honored guest,� Tyrion"
Myrcella B (Myrcella), Cersei L (Cersei), 574000, "protection.�  �A hostage,� Cersei said, mouth tightening.  �An honored guest,� Tyrion insisted, �and I suspect Martell will treat Myrcella"
Joffrey B (Joffrey), Cersei L (Cersei), 574025, "Cersei said, mouth tightening.  �An honored guest,� Tyrion insisted, �and I suspect Martell will treat Myrcella more kindly than Joffrey"
Tyrion L (Tyrion), Cersei L (Cersei), 575037, "face.�  �Too much!� Cersei insisted, whirling back.  �What would you have offered him, that hole between your legs?� Tyrion"
Cersei L (Cersei), Myrcella B (Myrcella), 575901, "you think Myrcella will be if King�s Landing falls? Renly and Stannis will mount her head beside yours.�  And Cersei"
Cersei L (Cersei), Renly B (Renly), 575901, "you think Myrcella will be if King�s Landing falls? Renly and Stannis will mount her head beside yours.�  And Cersei"
Cersei L (Cersei), Stannis B (Stannis), 575901, "you think Myrcella will be if King�s Landing falls? Renly and Stannis will mount her head beside yours.�  And Cersei"
Tyrion L (Tyrion), Cersei L (Cersei), 575923, "if King�s Landing falls? Renly and Stannis will mount her head beside yours.�  And Cersei began to cry.  Tyrion"
Tyrion L (Tyrion), Cersei L (Cersei), 576564, "was grief-stricken, Cersei struggled for breath. �Don�t look at me, not � not like this � not you.�  Politely, Tyrion"
Robb S (Robb), Cersei L (Cersei), 578815, "picture.�  Cersei�s green eyes bored into him, wary, yet hungry for the reassurance he was feeding her. �And if Robb"
Cersei L (Cersei), Stafford L (Stafford), 579270, "�Meanwhile Father lives off the fat of the riverlands, while our uncle Stafford gathers fresh levies at the Rock.�  Cersei"
Cersei L (Cersei), Tyrion L (Tyrion), 580049, "is a Hand for, if not to hand you things?� Tyrion handed her the letter. His cheek still throbbed where Cersei"
Eddard S (Ned), Cersei L (Cersei), 621423, "murder,� the king declared. �When I take King�s Landing, I�ll send you Cersei�s head.�  And will that bring my Ned"
Cersei L (Cersei), Lancel L (Lancel), 717020, "to disturb your revels, Lancel, but as it happens, I have matters of import to discuss with my sister.�  Cersei"
Tyrion L (Tyrion), Cersei L (Cersei), 717101, "of import to discuss with my sister.�  Cersei regarded him suspiciously. �If you are here about those begging brothers, Tyrion"
Cersei L (Cersei), Jaime L (Jaime), 717466, "tongues out.�  �One even dared to say that the gods were punishing us because Jaime murdered the rightful king,� Cersei"
Tyrion L (Tyrion), Cersei L (Cersei), 717506, "say that the gods were punishing us because Jaime murdered the rightful king,� Cersei declared. �It will not be borne, Tyrion"
Lancel L (Lancel), Cersei L (Cersei), 718192, "The harpist and the piper bowed and hurried out, while Cersei kissed her cousin chastely on the cheek. �Leave us, Lancel"
Cersei L (Cersei), Stannis B (Lord Stannis), 718905, "said. �Now spit out your business and waddle away, Imp.�  Tyrion smiled. �Lord Stannis has sailed from Dragonstone.�  Cersei"
Cersei L (Cersei), Tyrion L (Tyrion), 718905, "said. �Now spit out your business and waddle away, Imp.�  Tyrion smiled. �Lord Stannis has sailed from Dragonstone.�  Cersei"
Cersei L (Cersei), Renly B (Renly), 719616, "if he had begun to gibber in an unknown tongue. �Stannis and Renly are fighting each other?� When he nodded, Cersei"
Cersei L (Cersei), Stannis B (Stannis), 719616, "if he had begun to gibber in an unknown tongue. �Stannis and Renly are fighting each other?� When he nodded, Cersei"
Robert B (Robert), Cersei L (Cersei), 719699, "fighting each other?� When he nodded, Cersei began to chuckle. �Gods be good,� she gasped, �I�m starting to believe that Robert"
