Stafford L Encounters:
Stafford L (Ser Stafford), Robb S (Robb), 216231, "thought made her ill. �Robb must be told at once. Who will command?�  �Ser Stafford"
Stafford L (Ser Stafford), Jaime L (Kingslayer), 217042, "not the Kingslayer. He will not rush in heedless. He will wait patiently for Ser Stafford"
Catelyn S (Catelyn), Stafford L (Ser Stafford), 217129, "to march before he stirs from behind the walls of Harrenhal.�  �Unless �� said Catelyn"
Stafford L (Ser Stafford), Jaime L (Kingslayer), 334495, "Harrenhal, cut off from the west. The Kingslayer is a captive at Riverrun. Only Ser Stafford"
Robb S (Robb), Stafford L (Stafford Lannister), 334572, "Only Ser Stafford Lannister and the raw green levies he�s been gathering remain to oppose Robb"
Stafford L (Ser Stafford), Robb S (Robb), 334598, "the raw green levies he�s been gathering remain to oppose Robb in the west. Ser Stafford"
Robb S (Robb), Stafford L (Ser Stafford), 334628, "been gathering remain to oppose Robb in the west. Ser Stafford will put himself between Robb"
Cersei L (Cersei), Stafford L (Stafford), 579270, "fat of the riverlands, while our uncle Stafford gathers fresh levies at the Rock.�  Cersei"
Stafford L (Stafford), Joffrey B (Joffrey), 881161, "know why Joffrey was so wroth. Six nights gone, your brother fell upon my uncle Stafford"
Rickard K (Lord Rickard), Stafford L (Ser Stafford), 882101, "to run the faster. Ser Stafford was slain as he chased after a horse. Lord Rickard"
Stafford L (Ser Stafford), Bran S (Bran), 929067, " �Was it Lord Tywin he defeated?� asked Bran.  �No,� said the maester. �Ser Stafford"
Stafford L (Ser Stafford), Tywin L (Tywin), 929067, " �Was it Lord Tywin he defeated?� asked Bran.  �No,� said the maester. �Ser Stafford"
Bran S (Bran), Stafford L (Stafford Lannister), 929138, "maester. �Ser Stafford Lannister commanded the enemy host. He was slain in the battle.�  Bran"
Stafford L (Ser Stafford), Bran S (Bran), 929175, "host. He was slain in the battle.�  Bran had never even heard of Ser Stafford"
Tywin L (Tywin), Stafford L (Stafford Lannister), 929254, "of Ser Stafford Lannister. He found himself agreeing with Big Walder when he said, �Lord Tywin"
Wendel M (Wendel), Stafford L (Stafford Lannister), 993745, "a great victory at Oxcross. Ser Stafford Lannister is dead, his host scattered.�  Ser Wendel"
Catelyn S (Catelyn), Stafford L (Stafford Lannister), 993792, "is dead, his host scattered.�  Ser Wendel Manderly gave a whoop of pleasure, but Catelyn"
Stafford L (Ser Stafford), Rymund (Rymund), 995273, "Night,� this Rymund calls it.� He went on to tell how the remnants of Ser Stafford"
Catelyn S (Catelyn), Stafford L (Stafford Lannister), 996500, "Lannister�s heart and fed it to the wolf.�  �I would not believe such tales,� Catelyn"
Jaime L (Jaime), Stafford L (Stafford Lannister), 1413110, "kin still live?�  �Ser Stafford Lannister was slain at Oxcross, I am told.�  Jaime"
