Tanda Encounters:
Tanda (Tanda), Gyles R (Gyles Rosby), 73448, "few, the handful that remained at court. Grey-faced Lord Gyles Rosby was coughing into a square of pink silk. Lady Tanda"
Lollys S (Lollys), Tanda (Tanda), 73499, "Lord Gyles Rosby was coughing into a square of pink silk. Lady Tanda was bracketed by her daughters, placid dull Lollys"
Gyles R (Lord Gyles), Tanda (Tanda), 86829, "he put his heels into his pony and started across the hard-packed dirt at the quintain. Lady Tanda and Lord Gyles"
Sansa S (Sansa), Tanda (Tanda), 86863, "pony and started across the hard-packed dirt at the quintain. Lady Tanda and Lord Gyles started a ragged cheer, and Sansa"
Tommen (Tommen), Tanda (Tanda), 86927, "and Lord Gyles started a ragged cheer, and Sansa added her voice to theirs. The king brooded in silence.  Tommen"
Tanda (Tanda), Varys (Varys), 239546, "job.�  Varys covered his mouth with his hand. �You are very cruel to say so. One last matter. Lady Tanda"
Tanda (Tanda), Shae (Shae), 419551, "almost sound a proper courtier. Next you�ll be kneeling.�  �Fuck you, dwarf.�  �That�s Shae�s task.� Tyrion heard Lady Tanda"
Tanda (Tanda), Tyrion L (Tyrion), 419551, "almost sound a proper courtier. Next you�ll be kneeling.�  �Fuck you, dwarf.�  �That�s Shae�s task.� Tyrion heard Lady Tanda"
Gyles R (Rosby), Tanda (Tanda), 474713, "well supplied in the castle. Half of the food they ate these days came from his lands or Lady Tanda�s. Rosby"
Lollys S (Stokeworth), Tanda (Tanda), 474728, "in the castle. Half of the food they ate these days came from his lands or Lady Tanda�s. Rosby and Stokeworth"
Tanda (Tanda), Bronn (Bronn), 478387, "�Thirty odd,� answered Bronn. �Most with complaints, or wanting something, as ever. Your pet was back.�  He groaned. �Lady Tanda"
Tanda (Tanda), Tyrion L (Tyrion), 478640, "with mulberries, and��  ��her daughter,� Tyrion finished sourly. Since the hour he had arrived in the Red Keep, Lady Tanda"
Tanda (Tanda), High S (High Septon), 1056125, "sister. After them followed the High Septon in his litter, and a long tail of other courtiers�Ser Horas Redwyne, Lady Tanda"
Tanda (Tanda), Horas R (Horas Redwyne), 1056125, "sister. After them followed the High Septon in his litter, and a long tail of other courtiers�Ser Horas Redwyne, Lady Tanda"
Gyles R (Lord Gyles), Tanda (Tanda), 1056168, "in his litter, and a long tail of other courtiers�Ser Horas Redwyne, Lady Tanda and her daughter, Jalabhar Xho, Lord Gyles"
Tanda (Tanda), Balon S (Balon Swann), 1063089, "back. Ser Balon Swann rode in helmetless, his mount lathered and bleeding at the mouth. Horas Redwyne brought in Lady Tanda"
Tanda (Tanda), Horas R (Horas Redwyne), 1063089, "back. Ser Balon Swann rode in helmetless, his mount lathered and bleeding at the mouth. Horas Redwyne brought in Lady Tanda"
Lollys S (Lollys), Tanda (Tanda), 1063136, "his mount lathered and bleeding at the mouth. Horas Redwyne brought in Lady Tanda, half-crazed with fear for her daughter Lollys"
Gyles R (Lord Gyles), Tanda (Tanda), 1063202, "Lady Tanda, half-crazed with fear for her daughter Lollys, who had been knocked from the saddle and left behind. Lord Gyles"
Tanda (Tanda), Bronn (Bronn), 1064638, "Bronn�s grip. �How many are still out there?� he shouted to no one and everyone.  �My daughter,� cried Lady Tanda"
Lollys S (Lollys), Tanda (Tanda), 1064680, "there?� he shouted to no one and everyone.  �My daughter,� cried Lady Tanda. �Please, someone must go back for Lollys"
Preston G (Preston), Tanda (Tanda), 1064697, "no one and everyone.  �My daughter,� cried Lady Tanda. �Please, someone must go back for Lollys ��  �Ser Preston"
Boros B (Boros), Tanda (Tanda), 1064725, "�My daughter,� cried Lady Tanda. �Please, someone must go back for Lollys ��  �Ser Preston is not returned,� Ser Boros"
Aron S (Aron), Tanda (Tanda), 1064752, "Tanda. �Please, someone must go back for Lollys ��  �Ser Preston is not returned,� Ser Boros Blount reported, �nor Aron"
Tanda (Tanda), Boros B (Boros), 1065407, " �And rightly so,� Cersei put in. �Boros, Meryn, go back and find the girl.�  �And my daughter,� Lady Tanda"
Tanda (Tanda), Cersei L (Cersei), 1065407, " �And rightly so,� Cersei put in. �Boros, Meryn, go back and find the girl.�  �And my daughter,� Lady Tanda"
Tanda (Tanda), Meryn T (Meryn), 1065407, " �And rightly so,� Cersei put in. �Boros, Meryn, go back and find the girl.�  �And my daughter,� Lady Tanda"
Boros B (Boros), Tanda (Tanda), 1065443, "�Boros, Meryn, go back and find the girl.�  �And my daughter,� Lady Tanda sobbed. �Please, sers ��  Ser Boros"
Tanda (Tanda), Aron S (Aron), 1067227, "bashing at his head with a cobblestone. I gutted one, not that it did Ser Aron much good.�  Lady Tanda"
Sandor C (Hound), Tanda (Tanda), 1067286, "not that it did Ser Aron much good.�  Lady Tanda approached him. �My daughter��  �Never saw her.� The Hound"
Tanda (Tanda), Aron S (Aron Santagar), 1071358, "Ser Aron Santagar had been found in a gutter, his head a red pulp inside a crushed helm.  Lady Tanda"
Tanda (Tanda), Cersei L (Cersei), 1150989, "than a scullion, and often even a jewel or two. Shae should be pleased by that. And Cersei thought Lady Tanda"
Tanda (Tanda), Shae (Shae), 1150989, "than a scullion, and often even a jewel or two. Shae should be pleased by that. And Cersei thought Lady Tanda"
Lollys S (Lollys), Tanda (Tanda), 1151024, "even a jewel or two. Shae should be pleased by that. And Cersei thought Lady Tanda tedious and hysterical, and Lollys"
Tanda (Tanda), Tyrion L (Tyrion), 1275547, "the morning. Tyrion�s legs soon began to ache. He shifted his weight from one foot to the other, restless. Lady Tanda"
Tanda (Tanda), Tyrion L (Tyrion), 1276069, "you say I shouldn�t.�  Loath as he was to disappoint her, Tyrion had to point out that while Lady Tanda"
Dontos (Dontos), Tanda (Tanda), 1345479, "to spy out what the others are doing, but no one ever troubles themselves about Lady Tanda�s daughter, do they?� Dontos"
Jonquil (Jonquil), Tanda (Tanda), 1345553, "themselves about Lady Tanda�s daughter, do they?� Dontos covered his mouth to stifle a burp. �Gods preserve you, my little Jonquil"
Tanda (Tanda), Tyrion L (Imp), 1352306, "mocked. �Tell me, little bird, what kind of god makes a monster like the Imp, or a halfwit like Lady Tanda"
Lollys S (Stokeworth), Tanda (Tanda), 1454372, "the foot of the drawbridge, she came upon Lady Tanda and her two daughters. Falyse had arrived yesterday from Castle Stokeworth"
Sansa S (Sansa), Tanda (Tanda), 1454668, "Tanda said in a brittle voice.  �I don�t want to, I don�t want to.�  There was no way Sansa"
Tanda (Tanda), Sansa S (Sansa), 1454748, " There was no way Sansa could avoid them. She greeted them courteously. �May I be of help?�  Lady Tanda"
Tanda (Tanda), Lollys S (Lollys), 1455592, "and together half dragged and half carried Lollys across the bridge. Sansa followed with their mother. �She�s been sick,� Lady Tanda"
Tanda (Tanda), Sansa S (Sansa), 1455592, "and together half dragged and half carried Lollys across the bridge. Sansa followed with their mother. �She�s been sick,� Lady Tanda"
Sansa S (Sansa), Tanda (Tanda), 1455640, "bridge. Sansa followed with their mother. �She�s been sick,� Lady Tanda said. If a babe can be termed a sickness, Sansa"
Lollys S (Lollys), Tanda (Tanda), 1455682, "been sick,� Lady Tanda said. If a babe can be termed a sickness, Sansa thought. It was common gossip that Lollys"
Tanda (Tanda), Cersei L (Cersei), 1517989, "been cleared away, many of the guests asked leave to go to the sept. Cersei graciously granted their request. Lady Tanda"
Tanda (Tanda), Dontos (Dontos), 1616993, "a lilac brocade. Moon Boy and Ser Dontos wore new suits of motley, clean as a spring morning. Even Lady Tanda"
Gyles R (Lord Gyles), Tanda (Tanda), 1617086, "spring morning. Even Lady Tanda and her daughters looked pretty in matching gowns of turquoise silk and vair, and Lord Gyles"
