Doran M Encounters:
Tyrion L (Tyrion), Doran M (Doran Martell), 472381, "room. �These letters, now ��  �For the eyes of Doran Martell, Prince of Dorne.� Tyrion"
Varys (Varys), Doran M (Doran Martell), 498946, "raven black? Or would you sooner not hear what I�ve proposed to Doran Martell?�  Varys"
Doran M (Doran), Varys (Varys), 500501, "Dornishmen are worth one rabid dog.�  Varys stroked a powdered cheek. �And if Prince Doran"
Doran M (Doran), Robert B (Robert), 500730, "from him, in the end.�  �Robert was not at King�s Landing.�  �Neither was Doran"
Doran M (Doran), Myrcella B (Myrcella), 501235, "you?�  �Since you put it that way�yes. Tommen. You could scarcely offer Myrcella to Doran"
Doran M (Doran), Tommen (Tommen), 501235, "you?�  �Since you put it that way�yes. Tommen. You could scarcely offer Myrcella to Doran"
Lysa A (Lysa), Doran M (Doran Martell), 501252, "you put it that way�yes. Tommen. You could scarcely offer Myrcella to Doran Martell and Lysa"
Doran M (Doran), Varys (Varys), 501743, "Varys.�  �I shall take that as a tribute, my lord. In any case, Prince Doran"
Cersei L (Cersei), Doran M (Doran), 573895, "she would be an honored guest at Sunspear, under Prince Doran�s protection.�  �A hostage,� Cersei"
Tyrion L (Tyrion), Doran M (Doran), 573947, "under Prince Doran�s protection.�  �A hostage,� Cersei said, mouth tightening.  �An honored guest,� Tyrion"
Doran M (Doran), Arys O (Arys), 574242, "forget who or what she is.�  �Small good Ser Arys will do her if Doran"
Pycelle (Pycelle), Doran M (Doran Martell), 737760, "my letters to Doran Martell. The other you gave to my sister.�  �N-no,� squealed Pycelle"
Doran M (Doran), Varys (Varys), 737931, " �Do all maesters lie so poorly? I told Varys that I was giving Prince Doran"
Tommen (Tommen), Doran M (Doran), 737948, "maesters lie so poorly? I told Varys that I was giving Prince Doran my nephew Tommen"
Petyr B (Littlefinger), Doran M (Doran), 737979, "told Varys that I was giving Prince Doran my nephew Tommen to foster. I told Littlefinger"
Myrcella B (Myrcella), Doran M (Doran), 738010, "Prince Doran my nephew Tommen to foster. I told Littlefinger that I planned to wed Myrcella"
Myrcella B (Myrcella), Doran M (Doran Martell), 1047647, "to pieces. So far Doran Martell had done no more than call his banners. Once Myrcella"
