Aemon Encounters:
Barristan S (Barristan), Aemon (Aemon), 107026, "Shield and Prince Aemon the Dragonknight. What do you imagine they�ll think when they see Barristan"
Aemon (Aemon), Samwell T (Sam), 166228, "when we�re sleeping on the cold hard ground, I promise you.�  Sam yawned. �Maester Aemon"
Jon S (Jon), Aemon (Aemon), 166295, "�Maester Aemon sent me to find maps for the Lord Commander. I never thought � Jon"
Aemon (Aemon), Jon S (Jon), 172029, "Soon, Jon thought as they climbed. He�d seen the harbinger that had come to Maester Aemon"
Aemon (Aemon), Jon S (Jon), 181087, "Jon pointed out.  �True enough. Have you chosen your ravens yet, Tarly?�  �M-m-maester Aemon"
Maekar (Maekar), Aemon (Aemon), 184514, "pact was that he wed a Dornish princess. She gave him four sons. Aemon�s father Maekar"
Aemon (Aemon), Maekar (Maekar), 184551, "princess. She gave him four sons. Aemon�s father Maekar was the youngest of those, and Aemon"
Aemon (Aemon), Thoren S (Smallwood), 184675, "this happened long before I was born, ancient as Smallwood would make me.�  �Maester Aemon"
Daeron T (Daeron), Aemon (Aemon), 184759, "was named for the Dragonknight.�  �So he was. Some say Prince Aemon was King Daeron"
Aemon (Aemon), Daeron T (Daeron), 184827, "was King Daeron�s true father, not Aegon the Unworthy. Be that as it may, our Aemon"
Jon S (Jon), Aemon (Aemon), 185130, "of succession as well.�  Maester Aemon had counted more than a hundred name days, Jon"
Aemon (Aemon), Arya S (Arya), 185263, "hard to imagine him as a little boy no older than Arya.  Mormont continued. �Aemon"
Aemon (Aemon), Jeor M (Old Bear), 185850, "or close enough,� the Old Bear said, �and no, I still hadn�t been born, though Aemon"
Aerys T (Aerys), Aemon (Aemon), 185918, "born, though Aemon had forged half a dozen links of his maester�s chain by then. Aerys"
Aemon (Aemon), Daeron T (Daeron), 186215, "The Iron Throne passed to the last of King Daeron�s four sons. That was Maekar, Aemon"
Aemon (Aemon), Maekar (Maekar), 186215, "The Iron Throne passed to the last of King Daeron�s four sons. That was Maekar, Aemon"
Robb S (Robb), Aemon (Aemon), 188848, "Aemon?�  �Must I have a reason?� Mormont shifted in his seat, frowning. �Your brother Robb"
Aemon (Aemon), Robb S (Robb), 188898, "his seat, frowning. �Your brother Robb has been crowned King in the North. You and Aemon"
Jon S (Jon), Aemon (Aemon), 188968, "Aemon have that in common. A king for a brother.�  �And this too,� said Jon"
Aemon (Aemon), Jon S (Jon), 374852, "perchance catch a few fish. Jon, fetch me paper, it�s past time I wrote Maester Aemon"
Jon S (Jon), Aemon (Aemon), 374859, "a few fish. Jon, fetch me paper, it�s past time I wrote Maester Aemon.�  Jon"
Aemon (Aemon), Jeor M (Old Bear), 377780, "Jon handed Sam the roll of parchment. �The Old Bear wants word sent back to Aemon"
Aemon (Aemon), Jon S (Jon), 377780, "Jon handed Sam the roll of parchment. �The Old Bear wants word sent back to Aemon"
Aemon (Aemon), Samwell T (Sam), 377780, "Jon handed Sam the roll of parchment. �The Old Bear wants word sent back to Aemon"
Samwell T (Sam), Aemon (Aemon), 377787, "Sam the roll of parchment. �The Old Bear wants word sent back to Aemon.�  Sam"
Aemon (Aemon), Jon S (Jon), 660240, "from you, bastard.� Chett blamed Jon for the loss of his comfortable position with Maester Aemon"
Samwell T (Sam), Aemon (Aemon), 660304, "with Maester Aemon, and not without justice. If he had not gone to Aemon about Sam"
Naerys (Naerys), Aemon (Aemon), 1053216, "him. �Princes aren�t supposed to cry.�  �Prince Aemon the Dragonknight cried the day Princess Naerys"
Sansa S (Sansa), Aemon (Aemon), 1053246, "cry.�  �Prince Aemon the Dragonknight cried the day Princess Naerys wed his brother Aegon,� Sansa"
Aemon (Aemon), Ryam R (Ryam Redwyne), 1353713, "called for the heroes from the songs, for Florian and Ser Ryam Redwyne and Prince Aemon"
Aemon (Aemon), Symeon S (Symeon Star), 1460145, "just eat your broth like a good girl and wait for Symeon Star-Eyes and Prince Aemon"
Aemon (Aemon), Jonquil (Jonquil), 1518189, "the sweet music of the high harp. He sang of Jonquil and Florian, of Prince Aemon"
