Joffrey B Encounters:
Sansa S (Sansa), Joffrey B (Prince Joffrey), 56856, "Great Sept and everything, and everyone too, especially Prince Joffrey and his mother. But she knew it wouldn�t, and anyhow Sansa"
Arya S (Arya), Joffrey B (Joffrey), 66054, "to me, wait, he�ll be going with you. Why d�you think I was there? Only something went queer.�  �Joffrey,� Arya"
Yoren (Yoren), Joffrey B (Joffrey), 66151, "queer.�  �Joffrey,� Arya breathed. �Someone should kill him!�  �Someone will, but it won�t be me, nor you neither.� Yoren"
Sansa S (Sansa), Joffrey B (Joffrey), 68802, "banner in his honor. The smallfolk have named it King Joffrey�s Comet.�  Doubtless that was what they told Joffrey; Sansa"
Joffrey B (King Joffrey), Sansa S (Sansa), 68886, "was what they told Joffrey; Sansa was not so sure. �I�ve heard servants calling it the Dragon�s Tail.�  �King Joffrey"
Arys O (Arys), Joffrey B (King Joffrey), 68966, "Dragon�s Tail.�  �King Joffrey sits where Aegon the Dragon once sat, in the castle built by his son,� Ser Arys"
Robb S (Robb), Joffrey B (Joffrey), 69300, "it true? she wondered. Would the gods be so cruel? Her mother was one of Joffrey�s enemies now, her brother Robb"
Joffrey B (Joffrey), Robb S (Robb), 69423, "father had died by the king�s command. Must Robb and her lady mother die next? The comet was red, but Joffrey"
Sansa S (Sansa), Joffrey B (Joff), 69568, "their sigil was a black stag on a golden field. Shouldn�t the gods have sent Joff a golden comet?  Sansa"
Joffrey B (Joffrey), Arys O (Arys), 69723, "away from the window. �You look very lovely today, my lady,� Ser Arys said.  �Thank you, ser.� Knowing that Joffrey"
Sansa S (Sansa), Joffrey B (Joffrey), 69783, "Ser Arys said.  �Thank you, ser.� Knowing that Joffrey would require her to attend the tourney in his honor, Sansa"
Robb S (Robb), Joffrey B (Joffrey), 70053, "long sleeves to hide the bruises on her arms. Those were Joffrey�s gifts as well. When they told him that Robb"
Joffrey B (Joffrey), Arys O (Arys Oakheart), 70588, "her like a lackwit child. Arys Oakheart was courteous, and would talk to her cordially. Once he even objected when Joffrey"
Meryn T (Meryn), Joffrey B (Joffrey), 70667, "objected when Joffrey commanded him to hit her. He did hit her in the end, but not hard as Ser Meryn"
Joffrey B (Joff), Boros B (Boros), 70788, "Boros might have, and at least he had argued. The others obeyed without question � except for the Hound, but Joff"
Joffrey B (Joff), Sandor C (Hound), 70788, "Boros might have, and at least he had argued. The others obeyed without question � except for the Hound, but Joff"
Sandor C (Hound), Joffrey B (Joff), 70810, "at least he had argued. The others obeyed without question � except for the Hound, but Joff never asked the Hound"
Arys O (Arys), Joffrey B (Joff), 70868, "the Hound, but Joff never asked the Hound to punish her. He used the other five for that.  Ser Arys"
Sansa S (Sansa), Joffrey B (Joff), 72518, "hold Joff�s tournament behind the thick stone walls of the Red Keep.  �Will the queen attend, do you think?� Sansa"
Joffrey B (Joff), Tommen (Tommen), 74925, "�I fear for the life of your foeman,� she told Tommen solemnly.  �His foeman will be stuffed with straw,� Joff"
Joffrey B (Joffrey), Arys O (Arys), 75322, "in a curtsy.  Ser Arys bowed. �Pray pardon me, Your Grace. I must equip myself for the lists.�  Joffrey"
Sansa S (Sansa), Joffrey B (Joffrey), 75368, "pardon me, Your Grace. I must equip myself for the lists.�  Joffrey waved a curt dismissal while he studied Sansa"
Joffrey B (Joffrey), Sansa S (Sansa), 76326, "like to see that, Your Grace.� More than you know. Sansa kept her tone cool and polite, yet even so Joffrey"
Sandor C (Hound), Joffrey B (Joffrey), 77111, "the death.� Joffrey was fond of making men fight to the death.  �You�d be one knight the poorer.� The Hound"
Joffrey B (Joffrey), Sansa S (Sansa), 78233, "the queen�s unwilling guests, even as Sansa was. She wondered whose notion it had been for them to ride in Joffrey"
Joffrey B (King Joffrey), Horas R (Ser Horas), 79225, "earth. Ser Horas cursed and ran out to help his battered brother from the field.  �Poorly ridden,� declared King Joffrey"
Balon S (Ser Balon), Joffrey B (King Joffrey), 79238, "cursed and ran out to help his battered brother from the field.  �Poorly ridden,� declared King Joffrey.  �Ser Balon"
Joffrey B (Joff), Janos S (Lord Janos), 79492, "fought on his shield. �Morros of House Slynt, heir to Lord Janos of Harrenhal.�  �Look at that upjumped oaf,� Joff"
Joffrey B (Joff), Morros S (Morros), 79492, "fought on his shield. �Morros of House Slynt, heir to Lord Janos of Harrenhal.�  �Look at that upjumped oaf,� Joff"
Morros S (Morros), Joffrey B (Joff), 79546, "Lord Janos of Harrenhal.�  �Look at that upjumped oaf,� Joff hooted, loud enough for half the yard to hear. Morros"
Joffrey B (Joffrey), Janos S (Lord Janos), 79782, "knight�s weapon, Sansa knew, the Slynts lowborn. Lord Janos had been no more than commander of the City Watch before Joffrey"
Joffrey B (Joffrey), Sansa S (Sansa), 79782, "knight�s weapon, Sansa knew, the Slynts lowborn. Lord Janos had been no more than commander of the City Watch before Joffrey"
Joffrey B (Joffrey), Balon S (Ser Balon), 79927, "the council.  I hope he falls and shames himself, she thought bitterly. I hope Ser Balon kills him. When Joffrey"
Janos S (Janos), Joffrey B (Joffrey), 79976, "shames himself, she thought bitterly. I hope Ser Balon kills him. When Joffrey proclaimed her father�s death, it had been Janos"
Eddard S (Lord Eddard), Joffrey B (Joffrey), 80005, "I hope Ser Balon kills him. When Joffrey proclaimed her father�s death, it had been Janos Slynt who seized Lord Eddard"
Sansa S (Sansa), Joffrey B (Joff), 80664, "the runaway charger dragged the youth to the end of the lists, head bouncing against the ground. Joff hooted derision. Sansa"
Morros S (Morros), Joffrey B (Joff), 80765, "ground. Joff hooted derision. Sansa was appalled, wondering if the gods had heard her vengeful prayer. But when they disentangled Morros"
Sandor C (Hound), Joffrey B (Joffrey), 81267, "a poor contest of it. Joffrey curled his lip. �This is a feeble show.�  �I warned you,� said the Hound"
Joffrey B (Joffrey), Sansa S (Sansa), 81407, "was growing bored. It made Sansa anxious. She lowered her eyes and resolved to keep quiet, no matter what. When Joffrey"
Sansa S (Sansa), Joffrey B (Joffrey), 82392, "then the crowd was howling with laughter � all but the king. Joffrey had a look in his eyes that Sansa"
Joffrey B (Joffrey), Sansa S (Sansa), 82783, "�A cask from the cellars! I�ll see him drowned in it.�  Sansa heard herself gasp. �No, you can�t.�  Joffrey"
Sansa S (Sansa), Joffrey B (Joffrey), 82827, "in it.�  Sansa heard herself gasp. �No, you can�t.�  Joffrey turned his head. �What did you say?�  Sansa"
Joffrey B (Joffrey), Sansa S (Sansa), 83966, "Could it be true? Sansa had not known. It was just something she�d said, desperate to avoid punishment.  Unhappy, Joffrey"
Dontos (Dontos), Joffrey B (Joffrey), 84024, "something she�d said, desperate to avoid punishment.  Unhappy, Joffrey shifted in his seat and flicked his fingers at Ser Dontos"
Joffrey B (Joffrey), Myrcella B (Myrcella), 85431, " �We�re children,� Myrcella declared haughtily. �We�re supposed to be childish.�  The Hound laughed. �She has you there.�  Joffrey"
Joffrey B (Joffrey), Sandor C (Hound), 85431, " �We�re children,� Myrcella declared haughtily. �We�re supposed to be childish.�  The Hound laughed. �She has you there.�  Joffrey"
Robert B (King Robert), Joffrey B (Joffrey), 86035, "a padded mace in the other. Someone had fastened a pair of antlers to the knight�s head. Joffrey�s father King Robert"
Sansa S (Sansa), Joffrey B (Joffrey), 86071, "had fastened a pair of antlers to the knight�s head. Joffrey�s father King Robert had worn antlers on his helm, Sansa"
Renly B (Renly), Joffrey B (Joffrey), 86116, "head. Joffrey�s father King Robert had worn antlers on his helm, Sansa remembered � but so did his uncle Lord Renly"
Myrcella B (Myrcella), Joffrey B (King Joffrey), 87432, "bailey, and a great gale of derision went up. King Joffrey laughed longest and loudest of all.  �Oh,� Princess Myrcella"
Sansa S (Sansa), Joffrey B (Joffrey), 87730, " Joffrey shrugged. �What if he is?�  �You should help him up and tell him how well he rode.� Sansa"
Joffrey B (Joffrey), Tommen (Tommen), 88042, "to try again.�  They were helping Prince Tommen mount his pony. If only Tommen were the elder instead of Joffrey"
Sansa S (Sansa), Joffrey B (Joffrey), 88049, "try again.�  They were helping Prince Tommen mount his pony. If only Tommen were the elder instead of Joffrey, Sansa"
Tommen (Tommen), Joffrey B (Joffrey), 88090, "Prince Tommen mount his pony. If only Tommen were the elder instead of Joffrey, Sansa thought. I wouldn�t mind marrying Tommen"
Joffrey B (Joffrey), Myrcella B (Myrcella), 90833, "Tommen and Myrcella trailed after them.  The dwarf went to one knee before the king. �Your Grace.�  �You,� Joffrey"
Joffrey B (Joffrey), Tommen (Tommen), 90833, "Tommen and Myrcella trailed after them.  The dwarf went to one knee before the king. �Your Grace.�  �You,� Joffrey"
Tyrion L (Imp), Joffrey B (Joffrey), 90854, "them.  The dwarf went to one knee before the king. �Your Grace.�  �You,� Joffrey said.  �Me,� the Imp"
Sansa S (Sansa), Joffrey B (Joffrey), 91784, "Yes, it was very sad, a boar killed him.�  �Is that what �they� say, Your Grace?�  Joffrey frowned. Sansa"
Mordane (Septa), Joffrey B (Joffrey), 91845, "what �they� say, Your Grace?�  Joffrey frowned. Sansa felt that she ought to say something. What was it that Septa"
Joffrey B (Joffrey), Tyrion L (Tyrion), 92151, "replied, �and before I am done, some may be a deal sorrier � yet I thank you for the sentiment. Joffrey"
Jaime L (Jaime), Joffrey B (Joffrey), 92250, "for the sentiment. Joffrey, where might I find your mother?�  �She�s with my council,� the king answered. �Your brother Jaime"
