Hodor Encounters:
Hodor (Hodor), Bran S (Bran), 128199, "it. �It be dragons, boy,� she insisted. Bran got no princes from Nan, no more than he ever had.  Hodor"
Hodor (Hodor), Nan (Nan), 128199, "it. �It be dragons, boy,� she insisted. Bran got no princes from Nan, no more than he ever had.  Hodor"
Hodor (Hodor), Rickon (Rickon), 140611, "plank, there was blood in the water, the Walders were shrieking red murder, Rickon sat in the mud laughing, and Hodor"
Rickon (Rickon), Hodor (Hodor), 140688, "murder, Rickon sat in the mud laughing, and Hodor came lumbering in shouting �Hodor! Hodor! Hodor!�  After that, oddly, Rickon"
Hodor (Hodor), Bran S (Bran), 439944, "father as well. Winter is coming, and you are almost a man grown, Bran. You have a duty.  When Hodor"
Hodor (Hodor), Bran S (Bran), 440625, "I bet,� Bran told him. �If the gods hadn�t taken your wits, you would have been a great knight.�  �Hodor"
Bran S (Bran), Hodor (Hodor), 440725, "a great knight.�  �Hodor?� Hodor blinked at him with guileless brown eyes, eyes innocent of understanding.  �Yes,� said Bran"
Hodor (Hodor), Bran S (Bran), 440733, "great knight.�  �Hodor?� Hodor blinked at him with guileless brown eyes, eyes innocent of understanding.  �Yes,� said Bran. �Hodor"
Hodor (Hodor), Bran S (Bran), 440865, "the wall beside the door hung a basket, stoutly made of wicker and leather, with holes cut for Bran�s legs. Hodor"
Bran S (Bran), Hodor (Hodor), 441221, "holes.  �Hodor,� Hodor said again, rising. The stableboy stood near seven feet tall all by himself; on his back Bran"
Hodor (Hodor), Bran S (Bran), 441318, "on his back Bran�s head almost brushed the ceiling. He ducked low as they passed through the door. One time Hodor"
Bran S (Bran), Hodor (Hodor), 441373, "ducked low as they passed through the door. One time Hodor smelled bread baking and ran to the kitchens, and Bran"
Luwin (Maester Luwin), Hodor (Hodor), 441409, "door. One time Hodor smelled bread baking and ran to the kitchens, and Bran got such a crack that Maester Luwin"
Hodor (Hodor), Bran S (Bran), 443807, "Little Walder cast his splintered lance aside, spied Bran, and reined up. �Now there�s an ugly horse,� he said of Hodor"
Bran S (Bran), Hodor (Hodor), 443834, "lance aside, spied Bran, and reined up. �Now there�s an ugly horse,� he said of Hodor.  �Hodor�s no horse,� Bran"
Hodor (Hodor), Bran S (Bran), 443848, "Bran, and reined up. �Now there�s an ugly horse,� he said of Hodor.  �Hodor�s no horse,� Bran said.  �Hodor"
Hodor (Hodor), Bran S (Bran), 444360, "horse.�  �You shut up, Frey.� Bran could feel his color rising.  Little Walder spurred his horse closer, giving Hodor"
Bran S (Prince Bran), Hodor (Hodor), 445443, "swear, or��  �We were having a jape with Hodor,� confessed Big Walder. �I am sorry if we offended Prince Bran"
Hodor (Hodor), Bran S (Bran), 446229, "flapping, he turned on his heels, stalked off a few paces, and glanced back. �Bran. Come. Lord Wyman awaits.�  �Hodor"
Hodor (Hodor), Wyman M (Wyman), 446229, "flapping, he turned on his heels, stalked off a few paces, and glanced back. �Bran. Come. Lord Wyman awaits.�  �Hodor"
Bran S (Bran), Hodor (Hodor), 446257, "heels, stalked off a few paces, and glanced back. �Bran. Come. Lord Wyman awaits.�  �Hodor, go with the maester,� Bran"
Hodor (Hodor), Bran S (Bran), 446276, "a few paces, and glanced back. �Bran. Come. Lord Wyman awaits.�  �Hodor, go with the maester,� Bran commanded.  �Hodor"
Hodor (Hodor), Bran S (Bran), 446447, "maester�s furiously pumping legs on the steps of the Great Keep. Maester Luwin held the door open, and Bran hugged Hodor"
Hodor (Hodor), Luwin (Maester Luwin), 446447, "maester�s furiously pumping legs on the steps of the Great Keep. Maester Luwin held the door open, and Bran hugged Hodor"
Hodor (Hodor), Luwin (Maester Luwin), 446628, " �I�ll hear no more of that, it�s done.� Maester Luwin looked worn-out and frayed. �You were right to defend Hodor"
Rodrik C (Ser Rodrik), Hodor (Hodor), 446678, "Maester Luwin looked worn-out and frayed. �You were right to defend Hodor, but you should never have been there. Ser Rodrik"
Wyman M (Wyman), Hodor (Hodor), 446693, "worn-out and frayed. �You were right to defend Hodor, but you should never have been there. Ser Rodrik and Lord Wyman"
Hodor (Hodor), Rodrik C (Ser Rodrik), 456941, "to spend time with his wolf every day, when Ser Rodrik and the maester allowed it.  No sooner had Hodor"
Bran S (Bran), Hodor (Hodor), 457050, "Hodor entered the godswood than Summer emerged from under an oak, almost as if he had known they were coming. Bran"
Hodor (Hodor), Rickon (Rickon), 457227, "undergrowth as well. �Shaggy,� he called. �Here, Shaggydog. To me.� But Rickon�s wolf vanished as swiftly as he�d appeared.  Hodor"
Bran S (Bran), Hodor (Hodor), 457237, "well. �Shaggy,� he called. �Here, Shaggydog. To me.� But Rickon�s wolf vanished as swiftly as he�d appeared.  Hodor knew Bran"
Hodor (Hodor), Osha (Osha), 457687, "then Osha exploded up out of the pool with a great splash, so sudden that even Summer leapt back, snarling. Hodor"
Bran S (Bran), Hodor (Hodor), 457744, "a great splash, so sudden that even Summer leapt back, snarling. Hodor jumped away, wailing �Hodor, Hodor� in dismay until Bran"
Osha (Osha), Hodor (Hodor), 457828, "Hodor� in dismay until Bran patted his shoulder to soothe his fears. �How can you swim in there?� he asked Osha"
Bran S (Bran), Hodor (Hodor), 459268, "giant, and a mad world when a cripple has to defend him.�  �Hodor never knew they were mocking him,� Bran"
Hodor (Hodor), Mordane (Septa Mordane), 459420, "He remembered once when he was little, going to the market square with his mother and Septa Mordane. They brought Hodor"
Chayle (Septon Chayle), Hodor (Hodor), 459681, "sticks. �Hodor!� he kept shouting, cringing and covering himself, but he had never raised a hand against his tormentors. �Septon Chayle"
Hodor (Hodor), Bran S (Bran), 460763, "of his. By your leave, my prince.�  She should never have talked about the wolf dreams, Bran thought as Hodor"
Hodor (Hodor), Sansa S (Sansa), 550247, "the Hound�s brother,� Sansa had confided when they passed the black dogs on the yellow field. �He�s even bigger than Hodor"
Gregor C (Mountain), Hodor (Hodor), 550287, "they passed the black dogs on the yellow field. �He�s even bigger than Hodor, you�ll see. They call him the Mountain"
Arya S (Arya), Hodor (Hodor), 550306, "dogs on the yellow field. �He�s even bigger than Hodor, you�ll see. They call him the Mountain That Rides.�  Arya"
Hodor (Hodor), Osha (Osha), 581482, "hall he forgot that he was broken. Yet when he reached the dais, with every eye upon him, Osha and Hodor"
Rodrik C (Ser Rodrik), Hodor (Hodor), 582025, "Hodor led Dancer away. �I ride better than you.�  �You don�t, so hush up,� he told his brother. Ser Rodrik"
Hodor (Hodor), Bran S (Bran), 585388, "nor guest, but had seen to Dancer�s training and made it possible for Bran to ride. He sent sweets to Hodor"
Nan (Old Nan), Hodor (Hodor), 585400, "had seen to Dancer�s training and made it possible for Bran to ride. He sent sweets to Hodor and Old Nan"
Rodrik C (Ser Rodrik), Hodor (Hodor), 585453, "to ride. He sent sweets to Hodor and Old Nan as well, for no reason but he loved them. Ser Rodrik"
Wyman M (Wyman), Hodor (Hodor), 595857, "as her skirts swirled and lifted.  Others soon joined in. Hodor began to dance all by himself, while Lord Wyman"
Beth C (Beth), Hodor (Hodor), 595875, "swirled and lifted.  Others soon joined in. Hodor began to dance all by himself, while Lord Wyman asked little Beth"
Hodor (Hodor), Bran S (Bran), 596140, "Hornwood, but she made her excuses and took her leave. Bran watched long enough to be polite, and then had Hodor"
Luwin (Maester Luwin), Hodor (Hodor), 596336, "sad. It was something else he could never do. �I want to go.�  �Hodor,� Hodor shouted back, kneeling. Maester Luwin"
Hodor (Hodor), Bran S (Bran), 596929, "some woman Bran did not know shoved up against the wall, her skirts around her waist. She was giggling until Hodor"
Bran S (Bran), Hodor (Hodor), 596995, "her skirts around her waist. She was giggling until Hodor stopped to watch. Then she screamed. �Leave them be, Hodor,� Bran"
Hodor (Hodor), Bran S (Bran), 597047, "to watch. Then she screamed. �Leave them be, Hodor,� Bran had to tell him. �Take me to my bedchamber.�  Hodor"
Mikken (Mikken), Hodor (Hodor), 597143, " Hodor carried him up the winding steps to his tower and knelt beside one of the iron bars that Mikken"
Hodor (Hodor), Bran S (Bran), 597226, "iron bars that Mikken had driven into the wall. Bran used the bars to move himself to the bed, and Hodor"
Hodor (Hodor), Mikken (Mikken), 597226, "iron bars that Mikken had driven into the wall. Bran used the bars to move himself to the bed, and Hodor"
