Catelyn S Encounters:
Robb S (Robb), Catelyn S (Catelyn Stark), 190305, "forge, and it seemed to Catelyn Stark that the weight of it pressed heavy on Robb"
Catelyn S (Catelyn), Robin F (Robin), 191795, "Ser Robin forced the prisoner to his knees.  He did not look a lion, Catelyn"
Cleos F (Ser Cleos), Catelyn S (Catelyn), 191821, "prisoner to his knees.  He did not look a lion, Catelyn reflected. This Ser Cleos"
Genna (Genna), Catelyn S (Catelyn), 191854, "look a lion, Catelyn reflected. This Ser Cleos Frey was a son of the Lady Genna"
Catelyn S (Catelyn), Cleos F (Ser Cleos), 193487, "Grace,� Ser Cleos corrected hastily. �Pardons.�  He is not a bold man, this one, Catelyn"
Jaime L (Kingslayer), Catelyn S (Catelyn), 193565, "one, Catelyn thought. More of a Frey than a Lannister, in truth. His cousin the Kingslayer"
Edmure T (Ser Edmure), Catelyn S (Catelyn), 194543, "so vow.�  �Every man in this hall has heard you,� warned Catelyn�s brother Ser Edmure"
Rickard K (Lord Rickard), Catelyn S (Catelyn), 195083, " In the back of the hall, Catelyn glimpsed the tall, gaunt figure of Lord Rickard"
Catelyn S (Catelyn), Tion F (Tion Frey), 195791, "and give them safe escort to Casterly Rock or wheresoever she desires them delivered.�  Catelyn"
Joffrey B (King Joffrey), Catelyn S (Catelyn), 197272, "jest that only he was privy to; Catelyn had never liked it.  �Lastly, King Joffrey"
Cersei L (Queen Regent), Catelyn S (Catelyn), 197293, "was privy to; Catelyn had never liked it.  �Lastly, King Joffrey and the Queen Regent"
Edmure T (Edmure), Catelyn S (Catelyn), 200483, " �And whose doing is that?� Catelyn snapped at her brother. It had been at Edmure"
Robb S (Robb), Catelyn S (Catelyn), 200506, "doing is that?� Catelyn snapped at her brother. It had been at Edmure�s insistence that Robb"
Catelyn S (Catelyn), Rickard K (Lord Rickard), 201381, " �More bloodshed will not bring your father back to us, or Lord Rickard�s sons,� Catelyn"
Catelyn S (Catelyn), Robb S (Robb), 202520, "men will say��  ��that he well deserved it,� Robb finished.  �And your sisters?� Catelyn"
Catelyn S (Catelyn), Arya S (Arya), 202921, "him, not even for Arya and Sansa.�  Her son was looking down at her, Catelyn"
Catelyn S (Catelyn), Sansa S (Sansa), 202921, "him, not even for Arya and Sansa.�  Her son was looking down at her, Catelyn"
Catelyn S (Catelyn), Edmure T (Edmure Tully), 203208, "growled, as if he sensed Robb�s anger, and Edmure Tully put a brotherly hand on Catelyn"
Catelyn S (Catelyn), Robb S (Robb), 203208, "growled, as if he sensed Robb�s anger, and Edmure Tully put a brotherly hand on Catelyn"
Catelyn S (Catelyn), Balon G (Balon Greyjoy), 205580, " �Who better to treat with Balon Greyjoy than his son?�  �Jason Mallister,� offered Catelyn"
Catelyn S (Catelyn), Jason M (Jason Mallister), 205580, " �Who better to treat with Balon Greyjoy than his son?�  �Jason Mallister,� offered Catelyn"
Tytos B (Tytos), Catelyn S (Catelyn), 205588, "�Who better to treat with Balon Greyjoy than his son?�  �Jason Mallister,� offered Catelyn. �Tytos"
