Belwas Encounters:
Belwas (Belwas), Arstan (Arstan), 1575984, "my life to?�  �You owe me nothing, Your Grace. I am called Arstan, though Belwas"
Arstan (Whitebeard), Belwas (Belwas), 1576004, " �You owe me nothing, Your Grace. I am called Arstan, though Belwas named me Whitebeard"
Jhogo (Jhogo), Belwas (Belwas), 1576038, "Grace. I am called Arstan, though Belwas named me Whitebeard on the voyage here.� Though Jhogo"
Daenerys T (Dany), Belwas (Belwas), 1576585, "him. Count the cuts and you will know how many Strong Belwas has slain.�  Dany"
Arstan (Whitebeard), Belwas (Belwas), 1576873, "his hair. He it was who send Strong Belwas back across the sea, and old Whitebeard"
Jorah M (Ser Jorah), Belwas (Belwas), 1577818, "banner. �Now I squire for Belwas.�  �A bit old for such, aren�t you?� Ser Jorah"
Belwas (Belwas), Arstan (Whitebeard), 1578575, "great dignity to him, a quiet strength she liked. �Rise, Arstan Whitebeard. Be welcome, Strong Belwas"
Jorah M (Ser Jorah), Belwas (Belwas), 1578586, "to him, a quiet strength she liked. �Rise, Arstan Whitebeard. Be welcome, Strong Belwas. Ser Jorah"
Aggo (Aggo), Belwas (Belwas), 1578604, "strength she liked. �Rise, Arstan Whitebeard. Be welcome, Strong Belwas. Ser Jorah you know. Ko Aggo"
Jhogo (Jhogo), Belwas (Belwas), 1578617, "�Rise, Arstan Whitebeard. Be welcome, Strong Belwas. Ser Jorah you know. Ko Aggo and Ko Jhogo"
Aggo (Aggo), Belwas (Belwas), 1578833, "has killed many horse boys in the fighting pits. They jingle when they die.�  Aggo"
Belwas (Belwas), Aggo (Aggo), 1578905, " Aggo�s arakh leapt to his hand. �Never have I killed a fat brown man. Belwas"
Daenerys T (Dany), Belwas (Belwas), 1578976, "man. Belwas will be the first.�  �Sheath your steel, blood of my blood,� said Dany"
Belwas (Belwas), Daenerys T (Dany), 1579013, "�Sheath your steel, blood of my blood,� said Dany, �this man comes to serve me. Belwas"
Daenerys T (Dany), Belwas (Belwas), 1579336, "often threaten Belwas, it would seem, and less so girls a third his size.  Dany"
Arstan (Arstan), Belwas (Belwas), 1579653, "them. He would have you.�  �Belwas has the truth of us, Your Grace,� said Arstan"
