Yoren Encounters:
Yoren (Yoren), Arya S (Lumpyhead), 55043, "before the orphan boy Lommy Greenhands had named her �Lumpyhead.�  Her head felt lumpy when she touched it. When Yoren"
Arya S (Arya), Yoren (Yoren), 56478, "the gate were stopping everyone, but Yoren called one by name and their wagons were waved through. No one spared Arya"
Yoren (Yoren), Arya S (Arya), 56981, "in the city and would wash away too. When she remembered that, Arya decided to wish for Winterfell instead.  Yoren"
Hot P (Hot Pie), Yoren (Yoren), 57084, "instead.  Yoren was wrong about the pissing, though. That wasn�t the hardest part at all; Lommy Greenhands and Hot Pie"
Yoren (Yoren), Hot P (Hot Pie), 57126, "pissing, though. That wasn�t the hardest part at all; Lommy Greenhands and Hot Pie were the hardest part. Orphan boys. Yoren"
Arya S (Arya), Yoren (Yoren), 58194, "Teams of plow horses pulled the wagons, and Yoren had bought two coursers and a half-dozen donkeys for the boys. Arya"
Yoren (Yoren), Arya S (Arya), 58935, "gutter rat like Lumpyhead get him a sword?�  Arya chewed her lip sullenly. She could see the back of Yoren"
Arya S (Arya), Yoren (Yoren), 60495, "dare. Yoren didn�t know about the stableboy, but she was afraid of what he might do if he found out. Arya"
Hot P (Hot Pie), Yoren (Yoren), 63194, "point it would have come out between his butt cheeks.  By the time Yoren pulled her off him, Hot Pie"
Yoren (Yoren), Arya S (Arya), 64476, "her face to the rough wood. �You scream now. You scream loud.�  I won�t, Arya thought stubbornly, but when Yoren"
Syrio F (Syrio), Yoren (Yoren), 65463, "and laces.  Yoren was looking at her. �You hurt?�  Calm as still water, she told herself, the way Syrio"
Yoren (Yoren), Arya S (Arya), 66151, "queer.�  �Joffrey,� Arya breathed. �Someone should kill him!�  �Someone will, but it won�t be me, nor you neither.� Yoren"
Yoren (Yoren), Joffrey B (Joffrey), 66151, "queer.�  �Joffrey,� Arya breathed. �Someone should kill him!�  �Someone will, but it won�t be me, nor you neither.� Yoren"
Yoren (Yoren), Hot P (Hot Pie), 66544, "and the day after, and the day after that, too raw to sit a donkey. Hot Pie was worse off; Yoren"
