Mace T Encounters:
Paxter R (Paxter), Mace T (Mace Tyrell), 30750, "me. I held Storm�s End for him, watching good men starve while Mace Tyrell and Paxter"
Robert B (Robert), Mace T (Mace Tyrell), 30803, "men starve while Mace Tyrell and Paxter Redwyne feasted within sight of my walls. Did Robert"
Selyse F (Lady Selyse), Mace T (Mace Tyrell), 34587, "for your lord uncle to risk Mace Tyrell�s wrath.�  �There is another way.� Lady Selyse"
Mace T (Lord Tyrell), Samwell T (Sam), 177850, "had good reason to know. Even Sam�his father�s House was sworn to Highgarden, whose Lord Tyrell"
Renly B (Renly), Mace T (Lord Tyrell), 177871, "to know. Even Sam�his father�s House was sworn to Highgarden, whose Lord Tyrell supported King Renly"
Mace T (Mace), Margaery T (Margaery), 614129, "high seat with him was also of Highgarden: his young queen, Margaery, daughter to Lord Mace"
Catelyn S (Catelyn), Mace T (Mace Tyrell), 614223, "Lord Mace Tyrell. Their marriage was the mortar that held the great southron alliance together, Catelyn"
Renly B (Renly), Mace T (Mace Tyrell), 614235, "Tyrell. Their marriage was the mortar that held the great southron alliance together, Catelyn knew. Renly"
Mace T (Mace), Renly B (Renly), 635101, "have twice that number here,� Renly said, �and this is only part of my strength. Mace"
Mace T (Mace), Randyll T (Randyll Tarly), 866384, "than a pretty cloak to charge a shield wall,� Randyll Tarly announced. �I was leading Mace"
Guyard M (Guyard), Mace T (Mace Tyrell), 866455, "�I was leading Mace Tyrell�s van when you were still sucking on your mother�s teat, Guyard"
Mace T (Mace), Randyll T (Lord Tarly), 895841, "spear.�  �And if he yields?� Lord Tarly asked.  �Yields?� Lord Rowan laughed. �When Mace"
Stannis B (Stannis), Mace T (Mace Tyrell), 895883, "Tarly asked.  �Yields?� Lord Rowan laughed. �When Mace Tyrell laid siege to Storm�s End, Stannis"
Mace T (Mace), Loras T (Loras Tyrell), 946157, "a chance here, it seems to me. Win Loras Tyrell to our cause and Lord Mace"
Mace T (Mace), Loras T (Knight of Flowers), 947316, "�but never Highgarden.�  �True,� Littlefinger admitted. �The Knight of Flowers is the key there. Mace"
Mace T (Mace), Petyr B (Littlefinger), 947316, "�but never Highgarden.�  �True,� Littlefinger admitted. �The Knight of Flowers is the key there. Mace"
Loras T (Loras), Mace T (Mace Tyrell), 947353, "�The Knight of Flowers is the key there. Mace Tyrell has two older sons, but Loras"
Mace T (Mace), Paxter R (Paxter Redwyne), 953656, "on to their lord father afterward. A gesture of goodwill. We need Paxter Redwyne, he�s Mace"
Mace T (Mace), Tyrion L (Tyrion), 1054687, "Tyrells were balking at the proposed marriage. Tyrion could scarcely blame them. If I were Mace"
Joffrey B (Joffrey), Mace T (Mace Tyrell), 1054723, "marriage. Tyrion could scarcely blame them. If I were Mace Tyrell, I would sooner have Joffrey"
Mace T (Mace), Randyll T (Randyll Tarly), 1553011, "wing on the north side of the river, with Randyll Tarly commanding the center and Mace"
Stannis B (Stannis), Mace T (Mace Tyrell), 1553089, "center and Mace Tyrell the left, but the vanguard won the fight. They plunged through Stannis"
Mace T (Lord Tyrell), Loras T (Knight of Flowers), 1619949, "of Flowers to his feet and kissed him on his cheek. �Done, brother.�  Lord Tyrell"
Mace T (Lord Tyrell), Joffrey B (Joff), 1620151, "you would find none more loyal or true.�  Joff put a hand on Lord Tyrell"
Garlan T (Ser Garlan), Mace T (Lord Tyrell), 1620228, "Lord Tyrell�s shoulder and kissed him when he stood. �Your wish is granted.�  Ser Garlan"
Mace T (Lord Tyrell), Renly B (Renly), 1681778, "was King Renly�s ghost, but wiser men know better. It was your father and Lord Tyrell"
Loras T (Knight of Flowers), Mace T (Lord Tyrell), 1681806, "wiser men know better. It was your father and Lord Tyrell, with the Knight of Flowers"
Petyr B (Littlefinger), Mace T (Lord Tyrell), 1681828, "better. It was your father and Lord Tyrell, with the Knight of Flowers and Lord Littlefinger"
