Lancel L Encounters:
Lancel L (Lancel), Robert B (Robert), 109634, "did you kill Robert?�  �He did that himself. All we did was help. When Lancel"
Robert B (Robert), Lancel L (Lancel), 109650, "Robert?�  �He did that himself. All we did was help. When Lancel saw that Robert"
Lancel L (Lancel), Hallyne (Pyromancer), 483259, "Hallyne the Pyromancer of the Alchemists� Guild; and the queen�s newest favorite, their cousin Ser Lancel"
Vylarr (Vylarr), Lancel L (Lancel Lannister), 483349, "cousin Ser Lancel Lannister, her late husband�s squire upjumped to knight at his widow�s insistence. Vylarr"
Tyrion L (Tyrion), Lancel L (Lancel), 563395, "he�s a man.�  �Four hairs and a knighthood. He�s Ser Lancel now, never forget.� Tyrion"
Jacelyn B (Ser Jacelyn), Lancel L (Lancel), 563417, "�Four hairs and a knighthood. He�s Ser Lancel now, never forget.� Tyrion knew that Ser Jacelyn"
Tyrion L (Tyrion), Lancel L (Lancel), 716403, "compliment made Ser Lancel sulky; perhaps he thought he was being mocked. It seemed to Tyrion"
Lancel L (Lancel), Tyrion L (Tyrion), 716468, "mocked. It seemed to Tyrion that the lad had grown three inches since being knighted. Lancel"
Lancel L (Lancel), Tyrion L (Tyrion), 716939, "demanded.  �Not that I recall,� Tyrion admitted. �It grieves me to disturb your revels, Lancel"
Cersei L (Cersei), Lancel L (Lancel), 717020, "but as it happens, I have matters of import to discuss with my sister.�  Cersei"
Lancel L (Lancel), Cersei L (Cersei), 718192, "bowed and hurried out, while Cersei kissed her cousin chastely on the cheek. �Leave us, Lancel"
Cersei L (Cersei), Lancel L (Lancel), 797376, "of wit at this hour? he wondered. No, Lancel scarce thinks at all, this is Cersei"
Lancel L (Lancel), Cersei L (Queen Regent), 798453, "the Queen Regent has sent me to command you to release Grand Maester Pycelle.� Ser Lancel"
Lancel L (Lancel), Pycelle (Pycelle), 798453, "the Queen Regent has sent me to command you to release Grand Maester Pycelle.� Ser Lancel"
Tyrion L (Tyrion), Lancel L (Lancel), 798467, "Regent has sent me to command you to release Grand Maester Pycelle.� Ser Lancel showed Tyrion"
Cersei L (Cersei), Lancel L (Lancel), 798500, "command you to release Grand Maester Pycelle.� Ser Lancel showed Tyrion a crimson ribbon, bearing Cersei"
Tyrion L (Imp), Lancel L (Lancel), 799320, "Ser Lancel said. �I am come at Her Grace�s behest, not to drink with you, Imp"
Lancel L (Lancel), Tyrion L (Tyrion), 800350, "Tyrion told his squire. Only when the boy was gone did he turn back to Lancel"
Jacelyn B (Ser Jacelyn), Lancel L (Lancel), 800421, "to Lancel. �There is more?�  �Yes. Her Grace bids me inform you that Ser Jacelyn"
Tyrion L (Tyrion), Lancel L (Lancel), 800826, "from you, boy.�  �Ser,� Lancel said stiffly. He touched his sword, perhaps to remind Tyrion"
Lancel L (Lancel), Shagga (Shagga), 801097, "and Shagga will burst in and kill you. With an axe, not a wineskin.�  Lancel"
Robert B (Robert), Lancel L (Lancel), 801159, "wineskin.�  Lancel reddened; was he such a fool as to believe his part in Robert"
Tyrion L (Tyrion), Lancel L (Lancel), 801365, "you into her bed?�  The flicker in Lancel�s green eyes was all the admission Tyrion"
