Lancel L Encounters:
Lancel L (Lancel), Robert B (Robert), 109634, "like them at all. How did you kill Robert?�  �He did that himself. All we did was help. When Lancel"
Robert B (Robert), Lancel L (Lancel), 109650, "all. How did you kill Robert?�  �He did that himself. All we did was help. When Lancel saw that Robert"
Tyrion L (Tyrion), Lancel L (Lancel), 109996, "one skin and told Lancel to fetch another. The boar did the rest. You should have been at the feast, Tyrion"
Lancel L (Lancel), Hallyne (Pyromancer), 483259, "wheezing cough worse than ever; Hallyne the Pyromancer of the Alchemists� Guild; and the queen�s newest favorite, their cousin Ser Lancel"
Vylarr (Vylarr), Lancel L (Lancel Lannister), 483349, "the queen�s newest favorite, their cousin Ser Lancel Lannister, her late husband�s squire upjumped to knight at his widow�s insistence. Vylarr"
Tyrion L (Tyrion), Lancel L (Lancel), 563395, "his lip and he thinks he�s a man.�  �Four hairs and a knighthood. He�s Ser Lancel now, never forget.� Tyrion"
Jacelyn B (Ser Jacelyn), Lancel L (Lancel), 563417, "thinks he�s a man.�  �Four hairs and a knighthood. He�s Ser Lancel now, never forget.� Tyrion knew that Ser Jacelyn"
Tyrion L (Tyrion), Lancel L (Lancel), 716403, "a lovely voice.�  The compliment made Ser Lancel sulky; perhaps he thought he was being mocked. It seemed to Tyrion"
Lancel L (Lancel), Tyrion L (Tyrion), 716468, "he thought he was being mocked. It seemed to Tyrion that the lad had grown three inches since being knighted. Lancel"
Lancel L (Lancel), Tyrion L (Tyrion), 716939, "send for you?� the boy demanded.  �Not that I recall,� Tyrion admitted. �It grieves me to disturb your revels, Lancel"
Cersei L (Cersei), Lancel L (Lancel), 717020, "to disturb your revels, Lancel, but as it happens, I have matters of import to discuss with my sister.�  Cersei"
Jaime L (Jaime), Lancel L (Lancel), 717430, "�I would have had their tongues out.�  �One even dared to say that the gods were punishing us because Jaime"
Lancel L (Lancel), Cersei L (Cersei), 718192, "The harpist and the piper bowed and hurried out, while Cersei kissed her cousin chastely on the cheek. �Leave us, Lancel"
Cersei L (Cersei), Lancel L (Lancel), 797376, "find me drowsy and slow of wit at this hour? he wondered. No, Lancel scarce thinks at all, this is Cersei"
Lancel L (Lancel), Cersei L (Queen Regent), 798453, "undeserved pleasure?�  �Her Grace the Queen Regent has sent me to command you to release Grand Maester Pycelle.� Ser Lancel"
Lancel L (Lancel), Pycelle (Pycelle), 798453, "undeserved pleasure?�  �Her Grace the Queen Regent has sent me to command you to release Grand Maester Pycelle.� Ser Lancel"
Tyrion L (Tyrion), Lancel L (Lancel), 798467, " �Her Grace the Queen Regent has sent me to command you to release Grand Maester Pycelle.� Ser Lancel showed Tyrion"
Cersei L (Cersei), Lancel L (Lancel), 798500, "Regent has sent me to command you to release Grand Maester Pycelle.� Ser Lancel showed Tyrion a crimson ribbon, bearing Cersei"
Lancel L (Lancel), Podrick P (Pod), 799172, "�Pod, build us a fire, the air is too chilly for my taste. Will you take a cup with me, Lancel"
Tyrion L (Imp), Lancel L (Lancel), 799320, "�I need no help sleeping,� Ser Lancel said. �I am come at Her Grace�s behest, not to drink with you, Imp"
Lancel L (Lancel), Podrick P (Pod), 800350, "�You may leave us, Pod,� Tyrion told his squire. Only when the boy was gone did he turn back to Lancel"
Lancel L (Lancel), Tyrion L (Tyrion), 800350, "�You may leave us, Pod,� Tyrion told his squire. Only when the boy was gone did he turn back to Lancel"
Jacelyn B (Ser Jacelyn), Lancel L (Lancel), 800421, "gone did he turn back to Lancel. �There is more?�  �Yes. Her Grace bids me inform you that Ser Jacelyn"
Tyrion L (Tyrion), Lancel L (Lancel), 800826, "cup. �I�ll hear no warnings from you, boy.�  �Ser,� Lancel said stiffly. He touched his sword, perhaps to remind Tyrion"
Lancel L (Lancel), Shagga (Shagga), 801097, "sword. One cry from me and Shagga will burst in and kill you. With an axe, not a wineskin.�  Lancel"
Robert B (Robert), Lancel L (Lancel), 801159, "With an axe, not a wineskin.�  Lancel reddened; was he such a fool as to believe his part in Robert"
Lancel L (Lancel), Cersei L (Cersei), 801323, "noted. Tell me�did Cersei have you knighted before or after she took you into her bed?�  The flicker in Lancel"
Tyrion L (Tyrion), Lancel L (Lancel), 801365, "before or after she took you into her bed?�  The flicker in Lancel�s green eyes was all the admission Tyrion"
Varys (Varys), Lancel L (Lancel), 801382, "she took you into her bed?�  The flicker in Lancel�s green eyes was all the admission Tyrion needed. So Varys"
Lancel L (Lancel), Joffrey B (Joffrey), 801722, "will do when I tell him you murdered his father to bed his mother?�  �It was not like that!� Lancel"
Tywin L (Tywin), Lancel L (Lancel), 801838, "protested, horrified.  �No? What was it like, pray?�  �The queen gave me the strongwine! Your own father Lord Tywin"
Lancel L (Lancel), Tyrion L (Tyrion), 802507, "Tyrion pushed himself to his feet. �Wait here. His Grace will want to hear this.�  The defiance went from Lancel"
Tyrion L (Tyrion), Lancel L (Lancel), 803441, "you will be the one to tell me, won�t you?�  �Yes, my lord.� Lancel spoke without a moment�s hesitation. Tyrion"
Lancel L (Lancel), Pycelle (Pycelle), 804226, "do nothing without her consent.�  �But � her demands ��  �Oh, I�ll give her Pycelle.�  �You will?� Lancel"
Tyrion L (Tyrion), Lancel L (Lancel), 804253, "consent.�  �But � her demands ��  �Oh, I�ll give her Pycelle.�  �You will?� Lancel seemed astonished.  Tyrion"
Robert B (King Robert), Lancel L (Lancel), 804828, "to content her for a while.�  �As you say.� Lancel finished his wine.  �One last thing. With King Robert"
Tyrion L (Tyrion), Lancel L (Lancel), 805268, "I want no more nephews, is that clear?�  Ser Lancel made a stiff bow and took his leave.  Tyrion"
Jaime L (Jaime), Lancel L (Lancel), 805686, "was betraying her, and if by some grace of the gods she did not, Lancel would never survive the day Jaime"
Lancel L (Lancel), Sandor C (Hound), 871959, "I beg you, please��  �Get her up!�  The Hound pulled her to her feet, not ungently.  �Ser Lancel"
Joffrey B (Joff), Lancel L (Lancel), 871966, "beg you, please��  �Get her up!�  The Hound pulled her to her feet, not ungently.  �Ser Lancel,� Joff"
Sansa S (Sansa), Lancel L (Lancel), 872007, "The Hound pulled her to her feet, not ungently.  �Ser Lancel,� Joff said, �tell her of this outrage.�  Sansa"
Lancel L (Lancel), Joffrey B (Joff), 872033, "to her feet, not ungently.  �Ser Lancel,� Joff said, �tell her of this outrage.�  Sansa had always thought Lancel"
Lancel L (Lancel), Sansa S (Sansa), 872033, "to her feet, not ungently.  �Ser Lancel,� Joff said, �tell her of this outrage.�  Sansa had always thought Lancel"
Robb S (Robb), Lancel L (Lancel), 881536, "vile traitor.�  The dwarf smiled wanly. �Well, he�s no fawn, he�s made that clear enough.�  �Ser Lancel said Robb"
Tyrion L (Imp), Lancel L (Lancel), 881569, "no fawn, he�s made that clear enough.�  �Ser Lancel said Robb led an army of wargs ��  The Imp"
Lancel L (Lancel), Robb S (Robb), 881617, "�Ser Lancel said Robb led an army of wargs ��  The Imp gave a disdainful bark of laughter. �Ser Lancel"
Lancel L (Lancel), Tyrion L (Imp), 881617, "�Ser Lancel said Robb led an army of wargs ��  The Imp gave a disdainful bark of laughter. �Ser Lancel"
Lancel L (Lancel), Cersei L (Cersei), 1051257, "his sister and her sons. Cersei ignored him, preferring to lavish her smiles on their cousin. He watched her charming Lancel"
Lancel L (Lancel), Osfryd K (Osfryd), 1051840, "a certain hedge knight with the unlikely name of Ser Osmund Kettleblack, and his equally unsavory brothers Osney and Osfryd. Lancel"
Lancel L (Lancel), Osmund K (Osmund Kettleblack), 1051840, "a certain hedge knight with the unlikely name of Ser Osmund Kettleblack, and his equally unsavory brothers Osney and Osfryd. Lancel"
Lancel L (Lancel), Osney K (Osney), 1051840, "a certain hedge knight with the unlikely name of Ser Osmund Kettleblack, and his equally unsavory brothers Osney and Osfryd. Lancel"
Cersei L (Cersei), Lancel L (Lancel), 1051876, "name of Ser Osmund Kettleblack, and his equally unsavory brothers Osney and Osfryd. Lancel had told him all about them. Cersei"
Lancel L (Lancel), Cersei L (Cersei), 1055930, "Next came Tommen, snuffling, with Ser Preston Greenfield in his white armor and cloak, and then Cersei, accompanied by Ser Lancel"
Lancel L (Lancel), Preston G (Preston Greenfield), 1055930, "Next came Tommen, snuffling, with Ser Preston Greenfield in his white armor and cloak, and then Cersei, accompanied by Ser Lancel"
Lancel L (Lancel), Tommen (Tommen), 1055930, "Next came Tommen, snuffling, with Ser Preston Greenfield in his white armor and cloak, and then Cersei, accompanied by Ser Lancel"
Meryn T (Meryn), Lancel L (Lancel), 1055953, "with Ser Preston Greenfield in his white armor and cloak, and then Cersei, accompanied by Ser Lancel and protected by Meryn"
Boros B (Boros), Lancel L (Lancel), 1055969, "Greenfield in his white armor and cloak, and then Cersei, accompanied by Ser Lancel and protected by Meryn Trant and Boros"
Tyrion L (Tyrion), Lancel L (Lancel), 1055984, "his white armor and cloak, and then Cersei, accompanied by Ser Lancel and protected by Meryn Trant and Boros Blount. Tyrion"
High S (High Septon), Lancel L (Lancel), 1056045, "Lancel and protected by Meryn Trant and Boros Blount. Tyrion fell in with his sister. After them followed the High Septon"
Lancel L (Lancel), Cersei L (Cersei), 1057187, "ragged men and hungry women, breasting a tide of sullen eyes. Just ahead of him, Cersei was laughing at something Lancel"
Lancel L (Lancel), Cersei L (Cersei), 1060767, " Tyrion spurred to his sister�s side, yelling, �Back to the castle. Now.� Cersei gave a curt nod, and Ser Lancel"
Lancel L (Lancel), Tyrion L (Tyrion), 1060767, " Tyrion spurred to his sister�s side, yelling, �Back to the castle. Now.� Cersei gave a curt nod, and Ser Lancel"
Jacelyn B (Jacelyn), Lancel L (Lancel), 1060818, "�Back to the castle. Now.� Cersei gave a curt nod, and Ser Lancel unsheathed his sword. Ahead of the column, Jacelyn"
Lancel L (Lancel), Cersei L (Cersei), 1062809, " Tyrion did not recall dismounting. Ser Mandon was helping the shaken king off his horse when Cersei, Tommen, and Lancel"
Lancel L (Lancel), Mandon M (Mandon), 1062809, " Tyrion did not recall dismounting. Ser Mandon was helping the shaken king off his horse when Cersei, Tommen, and Lancel"
Lancel L (Lancel), Tommen (Tommen), 1062809, " Tyrion did not recall dismounting. Ser Mandon was helping the shaken king off his horse when Cersei, Tommen, and Lancel"
Lancel L (Lancel), Tyrion L (Tyrion), 1062809, " Tyrion did not recall dismounting. Ser Mandon was helping the shaken king off his horse when Cersei, Tommen, and Lancel"
Meryn T (Meryn), Lancel L (Lancel), 1062847, "Mandon was helping the shaken king off his horse when Cersei, Tommen, and Lancel rode through the gates with Ser Meryn"
Boros B (Boros), Lancel L (Lancel), 1062861, "the shaken king off his horse when Cersei, Tommen, and Lancel rode through the gates with Ser Meryn and Ser Boros"
Lancel L (Lancel), Balon S (Balon Swann), 1064499, "then Bronn was there to take him in hand. Cersei knelt over her son, while Ser Balon Swann restrained Ser Lancel"
Lancel L (Lancel), Bronn (Bronn), 1064499, "then Bronn was there to take him in hand. Cersei knelt over her son, while Ser Balon Swann restrained Ser Lancel"
Lancel L (Lancel), Cersei L (Cersei), 1064499, "then Bronn was there to take him in hand. Cersei knelt over her son, while Ser Balon Swann restrained Ser Lancel"
Tyrion L (Tyrion), Lancel L (Lancel), 1064507, "Bronn was there to take him in hand. Cersei knelt over her son, while Ser Balon Swann restrained Ser Lancel. Tyrion"
Bronn (Bronn), Lancel L (Lancel), 1064530, "take him in hand. Cersei knelt over her son, while Ser Balon Swann restrained Ser Lancel. Tyrion wrenched free of Bronn"
Gyles R (Lord Gyles), Lancel L (Lancel), 1131724, "hushed dimness of the sept, surrounded by shadows and flickering candles, but even so Lancel kept his voice low. �Lord Gyles"
Tyrion L (Tyrion), Lancel L (Lancel), 1131951, "son of a hedge knight.�  �Is it the mob she fears? Or me?�  �Both,� said Lancel.  �Ah.� Tyrion"
Varys (Varys), Lancel L (Lancel), 1131993, "the mob she fears? Or me?�  �Both,� said Lancel.  �Ah.� Tyrion had known nothing of this ploy. Had Varys"
Lancel L (Lancel), Lollys S (Lollys Stokeworth), 1509664, "coughing more than he was eating, Lollys Stokeworth sat hunched and shivering, and the young bride of one of Ser Lancel"
Frenken (Maester Frenken), Lancel L (Lancel), 1509740, "and shivering, and the young bride of one of Ser Lancel�s knights began to weep uncontrollably. The queen commanded Maester Frenken"
Lancel L (Lancel), Balon S (Balon Swann), 1525239, "on the battering ram, but he could see fighting all along the riverfront. Ser Balon Swann�s men, most like, or Lancel"
Lancel L (Lancel), Podrick P (Pod), 1538122, "that makes no sense, thought Tyrion. It sounded almost like Pod.      SANSA  When Ser Lancel"
Lancel L (Lancel), Tyrion L (Tyrion), 1538122, "that makes no sense, thought Tyrion. It sounded almost like Pod.      SANSA  When Ser Lancel"
Lancel L (Lancel), Cersei L (Cersei), 1540814, "of the women were weeping, some praying. Others simply remained at the tables and called for more wine. �Cersei,� Ser Lancel"
Joffrey B (Joffrey), Lancel L (Lancel), 1540855, "Others simply remained at the tables and called for more wine. �Cersei,� Ser Lancel pleaded, �if we lose the castle, Joffrey"
Lancel L (Lancel), Cersei L (Cersei), 1541021, "him by me, I swear��  �Get out of my way.� Cersei slammed her open palm into his wound. Ser Lancel"
Sansa S (Sansa), Lancel L (Lancel), 1541109, "his wound. Ser Lancel cried out in pain and almost fainted as the queen swept from the room. She spared Sansa"
Lancel L (Lancel), Sansa S (Sansa), 1542473, "come down and smash him in the head. A few nervous laughs echoed through the hall. Sansa went to Ser Lancel"
Lancel L (Lancel), Frenken (Maester Frenken), 1542909, "that. Together, Sansa and the serving man got the wounded knight back on his feet. �Take him to Maester Frenken.� Lancel"
Lancel L (Lancel), Sansa S (Sansa), 1542909, "that. Together, Sansa and the serving man got the wounded knight back on his feet. �Take him to Maester Frenken.� Lancel"
Lancel L (Lancel), Varys (Varys), 1627203, "the alchemist no more a true lord than Varys was. A more significant lordship by far was granted to Ser Lancel"
Joffrey B (Joffrey), Lancel L (Lancel Lannister), 1627222, "no more a true lord than Varys was. A more significant lordship by far was granted to Ser Lancel Lannister. Joffrey"
