Shireen Encounters:
Cressen (Maester Cressen), Shireen (Shireen), 4542, "name was Shireen. She would be ten on her next name day, and she was the saddest child that Maester Cressen"
Shireen (Lady Shireen), Pylos (Maester Pylos), 4727, "of my failure. �Maester Pylos, do me a kindness and bring the bird down from the rookery for the Lady Shireen"
Pylos (Pylos), Shireen (Lady Shireen), 4763, "a kindness and bring the bird down from the rookery for the Lady Shireen.�  �It would be my pleasure.� Pylos"
Cressen (Cressen), Shireen (Shireen), 8791, " �Will it get cold now?� Shireen was a summer child, and had never known true cold.  �In time,� Cressen"
Shireen (Shireen), Pylos (Pylos), 9574, "But not for years yet, I pray, and then not for long. �Ah, here is Pylos with the bird.�  Shireen"
Cressen (Cressen), Shireen (Shireen), 9610, "and then not for long. �Ah, here is Pylos with the bird.�  Shireen gave a cry of delight. Even Cressen"
Shireen (Lady Shireen), Cressen (Cressen), 10032, "on the table beside him.  �I�ll see to your breakfast now,� Pylos announced. Cressen nodded. �This is the Lady Shireen"
Shireen (Lady Shireen), Pylos (Pylos), 10032, "on the table beside him.  �I�ll see to your breakfast now,� Pylos announced. Cressen nodded. �This is the Lady Shireen"
Shireen (Shireen), Cressen (Cressen), 14939, "give his counsel. �I should have been told,� Cressen complained. �I should have been woken.� He disentangled his fingers from Shireen"
Pylos (Pylos), Shireen (Shireen), 15007, "have been woken.� He disentangled his fingers from Shireen�s. �Pardons, my lady, but I must speak with your lord father. Pylos"
Patchface (Patchface), Shireen (Shireen), 15154, "this castle, and it seems to me they add a few every night, just to vex me.�  Shireen and Patchface"
Shireen (Shireen), Jon A (Jon Arryn), 31811, "surely she will want justice for him. She has a young son, Jon Arryn�s heir. If you were to betroth Shireen"
Shireen (Shireen), Jon S (Jon), 31811, "surely she will want justice for him. She has a young son, Jon Arryn�s heir. If you were to betroth Shireen"
Stannis B (Lord Stannis), Shireen (Shireen), 31864, "son, Jon Arryn�s heir. If you were to betroth Shireen to him��  �The boy is weak and sickly,� Lord Stannis"
Shireen (Shireen), Axell F (Axell), 416340, "of Dragonstone. �My lord,� I had to tell him, �those are gargoyles.� � He chuckled. �Ser Axell might serve for Shireen"
Pycelle (Pycelle), Shireen (Shireen), 417038, "the girl and follows her everywhere. They even look somewhat alike. Shireen has a mottled, half-frozen face as well.�  Pycelle"
