Esgred Encounters:
Theon G (Theon), Esgred (Esgred), 689524, " �What�s dead may never die,� Esgred said.  �What�s dead may never die.�  Theon"
Theon G (Theon), Esgred (Esgred), 691229, "she called after him. �As it please milord ��  �Did she?� Esgred asked as Theon"
Esgred (Esgred), Theon G (Theon), 692523, "been part of the price Theon had paid for his horse.  When Wex saw Esgred"
Esgred (Esgred), Wex (Wex), 692523, "been part of the price Theon had paid for his horse.  When Wex saw Esgred"
Theon G (Theon), Esgred (Esgred), 692595, "Wex saw Esgred, his eyes went round. You�d think he�d never seen a woman before, Theon"
Esgred (Esgred), Theon G (Theon), 692612, "Esgred, his eyes went round. You�d think he�d never seen a woman before, Theon thought. �Esgred"
Esgred (Esgred), Theon G (Theon), 692863, "but Theon�s mount was quite another sort of beast. �Where did you find that hellhorse?� Esgred"
Theon G (Theon), Esgred (Esgred), 693952, "and tried to bite off his face.  �Does he have a name?� Esgred asked Theon"
Esgred (Esgred), Theon G (Theon), 694709, "been.  When they were well beyond Lordsport, Theon put a hand on her breast. Esgred"
Theon G (Theon), Esgred (Esgred), 696501, "can marry off your sister,� Esgred observed, �but not your uncles.�  �My uncles �� Theon"
Esgred (Esgred), Theon G (Theon), 701621, "and licking. �Off,� Theon shouted, aiming an ineffectual kick at one big brown bitch, but Esgred"
