Jason M Encounters:
Jason M (Jason), Balon G (Balon Greyjoy), 205552, "close to you.�  �Who better to treat with Balon Greyjoy than his son?�  �Jason"
Jason M (Jason), Theon G (Theon), 205552, "close to you.�  �Who better to treat with Balon Greyjoy than his son?�  �Jason"
Catelyn S (Catelyn), Jason M (Jason Mallister), 205580, " �Who better to treat with Balon Greyjoy than his son?�  �Jason Mallister,� offered Catelyn"
Tytos B (Tytos), Jason M (Jason Mallister), 205588, "�Who better to treat with Balon Greyjoy than his son?�  �Jason Mallister,� offered Catelyn. �Tytos"
Stevron F (Stevron), Jason M (Jason Mallister), 205607, "to treat with Balon Greyjoy than his son?�  �Jason Mallister,� offered Catelyn. �Tytos Blackwood. Stevron"
Theon G (Theon), Jason M (Jason Mallister), 205636, "his son?�  �Jason Mallister,� offered Catelyn. �Tytos Blackwood. Stevron Frey. Anyone � but not Theon"
Jason M (Jason), Robb S (Robb), 310675, "arrival. Robb had sent ravens from Riverrun, and when they�d found no longship at Seagard, Jason"
Robb S (Robb), Jason M (Jason Mallister), 310737, "no longship at Seagard, Jason Mallister had sent his own birds to Pyke, supposing that Robb"
Theon G (Theon), Jason M (Jason), 320907, "wine, and hawking. But when old Lord Jason saw his heir growing overly fond of Theon"
Patrek M (Patrek), Jason M (Jason), 320938, "old Lord Jason saw his heir growing overly fond of Theon�s company, he had taken Patrek"
Jason M (Jason), Theon G (Theon), 321497, "and a jug of green-apple wine.  �When my brother stormed Seagard,� Theon said. Lord Jason"
Jason M (Jason), Eddard S (Ned Stark), 333608, "Stark had killed neither of his brothers, in truth. Rodrik had been slain by Lord Jason"
Ryman F (Ryman), Jason M (Jason Mallister), 358956, "won joust after joust. Lord Jason Mallister fell before me, and Bronze Yohn Royce. Ser Ryman"
Hosteen F (Ser Hosteen), Jason M (Jason Mallister), 358986, "Jason Mallister fell before me, and Bronze Yohn Royce. Ser Ryman Frey, his brother Ser Hosteen"
Jason M (Jason), Edmure T (Edmure), 1168436, "see for miles. Even so, only the nearest ford was visible. Edmure had entrusted Lord Jason"
Jason M (Jason), Catelyn S (Catelyn), 1168750, "Ser Desmond estimated.  Catelyn watched the riders spread out in a long line. Lord Jason"
Jason M (Jason), Desmond G (Desmond), 1168750, "Ser Desmond estimated.  Catelyn watched the riders spread out in a long line. Lord Jason"
Flement B (Flement), Jason M (Jason), 1172643, "arrived with a message from Lord Jason, telling of another skirmish and another victory. Ser Flement"
