Mance R Encounters:
Craster (Craster), Mance R (Rayder), 653066, "of your king?�  �King!� cried Mormont�s raven. �King, king, king.�  �That Mance Rayder?� Craster"
Mance R (Mance), Craster (Craster), 662394, "you will. The Old Bear wants you to map for him. Craster says he�ll find Mance"
Mance R (Mance), Jeor M (Old Bear), 662394, "you will. The Old Bear wants you to map for him. Craster says he�ll find Mance"
Samwell T (Sam), Mance R (Rayder), 662421, "you to map for him. Craster says he�ll find Mance Rayder for us.�  �Oh.� Sam"
Craster (Craster), Mance R (Rayder), 662458, "he�ll find Mance Rayder for us.�  �Oh.� Sam did not look anxious to meet Craster"
Jon S (Jon), Mance R (Rayder), 678867, "means to strike south, into the Seven Kingdoms.�  �Wildlings have invaded the realm before.� Jon"
Jon S (Jon), Mance R (Rayder), 679653, "The wildlings may never again have such a chance as this. I knew Mance Rayder, Jon"
Mance R (Mance), Thoren S (Thoren Smallwood), 1116435, "learn what had befallen him. And Thoren Smallwood wanted to push on into the mountains. �Mance"
Thoren S (Thoren), Mance R (Rayder), 1116482, "wanted to push on into the mountains. �Mance Rayder knows he must battle the Watch,� Thoren"
Mance R (Mance), Jon S (Jon), 1117852, "delayed no longer. Jon was glad of that much, at least. If they must battle Mance"
Edd (Dolorous), Mance R (Rayder), 1117895, "at least. If they must battle Mance Rayder, let it be soon.  He found Dolorous"
Qhorin H (Qhorin), Mance R (Mance), 1121180, "Mance had sent him to scout along the Wall, and we chanced on him returning.� Qhorin"
Alliser T (Ser Alliser), Mance R (Rayder), 1127155, "were now garrisoned, a fact that Mance Rayder knew as well as they did. �Ser Alliser"
Mance R (Mance), Qhorin H (Qhorin), 1128464, "frowning. �How?�  �How else? Sorcery.� Qhorin bit the egg in half. �Why else would Mance"
Mance R (Mance), Dalbridge (Dalbridge), 1313836, "to a king, so the black brothers still called him Squire Dalbridge. �What is it Mance"
Jon S (Jon), Mance R (Mance), 1364148, "was the same. He never learned how to obey.�  �No more than me,� said Jon"
Ygritte (Ygritte), Mance R (Mance), 1704197, "slain in the pass. �You told me Mance would take me.�  �And he will,� Ygritte"
Mance R (Mance), Ygritte (Ygritte), 1704211, "pass. �You told me Mance would take me.�  �And he will,� Ygritte said.  �Mance"
Rattleshirt (Rattleshirt), Mance R (Mance), 1704242, "would take me.�  �And he will,� Ygritte said.  �Mance is not here,� said Rattleshirt"
