Jacelyn B Encounters:
Jacelyn B (Ser Jacelyn), Tyrion L (Tyrion), 220428, "the king.�  �To be sure.� Tyrion took a small sip of his own wine. �I had been considering Ser Jacelyn"
Balon G (Balon Greyjoy), Jacelyn B (Jacelyn Bywater), 220534, "Ser Jacelyn Bywater. He�s been captain on the Mud Gate for three years, and he served with valor during Balon Greyjoy"
Jacelyn B (Ser Jacelyn), Janos S (Janos Slynt), 228897, "Small Hall behind him as Janos Slynt backed away.  �Lord Slynt,� Tyrion called out, �I believe you know Ser Jacelyn"
Jacelyn B (Ser Jacelyn), Tyrion L (Tyrion), 228897, "Small Hall behind him as Janos Slynt backed away.  �Lord Slynt,� Tyrion called out, �I believe you know Ser Jacelyn"
Jacelyn B (Ser Jacelyn), Tyrion L (Tyrion), 229175, "streets are not safe by night. Men.�  As the gold cloaks ushered out their onetime commander, Tyrion called Ser Jacelyn"
Tyrion L (Tyrion), Jacelyn B (Ser Jacelyn), 234092, " �You will find Ser Jacelyn to be courageous, honorable, obedient � and most grateful.�  �To whom, I wonder?� Tyrion"
Varys (Varys), Jacelyn B (Ser Jacelyn), 234112, "Ser Jacelyn to be courageous, honorable, obedient � and most grateful.�  �To whom, I wonder?� Tyrion did not trust Varys"
Jacelyn B (Ser Jacelyn), Stannis B (Lord Stannis), 237757, "Stannis.�  Tyrion sighed. �I suppose we must make some sort of bloody lesson out of the man?�  �Ser Jacelyn"
Jacelyn B (Ser Jacelyn), Tyrion L (Tyrion), 237757, "Stannis.�  Tyrion sighed. �I suppose we must make some sort of bloody lesson out of the man?�  �Ser Jacelyn"
Jacelyn B (Ser Jacelyn), Lancel L (Lancel), 563417, "thinks he�s a man.�  �Four hairs and a knighthood. He�s Ser Lancel now, never forget.� Tyrion knew that Ser Jacelyn"
Jacelyn B (Ser Jacelyn), Tyrion L (Tyrion), 563417, "thinks he�s a man.�  �Four hairs and a knighthood. He�s Ser Lancel now, never forget.� Tyrion knew that Ser Jacelyn"
Jacelyn B (Ser Jacelyn), Tyrion L (Tyrion), 564010, "which in normal times would have been thronged with farmers selling vegetables, was near deserted when Tyrion crossed it. Ser Jacelyn"
Cleos F (Cleos), Jacelyn B (Ser Jacelyn), 564103, "it. Ser Jacelyn met him at the gate, and raised his iron hand in brusque salute. �My lord. Your cousin Cleos"
Cersei L (Queen Regent), Jacelyn B (Ser Jacelyn), 564682, "Jacelyn, you may leave us.�  Bywater bowed and departed. �I was asked to bring the offer to the Queen Regent"
Jacelyn B (Ser Jacelyn), Catelyn S (Catelyn), 566762, "boy.�  �Lady Catelyn wants her daughters.� Tyrion pushed himself down from the bench, letter and map in hand. �Ser Jacelyn"
Jacelyn B (Ser Jacelyn), Tyrion L (Tyrion), 566762, "boy.�  �Lady Catelyn wants her daughters.� Tyrion pushed himself down from the bench, letter and map in hand. �Ser Jacelyn"
Jacelyn B (Ser Jacelyn), Bronn (Bronn), 575593, "my clansmen, nor the sellswords that Bronn has hired. I do. Or so he hoped. Trusting in Varys, in Ser Jacelyn"
Jacelyn B (Ser Jacelyn), Varys (Varys), 575593, "my clansmen, nor the sellswords that Bronn has hired. I do. Or so he hoped. Trusting in Varys, in Ser Jacelyn"
Bronn (Bronn), Jacelyn B (Jacelyn Bywater), 575611, "the sellswords that Bronn has hired. I do. Or so he hoped. Trusting in Varys, in Ser Jacelyn Bywater, in Bronn"
Jacelyn B (Ser Jacelyn), Tyrion L (Tyrion), 717590, "will not be borne, Tyrion. I gave you ample opportunity to deal with these lice, but you and your Ser Jacelyn"
Vylarr (Vylarr), Jacelyn B (Ser Jacelyn), 717625, "gave you ample opportunity to deal with these lice, but you and your Ser Jacelyn did nothing, so I commanded Vylarr"
Tyrion L (Tyrion), Jacelyn B (Ser Jacelyn), 717676, "and your Ser Jacelyn did nothing, so I commanded Vylarr to attend to the matter.�  �And so he did.� Tyrion"
Bronn (Bronn), Jacelyn B (Ser Jacelyn), 722104, "and lion-crested halfhelms. Ser Jacelyn�s gold cloaks faced them across the hall. The steps to the throne were flanked by Bronn"
Preston G (Preston), Jacelyn B (Ser Jacelyn), 722120, "Ser Jacelyn�s gold cloaks faced them across the hall. The steps to the throne were flanked by Bronn and Ser Preston"
Yoren (Yoren), Jacelyn B (Jacelyn Bywater), 730202, "of the city dungeons.�  Ser Jacelyn Bywater said, �As you will, my lord, but the cells are near empty. Yoren"
Jacelyn B (Ser Jacelyn), Lancel L (Lancel), 800421, "gone did he turn back to Lancel. �There is more?�  �Yes. Her Grace bids me inform you that Ser Jacelyn"
Cersei L (Cersei), Jacelyn B (Jacelyn Bywater), 800503, "me inform you that Ser Jacelyn Bywater defied a command issued in the king�s own name.�  Which means that Cersei"
Tyrion L (Tyrion), Jacelyn B (Jacelyn Bywater), 951467, "wasted no time trying to twist the situation to her advantage. �Ser Jacelyn Bywater is nobly born. Send him.�  Tyrion"
Aron S (Aron), Jacelyn B (Jacelyn Bywater), 1055317, "Bywater went in front, heading a wedge of mounted lancers in black ringmail and golden cloaks. Behind him came Ser Aron"
Jacelyn B (Jacelyn), Cersei L (Cersei), 1060818, "�Back to the castle. Now.� Cersei gave a curt nod, and Ser Lancel unsheathed his sword. Ahead of the column, Jacelyn"
Jacelyn B (Jacelyn), Lancel L (Lancel), 1060818, "�Back to the castle. Now.� Cersei gave a curt nod, and Ser Lancel unsheathed his sword. Ahead of the column, Jacelyn"
Jacelyn B (Ser Jacelyn), Shae (Shae), 1070515, "Much as Tyrion yearned for the comfort of Shae�s arms, he realized he would go nowhere that night.  Ser Jacelyn"
Jacelyn B (Ser Jacelyn), Tyrion L (Tyrion), 1070515, "Much as Tyrion yearned for the comfort of Shae�s arms, he realized he would go nowhere that night.  Ser Jacelyn"
Jacelyn B (Ser Jacelyn), Bronn (Bronn), 1132728, "That night, when the Red Keep was dark, Bronn arrived to find him sealing a letter. �Take this to Ser Jacelyn"
Bronn (Bronn), Jacelyn B (Jacelyn Bywater), 1132824, "this to Ser Jacelyn Bywater.� The dwarf dribbled hot golden wax down onto the parchment.  �What does it say?� Bronn"
Jacelyn B (Ser Jacelyn), Joffrey B (Joffrey), 1134319, "nephew. Should any ill befall Joffrey, the Lannister claim to the Iron Throne would rest on Tommen�s young shoulders. Ser Jacelyn"
Jacelyn B (Ser Jacelyn), Tommen (Tommen), 1134319, "nephew. Should any ill befall Joffrey, the Lannister claim to the Iron Throne would rest on Tommen�s young shoulders. Ser Jacelyn"
Bronn (Bronn), Jacelyn B (Ser Jacelyn), 1134361, "Lannister claim to the Iron Throne would rest on Tommen�s young shoulders. Ser Jacelyn�s gold cloaks would defend the boy; Bronn"
Tommen (Tommen), Jacelyn B (Ser Jacelyn), 1134877, "others easy enough.�  �If it comes to killing, tell Ser Jacelyn I won�t have it done in front of Tommen"
Tyrion L (Tyrion), Jacelyn B (Ser Jacelyn), 1134886, "easy enough.�  �If it comes to killing, tell Ser Jacelyn I won�t have it done in front of Tommen.� Tyrion"
