Stannis B Encounters:
Stannis B (Lord Stannis), Pylos (Pylos), 2738, "he took ill, the Citadel had sent Pylos out from Oldtown, mere days before Lord Stannis"
Cressen (Cressen), Stannis B (Lord Stannis), 2812, "had closed the isle � to help him in his labors, it was said, but Cressen"
Stannis B (Stannis), Robert B (Robert), 11686, "us. Robert will be delighted with him, and perhaps in time he will even teach Stannis"
Cressen (Cressen), Stannis B (Stannis), 11722, "and perhaps in time he will even teach Stannis how to laugh.�  It saddened Cressen"
Stannis B (Stannis), Cressen (Cressen), 11778, "to laugh.�  It saddened Cressen to remember that letter. No one had ever taught Stannis"
Patchface (Patchface), Stannis B (Stannis), 11823, "letter. No one had ever taught Stannis how to laugh, least of all the boy Patchface"
Stannis B (Lord Stannis), Cressen (Cressen), 15458, "frail, Cressen was reminded as he descended the turnpike stairs of Sea Dragon Tower. Lord Stannis"
Stannis B (Lord Stannis), Davos S (Davos Shorthand), 18124, "had ever handled a ship by night half so well as Davos Shorthand. Before Lord Stannis"
Stannis B (Stannis), Davos S (Onion Knight), 18718, "always be the Onion Knight.� His left hand closed, stubby fingers locking into a fist; Stannis"
Stannis B (Lord Stannis), Davos S (Davos), 20423, "Cressen remembered the day Davos had been knighted, after the siege of Storm�s End. Lord Stannis"
Stannis B (Lord Stannis), Eddard S (Eddard Stark), 21220, "long enough for Eddard Stark to reach Storm�s End and break the siege.  Lord Stannis"
Davos S (Davos), Stannis B (Lord Stannis), 21239, "Eddard Stark to reach Storm�s End and break the siege.  Lord Stannis had rewarded Davos"
Stannis B (Stannis), Davos S (Davos), 21478, "to pay for all his years of smuggling. Davos had submitted, on the condition that Stannis"
Stannis B (Lord Stannis), Davos S (Davos), 22083, "truth. �Ser Davos, truth can be a bitter draught, even for a man like Lord Stannis"
Stannis B (Lord Stannis), Cressen (Maester Cressen), 25146, "grew very still and silent of a night, Maester Cressen fancied he could hear Lord Stannis"
Stannis B (Stannis), Renly B (Lord of Storm), 26272, "of Storm�s End these past thirteen years. These lords are his sworn bannermen��  �His,� Stannis"
Stannis B (Lord of Dragonstone), Robert B (Robert), 26628, "Renly should be to me. And what was Robert�s thanks? He names me Lord of Dragonstone"
Renly B (Renly), Stannis B (Lord of Dragonstone), 26676, "thanks? He names me Lord of Dragonstone, and gives Storm�s End and its incomes to Renly"
Stannis B (Stannis), Renly B (Renly), 27570, "to rule here, and Renly was but a child.�  �He is a child still,� Stannis"
Stannis B (Stannis), Renly B (Renly), 28630, "that, as in so much else, Renly was like his brother Robert, and utterly unlike Stannis"
Stannis B (Stannis), Robert B (Robert), 28630, "that, as in so much else, Renly was like his brother Robert, and utterly unlike Stannis"
Stannis B (Stannis), Renly B (Renly), 29860, "brother were to make common cause against them��  �I will not treat with Renly,� Stannis"
Stannis B (Lord Stannis), Shireen (Shireen), 31864, "you were to betroth Shireen to him��  �The boy is weak and sickly,� Lord Stannis"
Stannis B (Stannis), Davos S (Davos), 35389, "Highgarden for a start, and all their lords bannermen.�  �Davos would tell you different,� Stannis"
Renly B (Renly), Stannis B (Stannis), 35428, "lords bannermen.�  �Davos would tell you different,� Stannis said. �Those swords are sworn to Renly"
Stannis B (Stannis), Renly B (Renly), 35587, "have never loved me.�  �Yes,� she answered, �but if Renly should die ��  Stannis"
