Selyse F Encounters:
Selyse F (Selyse), Robert B (Robert), 33917, "When he had gone to King�s Landing to sit on Robert�s council, he had left Selyse"
Selyse F (Lady Selyse), Mace T (Mace Tyrell), 34587, "for your lord uncle to risk Mace Tyrell�s wrath.�  �There is another way.� Lady Selyse"
Selyse F (Lady Selyse), Cressen (Cressen), 36088, "�Fratricide � my lord, this is evil, unthinkable � please, listen to me.�  Lady Selyse"
Selyse F (Lady Selyse), Cressen (Maester Cressen), 36424, "hers. You are dismissed.�  Maester Cressen bent a stiff knee. He could feel Lady Selyse"
Selyse F (Lady Selyse), Stannis B (Stannis), 49937, "the wool. �Lord Stannis.�  Stannis turned from the red woman, but it was Lady Selyse"
Stannis B (King Stannis), Selyse F (Lady Selyse), 49964, " Stannis turned from the red woman, but it was Lady Selyse who replied. �King Stannis"
Selyse F (Lady Selyse), Stannis B (Stannis Baratheon), 50321, "one,� Stannis Baratheon said.  �No more than light makes common cause with darkness.� Lady Selyse"
Stannis B (Stannis), Selyse F (Lady Selyse), 50345, "�No more than light makes common cause with darkness.� Lady Selyse took his hand.  Stannis"
Stannis B (Lord Stannis), Selyse F (Lady Selyse), 52334, "ought sing his counsel henceforth,� Lady Selyse said.  �You go too far, woman,� Lord Stannis"
Stannis B (Stannis), Selyse F (Selyse), 260417, "the night is dark and full of terrors.� Queen Selyse echoed the words. Beside her, Stannis"
Axell F (Axell), Selyse F (Selyse), 267003, "that clung to the king�s clothing.  �A sword of fire!� shouted Queen Selyse. Ser Axell"
Selyse F (Selyse), Melisandre (Melisandre), 267613, "upon us!� Melisandre called out.  �For the night is dark and full of terrors,� Selyse"
Davos S (Davos), Selyse F (Selyse), 267682, "of terrors,� Selyse and her queen�s men replied. Should I speak the words as well? Davos"
Melisandre (Melisandre), Selyse F (Selyse), 269136, "patronage of Lady�no, Queen, remember?�Selyse.  The fire had started to dwindle by the time Melisandre"
Selyse F (Selyse), Axell F (Axell Florent), 282619, "the others ignored him utterly, but Ser Axell Florent stopped for a word.  Queen Selyse"
Selyse F (Lady Selyse), Varys (Varys), 413497, "is their usage, I do believe.�  �Varys told us some years past that Lady Selyse"
Petyr B (Littlefinger), Selyse F (Lady Selyse), 413543, "told us some years past that Lady Selyse had taken up with a red priest,� Littlefinger"
Tyrion L (Tyrion), Selyse F (Lady Selyse), 413566, "past that Lady Selyse had taken up with a red priest,� Littlefinger reminded them.  Tyrion"
Stannis B (Stannis), Selyse F (Lady Selyse), 415214, "to Lady Selyse. Nonetheless, if we put it about that her daughter is baseborn and Stannis"
Selyse F (Lady Selyse), Pycelle (Pycelle), 416618, "Maester Pycelle gaped at him, aghast. �Surely you do not mean to suggest that Lady Selyse"
Petyr B (Littlefinger), Selyse F (Selyse Florent), 416728, "bed?�  �You�d have to be a fool to want to bed Selyse Florent,� said Littlefinger"
Patchface (Patchface), Selyse F (Selyse Florent), 416750, "�You�d have to be a fool to want to bed Selyse Florent,� said Littlefinger. �Doubtless Patchface"
Stannis B (Stannis), Selyse F (Selyse Florent), 416774, "a fool to want to bed Selyse Florent,� said Littlefinger. �Doubtless Patchface reminded her of Stannis"
Selyse F (Selyse), Alester F (Lord Florent), 1083670, "Stannis might be brought low. And Lord Florent had been with them�he might be Queen Selyse"
Alester F (Lord of Brightwater), Selyse F (Selyse), 1083729, "them�he might be Queen Selyse�s own uncle, but that had not kept the Lord of Brightwater"
Selyse F (Selyse), Stannis B (Stannis), 1093490, "there is another tale being spread as well��  �Yes.� Stannis bit off the word. �Selyse"
Selyse F (Selyse), Renly B (Renly), 1102014, "not lie. She saw Renly�s doom as well. On Dragonstone she saw it, and told Selyse"
Velaryon (Velaryon), Selyse F (Selyse), 1102029, "She saw Renly�s doom as well. On Dragonstone she saw it, and told Selyse. Lord Velaryon"
Salladhor S (Salladhor), Selyse F (Selyse), 1102055, "as well. On Dragonstone she saw it, and told Selyse. Lord Velaryon and your friend Salladhor"
Joffrey B (Joffrey), Selyse F (Selyse), 1102099, "told Selyse. Lord Velaryon and your friend Salladhor Saan would have had me sail against Joffrey"
