Mord Encounters:
Tyrion L (Tyrion), Mord (Mord), 802719, " �You want eat?� Mord asked, glowering. He had a plate of boiled beans in one thick, stub-fingered hand.  Tyrion"
Tyrion L (Tyrion), Mord (Mord), 803135, "easier. I try not to be overly particular.�  �Is beans,� Mord said. �Here.� He held out the plate.  Tyrion"
Mord (Mord), Tyrion L (Tyrion), 803436, "cheek. He was as predictable as he was ugly, but Tyrion was hungry. He reached up for the plate.  Mord"
Tyrion L (Tyrion), Mord (Mord), 803511, "He reached up for the plate.  Mord jerked it away, grinning. �Is here,� he said, holding it out beyond Tyrion"
Tyrion L (Tyrion), Mord (Mord), 804703, "you die of a bloody flux.�  For that, Mord gave him a kick, driving a steel-toed boot hard into Tyrion"
Mord (Mord), Tyrion L (Tyrion Lannister), 814928, "Tyrion Lannister hated being used.  He would have to get out of here, and soon. His chances of overpowering Mord"
Tyrion L (Tyrion), Mord (Mord), 815428, "shouted. �Turnkey! Mord, I want you!� He had to keep it up a good ten minutes before he heard footsteps. Tyrion"
Mord (Mord), Tyrion L (Tyrion), 815511, "minutes before he heard footsteps. Tyrion stepped back an instant before the door opened with a crash.  �Making noise,� Mord"
Mord (Mord), Tyrion L (Tyrion), 815742, "fist.  Never show them you�re afraid, Tyrion reminded himself. �How would you like to be rich?� he asked.  Mord"
Tyrion L (Tyrion), Mord (Mord), 815818, "like to be rich?� he asked.  Mord hit him. He swung the strap backhand, lazily, but the leather caught Tyrion"
Tyrion L (Tyrion), Mord (Mord), 815960, "it staggered him, and the pain made him grit his teeth. �No mouth, dwarf man,� Mord warned him.  �Gold,� Tyrion"
Mord (Mord), Tyrion L (Tyrion), 816068, "miming a smile. �Casterly Rock is full of gold � ahhhh �� This time the blow was a forehand, and Mord"
Tyrion L (Tyrion), Mord (Mord), 816156, "a forehand, and Mord put more of his arm into the swing, making the leather crack and jump. It caught Tyrion"
Tyrion L (Tyrion), Mord (Mord), 816393, "the Lannisters,� he wheezed. �That�s what they say, Mord��  Mord grunted. The strap whistled through the air and smashed Tyrion"
Tyrion L (Tyrion), Mord (Mord), 816927, " �More to say?� Mord held the strap between his fists and gave it a sharp pull. The snap made Tyrion"
Tyrion L (Tyrion), Mord (Mord), 817635, "you�ll see here in a lifetime. Enough to buy land, women, horses � you could be a lord. Lord Mord.� Tyrion"
Mord (Mord), Tyrion L (Tyrion), 817722, "Tyrion hawked up a glob of blood and phlegm and spat it out into the sky.  �Is no gold,� Mord"
Tyrion L (Tyrion), Mord (Mord), 817752, "of blood and phlegm and spat it out into the sky.  �Is no gold,� Mord said.  He�s listening! Tyrion"
Tyrion L (Tyrion), Mord (Mord), 818080, "and all the gold is yours.� Mord�s strap licked out, but it was a halfhearted, desultory swing, slow and contemptuous. Tyrion"
Mord (Mord), Lysa A (Lysa Arryn), 818591, "Arryn relent? The inspiration came to Tyrion Lannister suddenly. �� tell her that I wish to confess my crimes.�  Mord"
Mord (Mord), Tyrion L (Tyrion Lannister), 818591, "Arryn relent? The inspiration came to Tyrion Lannister suddenly. �� tell her that I wish to confess my crimes.�  Mord"
Tyrion L (Tyrion), Mord (Mord), 818617, "to Tyrion Lannister suddenly. �� tell her that I wish to confess my crimes.�  Mord raised his arm and Tyrion"
Tyrion L (Tyrion), Mord (Mord), 819193, "Mord was one of the latter. The turnkey lowered the strap. �Writing down gold. Much gold.�  �Oh, much gold,� Tyrion"
Mord (Mord), Jaime L (Jaime), 819384, "of solid gold plate.� In truth, Jaime�s armor was gilded steel, but this oaf would never know the difference.  Mord"
Mord (Mord), Tyrion L (Tyrion), 819663, "deliver my message,� Tyrion urged.  He was shivering in his sleep when they came for him, late that night. Mord"
Vardis E (Ser Vardis), Mord (Mord), 819712, "in his sleep when they came for him, late that night. Mord opened the door but kept his silence. Ser Vardis"
Tyrion L (Tyrion), Mord (Mord), 819729, "when they came for him, late that night. Mord opened the door but kept his silence. Ser Vardis Egen woke Tyrion"
Mord (Mord), Tyrion L (Tyrion), 820625, "�The shadowskin you took from me for safekeeping. You recall.�  �Get him the damnable cloak,� Ser Vardis said.  Mord"
Mord (Mord), Vardis E (Ser Vardis), 820625, "�The shadowskin you took from me for safekeeping. You recall.�  �Get him the damnable cloak,� Ser Vardis said.  Mord"
Tyrion L (Tyrion), Mord (Mord), 820662, "safekeeping. You recall.�  �Get him the damnable cloak,� Ser Vardis said.  Mord did not dare grumble. He gave Tyrion"
Mord (Mord), Bronn (Bronn), 894317, "yet you gave the turnkey a purse of gold,� Bronn said.  �A Lannister always pays his debts.�  Even Mord"
Tyrion L (Tyrion), Mord (Mord), 894354, "purse of gold,� Bronn said.  �A Lannister always pays his debts.�  Even Mord had scarcely believed it when Tyrion"
Bronn (Bronn), Mord (Mord), 894998, "spilling out of both hands, Mord had fallen to his knees and promised that he would do just that.  Bronn"
