Lyanna Encounters:
Eddard S (Ned), Lyanna (Lyanna), 79963, "was the true heir, the eldest, born to rule.  Lyanna had only been sixteen, a child-woman of surpassing loveliness. Ned"
Robert B (Robert), Lyanna (Lyanna), 80004, "rule.  Lyanna had only been sixteen, a child-woman of surpassing loveliness. Ned had loved her with all his heart. Robert"
Lyanna (Lyanna), Eddard S (Ned), 81398, "taken her hand from his. Ned could recall none of it. �I bring her flowers when I can,� he said. �Lyanna"
Lyanna (Lyanna), Joffrey B (Joff), 90561, "too late. I have a son. You have a daughter. My Joff and your Sansa shall join our houses, as Lyanna"
Lyanna (Lyanna), Sansa S (Sansa), 90561, "too late. I have a son. You have a daughter. My Joff and your Sansa shall join our houses, as Lyanna"
Sansa S (Sansa), Lyanna (Lyanna), 90627, "your Sansa shall join our houses, as Lyanna and I might once have done.�  This offer did surprise him. �Sansa"
Robert B (Robert), Lyanna (Lyanna), 90652, "houses, as Lyanna and I might once have done.�  This offer did surprise him. �Sansa is only eleven.�  Robert"
Brandon S (Bran), Lyanna (Lyanna), 159137, "sister, the insipid little dead sixteen-year-old. How long till he decides to put me aside for some new Lyanna?�  Bran"
Eddard S (Ned), Lyanna (Lyanna), 213070, "taken another death to reconcile them; Lyanna�s death, and the grief they had shared over her passing.  This time, Ned"
Lyanna (Lyanna), Robert B (Robert), 220400, "take your honor!� Robert swore. �What did any Targaryen ever know of honor? Go down into your crypt and ask Lyanna"
Eddard S (Ned), Lyanna (Lyanna), 220469, "honor? Go down into your crypt and ask Lyanna about the dragon�s honor!�  �You avenged Lyanna at the Trident,� Ned"
Eddard S (Ned), Lyanna (Lyanna), 220516, "Lyanna about the dragon�s honor!�  �You avenged Lyanna at the Trident,� Ned said, halting beside the king. Promise me, Ned"
Lyanna (Lyanna), Sansa S (Sansa), 382135, "as he had turned away in Darry�s audience hall not so long ago. He could still hear Sansa pleading, as Lyanna"
Petyr B (Littlefinger), Lyanna (Lyanna), 382204, "ago. He could still hear Sansa pleading, as Lyanna had pleaded once.  �Most likely the king did not know,� Littlefinger"
Lyanna (Lyanna), Arya S (Arya), 424755, "father sighed. �Ah, Arya. You have a wildness in you, child. �The wolf blood,� my father used to call it. Lyanna"
Brandon S (Brandon), Lyanna (Lyanna), 424797, "you, child. �The wolf blood,� my father used to call it. Lyanna had a touch of it, and my brother Brandon"
Arya S (Arya), Lyanna (Lyanna), 425148, "lord father had allowed it. You remind me of her sometimes. You even look like her.�  �Lyanna was beautiful,� Arya"
Arya S (Arya), Lyanna (Lyanna), 425229, " �Lyanna was beautiful,� Arya said, startled. Everybody said so. It was not a thing that was ever said of Arya"
Lyanna (Lyanna), Loras T (Loras), 534959, "seemed disappointed. The maid was Loras Tyrell�s sister Margaery, he�d confessed, but there were those who said she looked like Lyanna"
Lyanna (Lyanna), Margaery T (Margaery), 534959, "seemed disappointed. The maid was Loras Tyrell�s sister Margaery, he�d confessed, but there were those who said she looked like Lyanna"
Eddard S (Ned), Lyanna (Lyanna), 534970, "The maid was Loras Tyrell�s sister Margaery, he�d confessed, but there were those who said she looked like Lyanna. �No,� Ned"
Renly B (Renly), Lyanna (Lyanna), 535021, "there were those who said she looked like Lyanna. �No,� Ned had told him, bemused. Could it be that Lord Renly"
Robert B (Robert), Lyanna (Lyanna), 535056, "like Lyanna. �No,� Ned had told him, bemused. Could it be that Lord Renly, who looked so like a young Robert"
Lyanna (Lyanna), Robert B (Robert), 535124, "who looked so like a young Robert, had conceived a passion for a girl he fancied to be a young Lyanna"
Jory C (Jory), Lyanna (Lyanna), 535175, "passion for a girl he fancied to be a young Lyanna? That struck him as more than passing queer.  Jory"
Eddard S (Ned), Lyanna (Lyanna), 535205, "to be a young Lyanna? That struck him as more than passing queer.  Jory held out the doublet, and Ned"
Robert B (Robert), Lyanna (Lyanna), 597708, "now, damn her. Your sister would never have shamed me like that.�  �You never knew Lyanna as I did, Robert"
Eddard S (Ned), Lyanna (Lyanna), 597714, "damn her. Your sister would never have shamed me like that.�  �You never knew Lyanna as I did, Robert,� Ned"
Lyanna (Lyanna), Cersei L (Cersei), 600447, "won it. And Cersei � I have Jon Arryn to thank for her. I had no wish to marry after Lyanna"
Lyanna (Lyanna), Jon A (Jon Arryn), 600447, "won it. And Cersei � I have Jon Arryn to thank for her. I had no wish to marry after Lyanna"
Lyanna (Lyanna), Jon S (Jon), 600447, "won it. And Cersei � I have Jon Arryn to thank for her. I had no wish to marry after Lyanna"
Jon S (Jon), Lyanna (Lyanna), 600474, "have Jon Arryn to thank for her. I had no wish to marry after Lyanna was taken from me, but Jon"
Cersei L (Cersei), Lyanna (Lyanna), 600512, "I had no wish to marry after Lyanna was taken from me, but Jon said the realm needed an heir. Cersei"
Cersei L (Cersei Lannister), Lyanna (Lyanna), 600522, "had no wish to marry after Lyanna was taken from me, but Jon said the realm needed an heir. Cersei Lannister"
Lyanna (Lyanna), Robert B (Robert), 743696, "relentless as old guilts. Fat drops of water ran down his face.  �Robert will never keep to one bed,� Lyanna"
