Torrhen K Encounters:
Torrhen K (Torrhen), Eddard S (Eddard), 1115427, "Maester Luwin�s bronze far-eye while perched on Hodor�s shoulders. Lord Rickard himself led them, his sons Harrion and Eddard and Torrhen"
Torrhen K (Torrhen), Harrion K (Harrion), 1115427, "Maester Luwin�s bronze far-eye while perched on Hodor�s shoulders. Lord Rickard himself led them, his sons Harrion and Eddard and Torrhen"
Torrhen K (Torrhen), Hodor (Hodor), 1115427, "Maester Luwin�s bronze far-eye while perched on Hodor�s shoulders. Lord Rickard himself led them, his sons Harrion and Eddard and Torrhen"
Torrhen K (Torrhen), Rickard K (Lord Rickard), 1115427, "Maester Luwin�s bronze far-eye while perched on Hodor�s shoulders. Lord Rickard himself led them, his sons Harrion and Eddard and Torrhen"
Nan (Old Nan), Torrhen K (Torrhen), 1115532, "Harrion and Eddard and Torrhen riding beside him beneath night-black banners emblazoned with the white sunburst of their House. Old Nan"
Torrhen K (Torrhen), Eddard S (Eddard), 1140671, "clatter of wine cups. �� sooner die than live like that,� muttered one, his father�s namesake Eddard, and his brother Torrhen"
Brandon S (Bran), Torrhen K (Torrhen), 1140772, "said likely the boy was broken inside as well as out, too craven to take his own life.  Broken, Bran"
Eddard S (Eddard), Torrhen K (Torrhen), 1370455, "the honor of riding with the Young Wolf, as they had taken to calling him. Torrhen Karstark and his brother Eddard"
Patrek M (Patrek), Torrhen K (Torrhen), 1370489, "Young Wolf, as they had taken to calling him. Torrhen Karstark and his brother Eddard were among his thirty, and Patrek"
Patrek M (Patrek Mallister), Torrhen K (Torrhen), 1370499, "Wolf, as they had taken to calling him. Torrhen Karstark and his brother Eddard were among his thirty, and Patrek Mallister"
Smalljon U (Smalljon), Torrhen K (Torrhen), 1370509, "as they had taken to calling him. Torrhen Karstark and his brother Eddard were among his thirty, and Patrek Mallister, Smalljon"
Smalljon U (Smalljon Umber), Torrhen K (Torrhen), 1370515, "they had taken to calling him. Torrhen Karstark and his brother Eddard were among his thirty, and Patrek Mallister, Smalljon Umber"
Daryn H (Daryn), Torrhen K (Torrhen), 1370522, "had taken to calling him. Torrhen Karstark and his brother Eddard were among his thirty, and Patrek Mallister, Smalljon Umber, Daryn"
Daryn H (Daryn Hornwood), Torrhen K (Torrhen), 1370531, "taken to calling him. Torrhen Karstark and his brother Eddard were among his thirty, and Patrek Mallister, Smalljon Umber, Daryn Hornwood"
Theon G (Theon), Torrhen K (Torrhen), 1370538, "to calling him. Torrhen Karstark and his brother Eddard were among his thirty, and Patrek Mallister, Smalljon Umber, Daryn Hornwood, Theon"
Theon G (Theon Greyjoy), Torrhen K (Torrhen), 1370546, "calling him. Torrhen Karstark and his brother Eddard were among his thirty, and Patrek Mallister, Smalljon Umber, Daryn Hornwood, Theon Greyjoy"
Torrhen K (Torrhen), Robb S (Robb), 1377327, "�You�re hurt,� she said.  Robb lifted his hand, opened and closed his fingers. �No,� he said. �This is � Torrhen"
Torrhen K (Torrhen), Eddard S (Ned), 1378932, "got. �He � he killed them ��  �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb. �Torrhen"
Torrhen K (Torrhen), Galbart G (Galbart), 1378932, "got. �He � he killed them ��  �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb. �Torrhen"
Torrhen K (Torrhen), Robb S (Robb), 1378932, "got. �He � he killed them ��  �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb. �Torrhen"
Eddard S (Eddard), Torrhen K (Torrhen), 1378943, "� he killed them ��  �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb. �Torrhen and Eddard"
Daryn H (Daryn), Torrhen K (Torrhen), 1378954, "killed them ��  �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb. �Torrhen and Eddard. And Daryn"
Daryn H (Daryn Hornwood), Torrhen K (Torrhen), 1378963, "them ��  �Lord Karstark�s sons,� Galbart Glover explained.  �Both of them,� said Robb. �Torrhen and Eddard. And Daryn Hornwood"
Torrhen K (Torrhen), Eddard K (Eddard Karstark), 1379255, "Robb and cut him down. And almost did.�  �He mislaid his sword in Eddard Karstark�s neck, after he took Torrhen"
Torrhen K (Torrhen), Eddard S (Eddard), 1379255, "Robb and cut him down. And almost did.�  �He mislaid his sword in Eddard Karstark�s neck, after he took Torrhen"
Torrhen K (Torrhen), Robb S (Lord Robb), 1379255, "Robb and cut him down. And almost did.�  �He mislaid his sword in Eddard Karstark�s neck, after he took Torrhen"
Daryn H (Daryn), Torrhen K (Torrhen), 1379282, "And almost did.�  �He mislaid his sword in Eddard Karstark�s neck, after he took Torrhen�s hand off and split Daryn"
Daryn H (Daryn Hornwood), Torrhen K (Torrhen), 1379291, "almost did.�  �He mislaid his sword in Eddard Karstark�s neck, after he took Torrhen�s hand off and split Daryn Hornwood"
Robb S (Robb), Torrhen K (Torrhen), 1379311, "�He mislaid his sword in Eddard Karstark�s neck, after he took Torrhen�s hand off and split Daryn Hornwood�s skull open,� Robb"
Torrhen K (Torrhen), Rodrik C (Rodrik), 1443586, "grief. There�s Rodrik Stark, who won Bear Island in a wrestling match and gave it to the Mormonts. And that�s Torrhen"
Eddard S (Eddard), Torrhen K (Torrhen), 1567096, "your sword into a plowshare if you must forge it again on the morrow.�  �What did Torrhen and my Eddard"
Rickard K (Rickard Karstark), Torrhen K (Torrhen), 1567188, "Torrhen and my Eddard die for, if I am to return to Karhold with nothing but their bones?� asked Rickard Karstark"
