Mirri M Encounters:
Mirri M (Mirri), Daenerys T (Dany), 1318202, "�I have some small skill in the healing arts.�  �Who are you?� Dany asked her.  �I am named Mirri"
Haggo (Haggo), Mirri M (Duur), 1318267, "you?� Dany asked her.  �I am named Mirri Maz Duur. I am godswife of this temple.�  �Maegi,� grunted Haggo"
Daenerys T (Dany), Mirri M (Duur), 1318313, "Mirri Maz Duur. I am godswife of this temple.�  �Maegi,� grunted Haggo, fingering his arakh. His look was dark. Dany"
Qotho (Qotho), Mirri M (Duur), 1318684, "and strength from their bodies.  �I am a healer,� Mirri Maz Duur said.  �A healer of sheeps,� sneered Qotho"
Qotho (Qotho), Mirri M (Duur), 1320367, "Mirri Maz Duur. �The Great Shepherd sent me to earth to heal his lambs, wherever I might find them.�  Qotho"
Mirri M (Mirri), Drogo (Rider), 1320575, "I will not have her harmed.�  Khal Drogo grunted. �The arrow must come out, Qotho.�  �Yes, Great Rider,� Mirri"
Mirri M (Mirri), Qotho (Qotho), 1320575, "I will not have her harmed.�  Khal Drogo grunted. �The arrow must come out, Qotho.�  �Yes, Great Rider,� Mirri"
Drogo (Khal Drogo), Mirri M (Duur), 1321896, "Maz Duur said, pointing to the altar, a massive blue-veined stone carved with images of shepherds and their flocks. Khal Drogo"
Mirri M (Mirri), Cohollo (Cohollo), 1322157, "rest of them.  �We are blood of his blood,� Cohollo said. �Here we wait.�  Qotho stepped close to Mirri"
Mirri M (Mirri), Qotho (Qotho), 1322157, "rest of them.  �We are blood of his blood,� Cohollo said. �Here we wait.�  Qotho stepped close to Mirri"
Drogo (Rider), Mirri M (Mirri), 1322533, "hard hands of her rapers, after all.  �If you must stay, then help,� Mirri told the bloodriders. �The Great Rider"
Daenerys T (Dany), Mirri M (Duur), 1324264, "bloody bed, Silver Lady, nor have I ever lost a babe,� Mirri Maz Duur replied.  �My time is near,� Dany"
Mirri M (Mirri), Haggo (Haggo), 1324632, "It is time to ride.�  Haggo followed the khal from the temple, but Qotho lingered long enough to favor Mirri"
Mirri M (Mirri), Qotho (Qotho), 1324632, "It is time to ride.�  Haggo followed the khal from the temple, but Qotho lingered long enough to favor Mirri"
Mirri M (Mirri), Daenerys T (Khaleesi), 1384984, "must put up the khal�s tent at once. Qotho��  �You do not command me, Khaleesi,� Qotho said.  �Find Mirri"
Mirri M (Mirri), Qotho (Qotho), 1384984, "must put up the khal�s tent at once. Qotho��  �You do not command me, Khaleesi,� Qotho said.  �Find Mirri"
Mirri M (Mirri), Daenerys T (Dany), 1385417, " Furious, Qotho wheeled his stallion around and galloped off in anger � but Dany knew he would return with Mirri"
Mirri M (Mirri), Qotho (Qotho), 1385417, " Furious, Qotho wheeled his stallion around and galloped off in anger � but Dany knew he would return with Mirri"
Drogo (Khal Drogo), Mirri M (Duur), 1385490, "but Dany knew he would return with Mirri Maz Duur, however little he might like it. The slaves erected Khal Drogo"
Qotho (Qotho), Mirri M (Duur), 1387687, "words escaped them, only a moan. �Where is Mirri Maz Duur?� she demanded, her patience rubbed raw with fear.  �Qotho"
Irri (Irri), Mirri M (Duur), 1387708, "a moan. �Where is Mirri Maz Duur?� she demanded, her patience rubbed raw with fear.  �Qotho will find her,� Irri"
Mirri M (Mirri), Daenerys T (Dany), 1392711, "She took his hand again. �I will not.�  A stirring at the tent flap made Dany turn her head. Mirri"
Mirri M (Mirri), Qotho (Qotho), 1393149, "and crashed to the floor of the tent, and Qotho swore an oath so foul it seared the air.  Mirri"
Drogo (Drogo), Mirri M (Duur), 1393172, "floor of the tent, and Qotho swore an oath so foul it seared the air.  Mirri Maz Duur studied Drogo"
