Conn Encounters:
Tyrion L (Tyrion), Conn (Conn), 902139, "them together as he lumbered closer.  Other voices called other names, Conn and Torrek and Jaggot and more that Tyrion"
Conn (Conn), Tyrion L (Tyrion), 902713, "is silver in my purse,� Tyrion told them. �This hauberk I wear is large for me, but it should fit Conn"
Shagga (Shagga), Conn (Conn), 902766, "hauberk I wear is large for me, but it should fit Conn nicely, and the battle-axe I carry would suit Shagga"
Conn (Conn), Shagga (Shagga), 903336, "the age of eighty,� he replied.  The huge one, Shagga, laughed first and loudest. The others seemed less amused. �Conn"
Conn (Conn), Shagga (Shagga), 1193973, "�Here I thought we had become such friends. But as you will. You shall ride with me, and Shagga and Conn"
Timett (Timett), Conn (Conn), 1194032, "will. You shall ride with me, and Shagga and Conn for the Stone Crows, Ulf for the Moon Brothers, and Timett"
Conn (Conn), Kevan L (Kevan), 1208303, "No one was smiling. �By what right do you savages intrude on our councils?� demanded Ser Kevan.  �Savages, lowlander?� Conn"
Conn (Conn), Tyrion L (Tyrion), 1209056, "sons have taken fifty ears among them.�  �May they take fifty more.� Tyrion waddled away from her. �This is Conn"
Shagga (Shagga), Conn (Conn), 1209078, "ears among them.�  �May they take fifty more.� Tyrion waddled away from her. �This is Conn son of Coratt. Shagga"
Conn (Conn), Timett (Timett), 1212209, "of Timett will ride with the lions.�  �Wherever the Burned Men go, the Stone Crows have been there first,� Conn"
Shagga (Shagga), Conn (Conn), 1212253, "�Wherever the Burned Men go, the Stone Crows have been there first,� Conn declared hotly. �We ride as well.�  �Shagga"
Shagga (Shagga), Conn (Conn), 1328789, "chopping off the dead man�s cock, which was fortunate, but even so Ulf is demanding blood money, which Conn and Shagga"
Tyrion L (Tyrion), Conn (Conn), 1331227, "to the Stone Crows in their small corner of the night. Conn son of Coratt waved a tankard of ale. �Tyrion"
Conn (Conn), Shagga (Shagga), 1360495, "the elbow, a dozen of his Moon Brothers sprawled around him. Shagga was slumped beneath a tree, riddled with arrows, Conn"
Tyrion L (Tyrion), Conn (Conn), 1360521, "his Moon Brothers sprawled around him. Shagga was slumped beneath a tree, riddled with arrows, Conn�s head in his lap. Tyrion"
Shagga (Shagga), Conn (Conn), 1360579, "a tree, riddled with arrows, Conn�s head in his lap. Tyrion thought they were both dead, but as he dismounted, Shagga"
Conn (Conn), Shagga (Shagga), 1360628, "lap. Tyrion thought they were both dead, but as he dismounted, Shagga opened his eyes and said, �They have killed Conn"
Conn (Conn), Tyrion L (Tyrion), 1360628, "lap. Tyrion thought they were both dead, but as he dismounted, Shagga opened his eyes and said, �They have killed Conn"
Bronn (Bronn), Conn (Conn), 1360759, "Conn had no mark but for the red stain over his breast, where the spear thrust had killed him. When Bronn"
