Robert A Encounters:
Robert A (Lord of the Eyrie), Aerys T (Aerys), 44354, "his fellow ward, Robert Baratheon. When the Mad King Aerys II Targaryen had demanded their heads, the Lord of the Eyrie"
Robert A (Lord of the Eyrie), Robert B (Robert Baratheon), 44354, "his fellow ward, Robert Baratheon. When the Mad King Aerys II Targaryen had demanded their heads, the Lord of the Eyrie"
Tywin L (Tywin), Robert A (Lord of the Eyrie), 84108, "boy is very young.�  �Six, and sickly, and Lord of the Eyrie, gods have mercy,� the king swore. �Lord Tywin"
Lysa A (Lysa), Robert A (Lord of the Eyrie), 84144, "sickly, and Lord of the Eyrie, gods have mercy,� the king swore. �Lord Tywin had never taken a ward before. Lysa"
Robert A (Robert Arryn), Cersei L (Cersei), 84416, "much as a by-your-leave. Cersei was furious.� He sighed deeply. �The boy is my namesake, did you know that? Robert Arryn"
Robert A (Robert Arryn), Robert B (Robert), 84416, "much as a by-your-leave. Cersei was furious.� He sighed deeply. �The boy is my namesake, did you know that? Robert Arryn"
Robert A (Lord of the Eyrie), Jon A (Jon Arryn), 86144, "These are difficult times. I need good men about me. Men like Jon Arryn. He served as Lord of the Eyrie"
Robert A (Lord of the Eyrie), Jon S (Jon), 86144, "These are difficult times. I need good men about me. Men like Jon Arryn. He served as Lord of the Eyrie"
Robert A (Robert Arryn), Eddard S (Ned), 216251, "sickly child.�  Ned was ready for that. �Yet we still must have a Warden of the East. If Robert Arryn"
Robert A (Robert Arryn), Robert B (Robert), 216251, "sickly child.�  Ned was ready for that. �Yet we still must have a Warden of the East. If Robert Arryn"
Stannis B (Stannis), Robert A (Robert Arryn), 216299, "we still must have a Warden of the East. If Robert Arryn will not do, name one of your brothers. Stannis"
Robert A (Lord of the Eyrie), Eddard S (Ned), 532734, "Ned asked.  �The boy says that they visited a brothel.�  �A brothel?� Ned said. �The Lord of the Eyrie"
Stannis B (Stannis), Robert A (Lord of the Eyrie), 532786, "brothel.�  �A brothel?� Ned said. �The Lord of the Eyrie and Hand of the King visited a brothel with Stannis"
Renly B (Renly), Robert A (Lord of the Eyrie), 532856, "Eyrie and Hand of the King visited a brothel with Stannis Baratheon?� He shook his head, incredulous, wondering what Lord Renly"
Robert A (Robert Arryn), Donnel W (Donnel), 706619, "we enter the Vale?� Ser Donnel asked. The Waynwoods were ever ones for ceremony.  �In the name of Robert Arryn"
Robert A (Robert Arryn), Robert B (Robert), 706619, "we enter the Vale?� Ser Donnel asked. The Waynwoods were ever ones for ceremony.  �In the name of Robert Arryn"
Robert A (Lord of the Eyrie), Brynden T (Brynden), 712679, "that Brynden told his brother he was leaving Riverrun to serve Lysa and her new husband, the Lord of the Eyrie"
Robert A (Lord of the Eyrie), Lysa A (Lysa), 712679, "that Brynden told his brother he was leaving Riverrun to serve Lysa and her new husband, the Lord of the Eyrie"
Hoster T (Lord Hoster), Robert A (Lord of the Eyrie), 712692, "told his brother he was leaving Riverrun to serve Lysa and her new husband, the Lord of the Eyrie. Lord Hoster"
Edmure T (Edmure), Robert A (Lord of the Eyrie), 712750, "and her new husband, the Lord of the Eyrie. Lord Hoster had not spoken his brother�s name since, from what Edmure"
Catelyn S (Catelyn), Robert A (Lord of the Eyrie), 715690, "Lord of the Eyrie in truth as well as name.�  �A woman can rule as wisely as a man,� Catelyn"
Robert A (Robert Arryn), Lysa A (Lysa), 737700, "you know what you�ve done?�  �Mother?� a small voice said. Lysa whirled, her heavy robe swirling around her. Robert Arryn"
Robert A (Robert Arryn), Robert B (Robert), 737700, "you know what you�ve done?�  �Mother?� a small voice said. Lysa whirled, her heavy robe swirling around her. Robert Arryn"
Robert A (Lord of the Eyrie), Lysa A (Lysa), 739004, "the baby,� Lysa said. �He has a delicate temper, don�t you, sweet one?�  �The boy is Lord of the Eyrie"
Catelyn S (Catelyn), Robert A (Lord of the Eyrie), 739039, "a delicate temper, don�t you, sweet one?�  �The boy is Lord of the Eyrie and Defender of the Vale,� Catelyn"
Eddard S (Ned), Robert A (Lord of the Eyrie), 739096, "is Lord of the Eyrie and Defender of the Vale,� Catelyn reminded her, �and these are not times for delicacy. Ned"
Robert A (Lord of the Eyrie), Tyrion L (Imp), 740700, "I to do with this Imp you have brought me?�  �Is he a bad man?� the Lord of the Eyrie"
Lysa A (Lysa), Robert A (Lord of the Eyrie), 740799, "the Eyrie asked, his mother�s breast popping from his mouth, the nipple wet and red.  �A very bad man,� Lysa"
Tyrion L (Tyrion), Robert A (Lord of the Eyrie), 807723, "the suitors who filled her court.  �He�s so small,� the Lord of the Eyrie said, giggling.  �This is Tyrion"
Tyrion L (Tyrion), Robert A (Lord of the Eyrie), 821538, "taller throne beside her was empty; no doubt the little Lord of the Eyrie was off shaking in his sleep. Tyrion"
Robert A (Lord of the Eyrie), Robert B (Robert), 849919, "was a vain hope.  A wooden platform had been built to elevate Robert�s chair; there the Lord of the Eyrie"
Robert A (Robert Arryn), Robert B (Robert), 858196, "the guardsmen led him away. The sellsword rose laughing and brushed a blade of grass from his knee.  Robert Arryn"
Robert A (Lord of the Eyrie), Robert B (Robert), 859768, "arguments with her sister.  �Make them fight!� Lord Robert called out.  Ser Vardis faced the Lord of the Eyrie"
Robert A (Lord of the Eyrie), Vardis E (Ser Vardis), 859768, "arguments with her sister.  �Make them fight!� Lord Robert called out.  Ser Vardis faced the Lord of the Eyrie"
Tyrion L (Tyrion), Robert A (Lord of the Eyrie), 859838, "Vardis faced the Lord of the Eyrie and lifted his sword in salute. �For the Eyrie and the Vale!�  Tyrion"
Robert A (Lord of the Eyrie), Alyssa A (Alyssa), 864449, "striking a spark off the pale marble of Alyssa�s thigh.  �They�re not fighting good, Mother,� the Lord of the Eyrie"
Catelyn S (Catelyn), Robert A (Lord of the Eyrie), 869023, "sweat. He spit out a broken tooth.  �Is it over, Mother?� the Lord of the Eyrie asked.  No, Catelyn"
Lysa A (Lysa), Robert A (Lord of the Eyrie), 869081, "Mother?� the Lord of the Eyrie asked.  No, Catelyn wanted to tell him, it�s only now beginning.  �Yes,� Lysa"
