Jon A Encounters:
Jon A (Jon Arryn), Jon S (Jon), 44023, "There was no way to soften the blow, so she told him straight. �I am so sorry, my love. Jon Arryn"
Jon A (Lord Arryn), Eddard S (Ned), 44196, "him, as she had known it would. In his youth, Ned had fostered at the Eyrie, and the childless Lord Arryn"
Robert B (Robert), Jon A (Lord Arryn), 44258, "fostered at the Eyrie, and the childless Lord Arryn had become a second father to him and his fellow ward, Robert"
Robert B (Robert Baratheon), Jon A (Lord Arryn), 44268, "at the Eyrie, and the childless Lord Arryn had become a second father to him and his fellow ward, Robert Baratheon"
Aerys T (Mad), Jon A (Lord Arryn), 44282, "and the childless Lord Arryn had become a second father to him and his fellow ward, Robert Baratheon. When the Mad"
Aerys T (Mad King), Jon A (Lord Arryn), 44287, "the childless Lord Arryn had become a second father to him and his fellow ward, Robert Baratheon. When the Mad King"
Aerys T (Aerys), Jon A (Lord Arryn), 44293, "childless Lord Arryn had become a second father to him and his fellow ward, Robert Baratheon. When the Mad King Aerys"
Jon A (Lord Arryn), Robert B (Robert), 44793, "was the king�s seal, and the letter is in Robert�s own hand. I saved it for you. He said Lord Arryn"
Pycelle (Maester Pycelle), Jon A (Lord Arryn), 44833, "letter is in Robert�s own hand. I saved it for you. He said Lord Arryn was taken quickly. Even Maester Pycelle"
Jon S (Jon), Jon A (Lord Arryn), 44892, "said Lord Arryn was taken quickly. Even Maester Pycelle was helpless, but he brought the milk of the poppy, so Jon"
Jon A (Jon Arryn), Jon S (Jon), 86112, "days more. I have more pressing concerns. These are difficult times. I need good men about me. Men like Jon Arryn"
Robert A (Lord of the Eyrie), Jon A (Jon Arryn), 86144, "These are difficult times. I need good men about me. Men like Jon Arryn. He served as Lord of the Eyrie"
Jon A (Jon Arryn), Jon S (Jon), 117843, "softly. �If we have the wits to hear.�  His eyes searched her face. �Go on.�  �Lysa says Jon Arryn"
Jon A (Jon Arryn), Lysa A (Lysa), 117843, "softly. �If we have the wits to hear.�  His eyes searched her face. �Go on.�  �Lysa says Jon Arryn"
Eddard S (Ned), Jon A (Jon Arryn), 117955, "was murdered.�  His fingers tightened on her arm. �By whom?�  �The Lannisters,� she told him. �The queen.�  Ned"
Lysa A (Lady Arryn), Jon A (Lord Arryn), 118923, "to find the truth of Lord Arryn�s death, to bring his killers to the king�s justice. Power to protect Lady Arryn"
Jon A (Jon Arryn), Jon S (Jon), 157478, "would never reach.  �You fret too much. Lysa Arryn is a frightened cow.�  �That frightened cow shared Jon Arryn"
Jon A (Jon Arryn), Lysa A (Lysa), 157478, "would never reach.  �You fret too much. Lysa Arryn is a frightened cow.�  �That frightened cow shared Jon Arryn"
Robert B (Robert), Jon A (Jon Arryn), 157540, "frightened cow.�  �That frightened cow shared Jon Arryn�s bed.�  �If she knew anything, she would have gone to Robert"
Jon A (Jon Arryn), Jon S (Jon), 212795, "princess were no more than babes, his new-made king had replied, �I see no babes. Only dragonspawn.� Not even Jon Arryn"
Eddard S (Eddard), Jon A (Jon Arryn), 212836, "king had replied, �I see no babes. Only dragonspawn.� Not even Jon Arryn had been able to calm that storm. Eddard"
Eddard S (Eddard Stark), Jon A (Jon Arryn), 212842, "had replied, �I see no babes. Only dragonspawn.� Not even Jon Arryn had been able to calm that storm. Eddard Stark"
Jon A (Jon Arryn), Jon S (Jon), 214861, "to get at them, but Jon was as bad as you. More fool I, I listened to him.�  �Jon Arryn"
Robert B (Robert), Jon A (Jon Arryn), 214902, "you. More fool I, I listened to him.�  �Jon Arryn was a wise man and a good Hand.�  Robert"
Jon A (Jon Arryn), Jon S (Jon), 223268, "for the first time, he wondered what he was doing here and why he had come. He was no Jon Arryn"
Robert B (Robert), Jon A (Jon Arryn), 223331, "why he had come. He was no Jon Arryn, to curb the wildness of his king and teach him wisdom. Robert"
Jon A (Lord Arryn), Lysa A (Lysa), 260114, "son. �And you, Robb?�  He nodded his consent.  �My sister Lysa believes the Lannisters murdered her husband, Lord Arryn"
Jon A (Lord Arryn), Robb S (Robb), 260114, "son. �And you, Robb?�  He nodded his consent.  �My sister Lysa believes the Lannisters murdered her husband, Lord Arryn"
Catelyn S (Catelyn), Jon A (Lord Arryn), 260146, "nodded his consent.  �My sister Lysa believes the Lannisters murdered her husband, Lord Arryn, the Hand of the King,� Catelyn"
Jaime L (Jaime), Jon A (Lord Arryn), 260184, "the Lannisters murdered her husband, Lord Arryn, the Hand of the King,� Catelyn told them. �It comes to me that Jaime"
Jaime L (Jaime Lannister), Jon A (Lord Arryn), 260194, "Lannisters murdered her husband, Lord Arryn, the Hand of the King,� Catelyn told them. �It comes to me that Jaime Lannister"
Jon A (Lord Arryn), Waymar R (Ser Waymar), 357389, "come and gone, unremarked, a fortnight past. �They were looking for Ser Waymar Royce, his father is bannerman to Lord Arryn"
