Syrio F Encounters:
Syrio F (Syrio), Arya S (Arya), 432497, "boy.�  It was the third time he had called her �boy.� �I�m a girl,� Arya objected.  �Boy, girl,� Syrio"
Syrio F (Syrio), Arya S (Arya), 491591, "The rough stone had scuffed her bare feet. Ned stopped and looked at her. �Arya, what are you doing?�  �Syrio"
Syrio F (Syrio), Eddard S (Ned), 491591, "The rough stone had scuffed her bare feet. Ned stopped and looked at her. �Arya, what are you doing?�  �Syrio"
Brandon S (Bran), Syrio F (Syrio), 492075, "steps.�  �Syrio says a water dancer never falls.� She lowered her leg to stand on two feet. �Father, will Bran"
Syrio F (Forel), Eddard S (Ned), 617505, "perform the complex round of interwoven ballads called the �Dance of the Dragons,� Ned inspected the bruise himself. �I hope Forel"
Arya S (Arya), Syrio F (Forel), 617551, "the Dragons,� Ned inspected the bruise himself. �I hope Forel is not being too hard on you,� he said.  Arya"
Syrio F (Syrio), Arya S (Arya), 617621, "hard on you,� he said.  Arya stood on one leg. She was getting much better at that of late. �Syrio"
Eddard S (Ned), Syrio F (Syrio), 617696, "better at that of late. �Syrio says that every hurt is a lesson, and every lesson makes you better.�  Ned"
Syrio F (Syrio), Eddard S (Ned), 617719, "late. �Syrio says that every hurt is a lesson, and every lesson makes you better.�  Ned frowned. The man Syrio"
Arya S (Arya), Syrio F (Syrio Forel), 617822, "frowned. The man Syrio Forel had come with an excellent reputation, and his flamboyant Braavosi style was well suited to Arya"
Syrio F (Syrio), Arya S (Arya), 618469, "was the finest sword in the Seven Kingdoms in his youth.�  �I don�t want them,� Arya said. �I want Syrio"
Eddard S (Ned), Syrio F (Syrio), 618476, "finest sword in the Seven Kingdoms in his youth.�  �I don�t want them,� Arya said. �I want Syrio.�  Ned"
Arya S (Arya), Syrio F (Syrio), 618552, "want them,� Arya said. �I want Syrio.�  Ned ran his fingers through his hair. Any decent master-at-arms could give Arya"
Syrio F (Syrio), Arya S (Arya), 660800, "the midden heaps. One by one Arya had chased them down and snatched them up and brought them proudly to Syrio"
Arya S (Arya), Syrio F (Syrio), 676294, "upon it as Syrio might have, and wondering if she�d ever see light again. It was full dark when finally Arya"
Eddard S (Eddard), Syrio F (Syrio Forel), 681464, "Tell Syrio Forel that I want a word with him��  He was interrupted by a short, sudden knock. �Lord Eddard"
Desmond (Desmond), Syrio F (Syrio Forel), 681483, "Forel that I want a word with him��  He was interrupted by a short, sudden knock. �Lord Eddard, pardons,� Desmond"
Syrio F (Syrio), Arya S (Arya), 937578, "do? He goes hunting.�  Arya was chewing at her lip in that disgusting way she had. �Can we take Syrio"
Syrio F (Syrio), Robert B (Robert), 937578, "do? He goes hunting.�  Arya was chewing at her lip in that disgusting way she had. �Can we take Syrio"
Sansa S (Sansa), Syrio F (Syrio), 937646, "that disgusting way she had. �Can we take Syrio back with us?�  �Who cares about your stupid dancing master?� Sansa"
Syrio F (Syrio), Septa M (Septa Mordane), 939193, "soon as I can find a proper ship, with Septa Mordane and a complement of guards � and yes, with Syrio"
Syrio F (Syrio), Arya S (Arya), 1025423, "sullenly at her food and refused to eat, but Arya wolfed down everything that was set in front of her. �Syrio"
Arya S (Arya), Syrio F (Syrio Forel), 1037093, "   ARYA   �High,� Syrio Forel called out, slashing at her head. The stick swords clacked as Arya"
Arya S (Arya), Syrio F (Syrio), 1038149, "a lesson, she told herself, and each lesson makes us better.  Syrio stepped back. �You are dead now.�  Arya"
Syrio F (Syrio), Arya S (Arya), 1040064, "laughed, and that day I was named the first sword.�  Arya screwed up her face. �I don�t understand.�  Syrio"
Syrio F (Syrio), Arya S (Arya), 1040917, "skin. Then comes the thinking, afterward, and in that way knowing the truth.�  �Just so,� said Arya, grinning.  Syrio"
Syrio F (Syrio), Arya S (Arya), 1041764, "lip uncertainly. �What do you want?�  �Your father wants to see you.�  Arya took a step forward, but Syrio"
Eddard S (Eddard), Syrio F (Syrio Forel), 1041823, " Arya took a step forward, but Syrio Forel held her by the arm. �And why is it that Lord Eddard"
Syrio F (Syrio), Arya S (Arya), 1042586, "Arya was suddenly afraid. Fear cuts deeper than swords, she told herself, to slow the racing of her heart.  Syrio"
Syrio F (Syrio), Meryn T (Meryn), 1043258, "broken fingers.  �You are quick, for a dancing master,� said Ser Meryn.  �You are slow, for a knight,� Syrio"
Arya S (Arya), Syrio F (Syrio Forel), 1043613, " Syrio Forel clicked his teeth together, sliding into his water dancer�s stance, presenting only his side to the foe. �Arya"
Arya S (Arya), Syrio F (Syrio Forel), 1043945, "as he said. �Swift as a deer,� she whispered.  �Just so,� said Syrio Forel as the Lannisters closed.  Arya"
Syrio F (Syrio), Arya S (Arya), 1044048, "Lannisters closed.  Arya retreated, her own sword stick clutched tightly in her hand. Watching him now, she realized that Syrio"
Arya S (Arya), Syrio F (Syrio), 1044448, "no visor over the eyes.  Syrio did not wait for them to reach him, but spun to his left. Arya"
Syrio F (Syrio), Meryn T (Meryn Trant), 1045822, "on the kitchen. She heard Ser Meryn Trant curse. �Bloody oafs,� he swore, drawing his longsword from its scabbard.  Syrio"
Arya S (Arya), Syrio F (Syrio Forel), 1045885, "oafs,� he swore, drawing his longsword from its scabbard.  Syrio Forel resumed his stance and clicked his teeth together. �Arya"
Meryn T (Meryn), Syrio F (Syrio), 1046310, "in his hand. �Syrio, run,� she screamed.  �The first sword of Braavos does not run,� he sang as Ser Meryn"
Syrio F (Syrio), Meryn T (Meryn), 1046332, "run,� she screamed.  �The first sword of Braavos does not run,� he sang as Ser Meryn slashed at him. Syrio"
Syrio F (Syrio), Arya S (Arya), 1046568, "elbow, and throat, the wood ringing against the metal of helm, gauntlet, and gorget. Arya stood frozen. Ser Meryn advanced; Syrio"
Syrio F (Syrio), Meryn T (Meryn), 1046568, "elbow, and throat, the wood ringing against the metal of helm, gauntlet, and gorget. Arya stood frozen. Ser Meryn advanced; Syrio"
Arya S (Arya), Syrio F (Syrio), 1047944, "that would be the way they�d expect her to go, for certain. Never do what they expect, Syrio once said. Arya"
Arya S (Arya), Syrio F (Syrio Forel), 1054155, "Everything Syrio Forel had ever taught her vanished in a heartbeat. In that instant of sudden terror, the only lesson Arya"
Arya S (Arya), Syrio F (Syrio), 1420200, "eyes. Her eyes her eyes her eyes, why did �  Look with your eyes, she heard Syrio whisper.  Arya"
