Hoster T Encounters:
Hoster T (Lord Hoster), Eddard S (Ned), 44639, "well, as he and Ned stood together in the sept at Riverrun to wed two sisters, the daughters of Lord Hoster"
Jon S (Jon), Hoster T (Hoster Tully), 44652, "and Ned stood together in the sept at Riverrun to wed two sisters, the daughters of Lord Hoster Tully.  �Jon"
Robert B (Robert), Hoster T (Hoster Tully), 44742, " �Jon �� he said. �Is this news certain?�  �It was the king�s seal, and the letter is in Robert"
Hoster T (Lord Hoster), Catelyn S (Catelyn), 548585, "up ahead,� Catelyn told him. She had slept many a night there in her youth, traveling with her father. Lord Hoster"
Catelyn S (Catelyn), Hoster T (Hoster Tully), 552982, "father had been stronger, she might have chanced it, but Hoster Tully had been bedridden these past two years, and Catelyn"
Hoster T (Lord Hoster), Shella W (Lady Whent), 564861, "his feet. �It is, my lady.�  �And is Lady Whent a true and honest friend to my father, Lord Hoster"
Rodrik C (Ser Rodrik), Hoster T (Hoster Tully), 564929, "and honest friend to my father, Lord Hoster Tully of Riverrun?�  �She is,� the man replied stoutly.  Ser Rodrik"
Hoster T (Lord Hoster), Brynden T (Brynden Tully), 712028, "frown grew deeper. Brynden Tully had always known how to listen � to anyone but her father. He was Lord Hoster"
Catelyn S (Catelyn), Hoster T (Lord Hoster), 712121, "Lord Hoster�s brother, younger by five years, but the two of them had been at war as far back as Catelyn"
Hoster T (Lord Hoster), Catelyn S (Catelyn), 712210, "at war as far back as Catelyn could remember. During one of their louder quarrels, when Catelyn was eight, Lord Hoster"
Brynden T (Brynden), Hoster T (Lord Hoster), 712229, "far back as Catelyn could remember. During one of their louder quarrels, when Catelyn was eight, Lord Hoster had called Brynden"
Hoster T (Lord Hoster), Lysa A (Lysa), 712692, "told his brother he was leaving Riverrun to serve Lysa and her new husband, the Lord of the Eyrie. Lord Hoster"
Hoster T (Lord Hoster), Robert A (Lord of the Eyrie), 712692, "told his brother he was leaving Riverrun to serve Lysa and her new husband, the Lord of the Eyrie. Lord Hoster"
Edmure T (Edmure), Hoster T (Lord Hoster), 712750, "and her new husband, the Lord of the Eyrie. Lord Hoster had not spoken his brother�s name since, from what Edmure"
Hoster T (Lord Hoster), Brynden T (Brynden the Blackfish), 712900, "infrequent letters.  Nonetheless, during all those years of Catelyn�s girlhood, it had been Brynden the Blackfish to whom Lord Hoster"
Hoster T (Lord Hoster), Catelyn S (Catelyn), 712900, "infrequent letters.  Nonetheless, during all those years of Catelyn�s girlhood, it had been Brynden the Blackfish to whom Lord Hoster"
Catelyn S (Catelyn), Hoster T (Lord Hoster), 713006, "Lord Hoster�s children had run with their tears and their tales, when Father was too busy and Mother too ill. Catelyn"
Hoster T (Lord of Riverrun), Edmure T (Edmure), 845174, "this one promised to. �Edmure has sent riders and made vows,� she said, �but Edmure is not the Lord of Riverrun"
Rodrik C (Ser Rodrik), Hoster T (Lord Hoster), 845267, "Lord of Riverrun. What of my lord father?�  �The message made no mention of Lord Hoster, my lady.� Ser Rodrik"
Hoster T (Lord Hoster), Petyr B (Littlefinger), 863577, "at the duel, and Littlefinger would not forgive that. As soon as he was strong enough to be moved, Lord Hoster"
Petyr B (Petyr), Hoster T (Hoster Tully), 863594, "and Littlefinger would not forgive that. As soon as he was strong enough to be moved, Lord Hoster Tully sent Petyr"
Hoster T (Lord Hoster), Edmure T (Edmure), 917573, "Mummer�s Ford.�  �Edmure agrees, we must pay Gregor Clegane back his bloody coin,� Ser Marq declared, �but old Lord Hoster"
Hoster T (Lord Hoster), Gregor C (Gregor Clegane), 917573, "Mummer�s Ford.�  �Edmure agrees, we must pay Gregor Clegane back his bloody coin,� Ser Marq declared, �but old Lord Hoster"
Hoster T (Lord Hoster), Marq P (Ser Marq), 917573, "Mummer�s Ford.�  �Edmure agrees, we must pay Gregor Clegane back his bloody coin,� Ser Marq declared, �but old Lord Hoster"
Tywin L (Tywin), Hoster T (Lord Hoster), 917692, "to come here and beg the king�s leave before we strike.�  Thank the gods for old Lord Hoster, then. Tywin"
Gregor C (Gregor), Hoster T (Lord Hoster), 917758, "the gods for old Lord Hoster, then. Tywin Lannister was as much fox as lion. If indeed he�d sent Ser Gregor"
Hoster T (Lord Hoster), Lysa A (Lysa Arryn), 1081491, "brothers at Winterfell, and to her aunt and her grandfather as well, Lady Lysa Arryn of the Eyrie, and Lord Hoster"
Varys (Varys), Hoster T (Hoster Tully), 1081599, "Hoster Tully of Riverrun. By the time she had done, her fingers were cramped and stiff and stained with ink. Varys"
Hoster T (Lord Hoster), Beric D (Beric Dondarrion), 1217420, "The red priest, Thoros of Myr. Lord Beric Dondarrion. Lady Lysa Arryn and her son, the little Lord Robert. Lord Hoster"
Hoster T (Lord Hoster), Lysa A (Lysa Arryn), 1217420, "The red priest, Thoros of Myr. Lord Beric Dondarrion. Lady Lysa Arryn and her son, the little Lord Robert. Lord Hoster"
Hoster T (Lord Hoster), Robert B (Robert), 1217420, "The red priest, Thoros of Myr. Lord Beric Dondarrion. Lady Lysa Arryn and her son, the little Lord Robert. Lord Hoster"
Brynden T (Brynden), Hoster T (Hoster Tully), 1217451, "Myr. Lord Beric Dondarrion. Lady Lysa Arryn and her son, the little Lord Robert. Lord Hoster Tully, his brother Ser Brynden"
Edmure T (Ser Edmure), Hoster T (Hoster Tully), 1217471, "Lady Lysa Arryn and her son, the little Lord Robert. Lord Hoster Tully, his brother Ser Brynden, his son Ser Edmure"
Jason M (Lord Jason), Hoster T (Hoster Tully), 1217483, "Arryn and her son, the little Lord Robert. Lord Hoster Tully, his brother Ser Brynden, his son Ser Edmure. Lord Jason"
Bryce C (Bryce), Hoster T (Hoster Tully), 1217505, "son, the little Lord Robert. Lord Hoster Tully, his brother Ser Brynden, his son Ser Edmure. Lord Jason Mallister. Lord Bryce"
Tytos B (Lord Tytos), Hoster T (Hoster Tully), 1217538, "Hoster Tully, his brother Ser Brynden, his son Ser Edmure. Lord Jason Mallister. Lord Bryce Caron of the Marches. Lord Tytos"
Hoster T (Lord Hoster), Catelyn S (Catelyn), 1365755, "as Catelyn stood her vigil, peering out between crenels and through arrow loops until she caught a glimpse of Lord Hoster"
Hoster T (Lord Hoster), Edmure T (Edmure), 1549065, "strong. �All that will keep. I must see Father.�  �He awaits you in his solar,� Edmure said.  �Lord Hoster"
Hoster T (Hoster), Edmure T (Edmure), 1550866, "sun and watch the rivers,� Edmure explained. �Father, see who I�ve brought. Cat has come to see you ��  Hoster"
Hoster T (Lord Hoster), Jaime L (Jaime Lannister), 1552495, " �He did, and does. And we�ve brought you Jaime Lannister, in irons. Riverrun is free again, Father.�  Lord Hoster"
Robert B (Robert), Hoster T (Lord Hoster), 1553517, "see her, before ��  �She�s with her son, in the Eyrie.�  Lord Hoster gave a weary nod. �Lord Robert"
Hoster T (Lord Hoster), Catelyn S (Catelyn), 1554416, "�Bethany Redwyne wed Lord Rowan years ago,� Catelyn reminded him. �She has three children by him.�  �Even so,� Lord Hoster"
Brynden T (Blackfish), Hoster T (Lord Hoster), 1554519, "Lord Hoster muttered. �Even so. Spit on the girl. The Redwynes. Spit on me. His lord, his brother � that Blackfish"
Hoster T (Hoster), Brynden T (Brynden Blackfish), 1555646, "says he is too sick to fight.�  Brynden Blackfish chuckled. �I am too old a soldier to believe that. Hoster"
Catelyn S (Catelyn), Hoster T (Hoster), 1555749, "Hoster will be chiding me about the Redwyne girl even as we light his funeral pyre, damn his bones.�  Catelyn"
Hoster T (Lord Hoster), Edmure T (Ser Edmure), 1559126, "see you,� she said. �Robb, he�s very sick.�  �Ser Edmure told me. I am sorry, Mother � for Lord Hoster"
