Nan Encounters:
Nan (Old Nan), Brandon S (Bran), 21445, "to Mance Rayder, the King-beyond-the-Wall. It made Bran�s skin prickle to think of it. He remembered the hearth tales Old Nan"
Nan (Old Nan), Brandon S (Bran), 27120, "a wildling,� Bran said. �They carry off women and sell them to the Others.�  His lord father smiled. �Old Nan"
Luwin (Maester Luwin), Nan (Old Nan), 43397, "of Old Nan�s stories. The Others are as dead as the children of the forest, gone eight thousand years. Maester Luwin"
Nan (Old Nan), Brandon S (Bran), 144215, "his knights and sworn swords.  Bran was going to be a knight himself someday, one of the Kingsguard. Old Nan"
Hodor (Hodor), Nan (Old Nan), 145961, "intending to visit the ones who would be left behind, Old Nan and Gage the cook, Mikken in his smithy, Hodor"
Nan (Old Nan), Chayle (Septon Chayle), 417646, "Hullen with his endless horse talk, or Septon Chayle from the library, or Jory, or Ser Rodrik, or even Old Nan"
Nan (Old Nan), Hullen (Hullen), 417646, "Hullen with his endless horse talk, or Septon Chayle from the library, or Jory, or Ser Rodrik, or even Old Nan"
Nan (Old Nan), Jory C (Jory), 417646, "Hullen with his endless horse talk, or Septon Chayle from the library, or Jory, or Ser Rodrik, or even Old Nan"
Nan (Old Nan), Rodrik C (Ser Rodrik), 417646, "Hullen with his endless horse talk, or Septon Chayle from the library, or Jory, or Ser Rodrik, or even Old Nan"
Arya S (Arya), Nan (Old Nan), 417670, "talk, or Septon Chayle from the library, or Jory, or Ser Rodrik, or even Old Nan with her stories.  Arya"
Nan (Old Nan), Brandon S (Bran), 457266, "story about a crow.�  �I don�t want any more stories,� Bran snapped, his voice petulant. He had liked Old Nan"
Brandon S (Brandon), Nan (Nan), 458077, "maybe the oldest person in the Seven Kingdoms. Nan had come to the castle as a wet nurse for a Brandon"
Brandon S (Brandon Stark), Nan (Nan), 458083, "the oldest person in the Seven Kingdoms. Nan had come to the castle as a wet nurse for a Brandon Stark"
Nan (Old Nan), Brandon S (Bran), 458272, "brother of Lord Rickard, Bran�s grandfather, or perhaps a younger brother, or a brother to Lord Rickard�s father. Sometimes Old Nan"
Nan (Old Nan), Rickard K (Lord Rickard), 458272, "brother of Lord Rickard, Bran�s grandfather, or perhaps a younger brother, or a brother to Lord Rickard�s father. Sometimes Old Nan"
Robert B (Robert), Nan (Old Nan), 458492, "Nan stayed on at Winterfell with her own children. She had lost both her sons to the war when King Robert"
Nan (Old Nan), Hodor (Hodor), 458759, "All that was left of her own blood was Hodor, the simpleminded giant who worked in the stables, but Old Nan"
Nan (Old Nan), Brandon S (Bran), 458947, "care whose stories they are,� Bran told her, �I hate them.� He didn�t want stories and he didn�t want Old Nan"
Brandon S (Bran), Nan (Old Nan), 459355, "hated stories,� Old Nan said with her stupid little smile, her needles moving all the while, click click click, until Bran"
Nan (Old Nan), Brandon S (Brandon), 461091, "Greyjoy than he ever did for his brothers.  �I could tell you the story about Brandon the Builder,� Old Nan"
Nan (Old Nan), Theon G (Theon), 461091, "Greyjoy than he ever did for his brothers.  �I could tell you the story about Brandon the Builder,� Old Nan"
Brandon S (Brandon), Nan (Old Nan), 461177, "story about Brandon the Builder,� Old Nan said. �That was always your favorite.�  Thousands and thousands of years ago, Brandon"
Brandon S (Brandon), Nan (Nan), 461405, "one of the other Brandons had liked that story. Sometimes Nan would talk to him as if he were her Brandon"
Nan (Old Nan), Brandon S (Bran), 462544, "and the white walkers move through the woods.�  �You mean the Others,� Bran said querulously.  �The Others,� Old Nan"
Nan (Old Nan), Brandon S (Bran), 463116, "�So, child. This is the sort of story you like?�  �Well,� Bran said reluctantly, �yes, only ��  Old Nan"
Nan (Old Nan), Brandon S (Bran), 465404, "Bran complained.  �Stories wait, my little lord, and when you come back to them, why, there they are,� Old Nan"
Brandon S (Bran), Nan (Old Nan), 465506, "Old Nan said. �Visitors are not so patient, and ofttimes they bring stories of their own.�  �Who is it?� Bran"
Nan (Old Nan), Hodor (Hodor), 465873, "door. Hodor was nearly seven feet tall. It was hard to believe that he was the same blood as Old Nan"
Brandon S (Bran), Nan (Old Nan), 465879, "Hodor was nearly seven feet tall. It was hard to believe that he was the same blood as Old Nan. Bran"
Nan (Old Nan), Hodor (Hodor), 466389, "had once commented that Hodor did not know much, but no one could doubt that he knew his name. Old Nan"
Brandon S (Bran), Nan (Old Nan), 466422, "know much, but no one could doubt that he knew his name. Old Nan had cackled like a hen when Bran"
Hodor (Hodor), Nan (Old Nan), 466462, "that he knew his name. Old Nan had cackled like a hen when Bran told her that, and confessed that Hodor"
Walder F (Walder), Nan (Old Nan), 466485, "name. Old Nan had cackled like a hen when Bran told her that, and confessed that Hodor�s real name was Walder"
Hodor (Hodor), Nan (Old Nan), 466707, "the only word he had.  They left Old Nan in the tower room with her needles and her memories. Hodor"
Brandon S (Bran), Nan (Old Nan), 466744, "They left Old Nan in the tower room with her needles and her memories. Hodor hummed tunelessly as he carried Bran"
Nan (Old Nan), Brandon S (Bran), 474832, "all the same.  Summer followed them up the tower steps as Hodor carried Bran back to his bed. Old Nan"
Nan (Old Nan), Hodor (Hodor), 474832, "all the same.  Summer followed them up the tower steps as Hodor carried Bran back to his bed. Old Nan"
Hodor (Hodor), Nan (Old Nan), 474863, "them up the tower steps as Hodor carried Bran back to his bed. Old Nan was asleep in her chair. Hodor"
Hodor (Hodor), Nan (Old Nan), 474875, "the tower steps as Hodor carried Bran back to his bed. Old Nan was asleep in her chair. Hodor said �Hodor"
Nan (Old Nan), Brandon S (Bran), 479224, "Good men have gone into those woods before, and never come out.�  All Bran could think of was Old Nan"
Nan (Old Nan), Eddard S (Ned), 490876, "sent off a bird with a heavier heart.�  �Dark wings, dark words,� Ned murmured. It was a proverb Old Nan"
Pycelle (Grand Maester), Nan (Old Nan), 490940, "Ned murmured. It was a proverb Old Nan had taught him as a boy.  �So the fishwives say,� Grand Maester"
Pycelle (Maester Pycelle), Nan (Old Nan), 490948, "murmured. It was a proverb Old Nan had taught him as a boy.  �So the fishwives say,� Grand Maester Pycelle"
Arya S (Arya), Nan (Old Nan), 680284, "Old Nan�s stories. He didn�t look like a wizard, but the fat one said he was.�  �I warn you, Arya"
Nan (Old Nan), Brandon S (Bran), 781161, "last night. From King�s Landing. Maester Luwin woke me.�  Bran felt a sudden dread. Dark wings, dark words, Old Nan"
Nan (Old Nan), Luwin (Maester Luwin), 781161, "last night. From King�s Landing. Maester Luwin woke me.�  Bran felt a sudden dread. Dark wings, dark words, Old Nan"
Robb S (Robb), Nan (Old Nan), 781260, "words, Old Nan always said, and of late the messenger ravens had been proving the truth of the proverb. When Robb"
Nan (Old Nan), Loras T (Knight of Flowers), 925011, "her. When the Knight of Flowers had spoken up, she�d been sure she was about to see one of Old Nan"
Gregor C (Gregor), Nan (Old Nan), 925046, "had spoken up, she�d been sure she was about to see one of Old Nan�s stories come to life. Ser Gregor"
Loras T (Loras), Nan (Old Nan), 925076, "she was about to see one of Old Nan�s stories come to life. Ser Gregor was the monster and Ser Loras"
Nan (Old Nan), Brandon S (Bran), 939891, "sail on a galley. It will be an adventure, and then we�ll be with Bran and Robb again, and Old Nan"
Nan (Old Nan), Robb S (Robb), 939891, "sail on a galley. It will be an adventure, and then we�ll be with Bran and Robb again, and Old Nan"
Hodor (Hodor), Nan (Old Nan), 939901, "a galley. It will be an adventure, and then we�ll be with Bran and Robb again, and Old Nan and Hodor"
Hodor (Hodor), Nan (Old Nan), 939952, "with Bran and Robb again, and Old Nan and Hodor and the rest.� She touched her on the arm.  �Hodor"
Sansa S (Sansa), Nan (Old Nan), 939960, "Bran and Robb again, and Old Nan and Hodor and the rest.� She touched her on the arm.  �Hodor!� Sansa"
Hodor (Hodor), Nan (Old Nan), 939994, "Nan and Hodor and the rest.� She touched her on the arm.  �Hodor!� Sansa yelled. �You ought to marry Hodor"
Nan (Old Nan), Sansa S (Sansa), 1061078, "show them their own tombs. Sansa kept looking at the stubby little candle, anxious that it might go out. Old Nan"
Robb S (Robb), Nan (Old Nan), 1061151, "it might go out. Old Nan had told her there were spiders down here, and rats as big as dogs. Robb"
Brandon S (Bran), Nan (Old Nan), 1088288, "grown now, a black brother of the Night�s Watch, not the boy who�d once sat at Old Nan�s feet with Bran"
Robb S (Robb), Nan (Old Nan), 1088297, "a black brother of the Night�s Watch, not the boy who�d once sat at Old Nan�s feet with Bran and Robb"
Arya S (Arya), Nan (Old Nan), 1088306, "brother of the Night�s Watch, not the boy who�d once sat at Old Nan�s feet with Bran and Robb and Arya"
Jeor M (Commander Mormont), Nan (Old Nan), 1088335, "not the boy who�d once sat at Old Nan�s feet with Bran and Robb and Arya.  Yet Lord Commander Mormont"
Benjen S (Ben), Nan (Old Nan), 1088357, "sat at Old Nan�s feet with Bran and Robb and Arya.  Yet Lord Commander Mormont gave a snort. �If Ben"
Benjen S (Ben Stark), Nan (Old Nan), 1088363, "at Old Nan�s feet with Bran and Robb and Arya.  Yet Lord Commander Mormont gave a snort. �If Ben Stark"
Nan (Old Nan), Eddard S (Eddard), 1115532, "Harrion and Eddard and Torrhen riding beside him beneath night-black banners emblazoned with the white sunburst of their House. Old Nan"
Nan (Old Nan), Torrhen K (Torrhen), 1115532, "Harrion and Eddard and Torrhen riding beside him beneath night-black banners emblazoned with the white sunburst of their House. Old Nan"
Robb S (Robb), Nan (Old Nan), 1125668, "a night, even punched Old Nan when she tried to sing him to sleep, and the next day he�d vanished. Robb"
Brandon S (Bran), Nan (Old Nan), 1130343, "in the Dreadfort, where the Boltons hang the skins of their enemies.�  �That�s just one of Old Nan�s stories,� Bran"
Nan (Old Nan), Luwin (Luwin), 1141899, "godswood, so he told Luwin what she had said.  The maester listened politely. �The Wildling woman could give Old Nan"
Brandon S (Bran), Nan (Old Nan), 1141953, "The maester listened politely. �The Wildling woman could give Old Nan lessons in telling tales, I think,� he said when Bran"
Nan (Old Nan), Brandon S (Bran), 1437552, "��  �There was a knight once who couldn�t see,� Bran said stubbornly, as Ser Rodrik went on below. �Old Nan"
Nan (Old Nan), Rodrik C (Ser Rodrik), 1437552, "��  �There was a knight once who couldn�t see,� Bran said stubbornly, as Ser Rodrik went on below. �Old Nan"
Hodor (Hodor), Nan (Old Nan), 1439127, "Nan is always doing.� He saw the way the maester was frowning and hurriedly added, �I didn�t, though.�  �Good. Hodor"
Jon S (Jon), Nan (Old Nan), 1442802, "to him. The maester had told him the stories, and Old Nan had made them come alive. �That one is Jon"
Jon S (Jon Stark), Nan (Old Nan), 1442808, "him. The maester had told him the stories, and Old Nan had made them come alive. �That one is Jon Stark"
Nan (Old Nan), Brandon S (Bran), 1524281, "so much as to hear Bran laugh again, to sup on one of Gage�s beef-and-bacon pies, to listen to Old Nan"
Florian (Florian), Nan (Old Nan), 1524338, "one of Gage�s beef-and-bacon pies, to listen to Old Nan tell her tales of the children of the forest and Florian"
Florian (Florian the Fool), Nan (Old Nan), 1524347, "Gage�s beef-and-bacon pies, to listen to Old Nan tell her tales of the children of the forest and Florian the Fool"
