Hallis M Encounters:
Hallis M (Hallis), Robb S (Robb), 255474, "be.  Robb arrived before her food. Rodrik Cassel came with him, and her husband�s ward Theon Greyjoy, and lastly Hallis"
Hallis M (Hallis), Rodrik C (Rodrik), 255474, "be.  Robb arrived before her food. Rodrik Cassel came with him, and her husband�s ward Theon Greyjoy, and lastly Hallis"
Hallis M (Hallis), Theon G (Theon), 255474, "be.  Robb arrived before her food. Rodrik Cassel came with him, and her husband�s ward Theon Greyjoy, and lastly Hallis"
Hallis M (Hallis Mollen), Robb S (Robb), 255481, " Robb arrived before her food. Rodrik Cassel came with him, and her husband�s ward Theon Greyjoy, and lastly Hallis Mollen"
Hallis M (Hallis Mollen), Rodrik C (Rodrik), 255481, " Robb arrived before her food. Rodrik Cassel came with him, and her husband�s ward Theon Greyjoy, and lastly Hallis Mollen"
Hallis M (Hallis Mollen), Theon G (Theon), 255481, " Robb arrived before her food. Rodrik Cassel came with him, and her husband�s ward Theon Greyjoy, and lastly Hallis Mollen"
Robb S (Robb), Hallis M (Hallis), 255572, "and lastly Hallis Mollen, a muscular guardsman with a square brown beard. He was the new captain of the guard, Robb"
Hallis M (Hallis), Catelyn S (Catelyn), 255738, "and a sword hung at his waist.  �Who was he?� Catelyn asked them.  �No one knows his name,� Hallis"
Hallis M (Hallis Mollen), Catelyn S (Catelyn), 255745, "a sword hung at his waist.  �Who was he?� Catelyn asked them.  �No one knows his name,� Hallis Mollen"
Eddard S (Eddard), Hallis M (Hallis), 256309, "him.�  �And how could he go unnoticed?� she said sharply.  Hallis Mollen looked abashed. �Between the horses Lord Eddard"
Hallis M (Hallis), Catelyn S (Catelyn), 256765, "buried beneath the straw.�  �It�s good to know my son�s life was not sold cheaply,� Catelyn said bitterly.  Hallis"
Hallis M (Hallis Mollen), Catelyn S (Catelyn), 256772, "beneath the straw.�  �It�s good to know my son�s life was not sold cheaply,� Catelyn said bitterly.  Hallis Mollen"
