Shae Encounters:
Shae (Shae), Tyrion L (Tyrion), 1333372, "head to one side. �I am Tyrion, of House Lannister. Men call me the Imp.�  �My mother named me Shae"
Bronn (Bronn), Shae (Shae), 1333402, "of House Lannister. Men call me the Imp.�  �My mother named me Shae. Men call me � often.�  Bronn"
Tyrion L (Tyrion), Shae (Shae), 1333422, "Men call me the Imp.�  �My mother named me Shae. Men call me � often.�  Bronn laughed, and Tyrion"
Shae (Shae), Bronn (Bronn), 1333457, "mother named me Shae. Men call me � often.�  Bronn laughed, and Tyrion had to smile. �Into the tent, Shae"
Shae (Shae), Tyrion L (Imp), 1333457, "mother named me Shae. Men call me � often.�  Bronn laughed, and Tyrion had to smile. �Into the tent, Shae"
Tyrion L (Tyrion), Shae (Shae), 1335361, "aside. There was nothing underneath but Shae. �If he don�t put down that candle, m�lord will burn his fingers.�  Tyrion"
Lysa A (Lysa), Shae (Shae), 1336202, "after, and if he did, he would sooner go to his grave thinking of Shae than of his lord father, Lysa"
Lysa A (Lysa Arryn), Shae (Shae), 1336208, "and if he did, he would sooner go to his grave thinking of Shae than of his lord father, Lysa Arryn"
Catelyn S (Catelyn), Shae (Shae), 1336229, "he would sooner go to his grave thinking of Shae than of his lord father, Lysa Arryn, or the Lady Catelyn"
Catelyn S (Catelyn Stark), Shae (Shae), 1336235, "would sooner go to his grave thinking of Shae than of his lord father, Lysa Arryn, or the Lady Catelyn Stark"
Shae (Shae), Tyrion L (Tyrion), 1337734, "all over her nose. Would you like her?�  �What, and break your heart?� Tyrion shot back. �I shall keep Shae"
Shae (Shae), Bronn (Bronn), 1338489, "said. �I must be mad.�  Bronn sheathed his sword. �Beyond a doubt.�  When Tyrion returned to his tent, Shae"
Shae (Shae), Tyrion L (Tyrion), 1338489, "said. �I must be mad.�  Bronn sheathed his sword. �Beyond a doubt.�  When Tyrion returned to his tent, Shae"
Shae (Shae), Tyrion L (Tyrion), 1339192, "him believe it. Tyrion went to sleep smiling �  � and woke in darkness to the blare of trumpets. Shae"
Tyrion L (Tyrion), Shae (Shae), 1339710, "was yet a day�s march away.�  Shae shook her head, lost. Her eyes were wide and white.  Groaning, Tyrion"
Shae (Shae), Tyrion L (Tyrion), 1340755, "that the clansmen are ready to ride.� Tyrion ducked back inside his tent. �Where are my clothes?� he barked at Shae"
Tyrion L (Tyrion), Shae (Shae), 1341518, "with a foot-long triangular spike.  Shae helped Pod with the buckles and clasps. �If I die, weep for me,� Tyrion"
Shae (Shae), Tyrion L (Tyrion), 1341615, "Tyrion told the whore.  �How will you know? You�ll be dead.�  �I�ll know.�  �I believe you would.� Shae"
Tyrion L (Tyrion), Shae (Shae), 1341699, " �I believe you would.� Shae lowered the greathelm down over his head, and Pod fastened it to his gorget. Tyrion"
Tyrion L (Tyrion), Shae (Shae), 1342174, "his battle-axe. Shae stepped back and looked him over. �M�lord looks fearsome.�  �M�lord looks a dwarf in mismatched armor,� Tyrion"
