Benjen S Encounters:
Luwin (Maester Luwin), Benjen S (Ben), 46569, "brother on the Wall.�  �Yes, of course,� he agreed. �Ben will want to be here. I shall tell Maester Luwin"
Eddard S (Ned), Benjen S (Ben), 46601, "of course,� he agreed. �Ben will want to be here. I shall tell Maester Luwin to send his swiftest bird.� Ned"
Robert B (Robert), Benjen S (Benjen), 85922, "shadow of what it once was. Benjen says��  �No doubt I will hear what your brother says soon enough,� Robert"
Benjen S (Benjen), Jon S (Jon), 96594, "it seemed white. Jon watched him with fascination.  The last of the high lords to enter were his uncle, Benjen"
Theon G (Theon), Benjen S (Benjen Stark), 96657, "of the high lords to enter were his uncle, Benjen Stark of the Night�s Watch, and his father�s ward, young Theon"
Benjen S (Benjen), Theon G (Theon Greyjoy), 96673, "high lords to enter were his uncle, Benjen Stark of the Night�s Watch, and his father�s ward, young Theon Greyjoy. Benjen"
Jon S (Jon), Benjen S (Benjen), 96682, "to enter were his uncle, Benjen Stark of the Night�s Watch, and his father�s ward, young Theon Greyjoy. Benjen gave Jon"
Theon G (Theon), Benjen S (Benjen), 96716, "the Night�s Watch, and his father�s ward, young Theon Greyjoy. Benjen gave Jon a warm smile as he went by. Theon"
Benjen S (Ben), Jon S (Jon), 98680, "I�ve heard so much of?� a familiar voice asked close at hand.  Jon looked up happily as his uncle Ben"
Jon S (Jon), Benjen S (Ben), 98736, "Jon looked up happily as his uncle Ben put a hand on his head and ruffled his hair much as Jon"
Jon S (Jon), Benjen S (Benjen Stark), 98996, "table for their lord�s brother. Benjen Stark straddled the bench with long legs and took the wine cup out of Jon"
Benjen S (Ben), Jon S (Jon), 99112, "�Summerwine,� he said after a taste. �Nothing so sweet. How many cups have you had, Jon?�  Jon smiled.  Ben"
Jon S (Jon), Benjen S (Benjen Stark), 100024, "grey or black.�  �There are still direwolves beyond the Wall. We hear them on our rangings.� Benjen Stark gave Jon"
Jon S (Jon), Benjen S (Benjen), 101140, "�Father took the king down to the crypts this afternoon. The queen didn�t want him to go.�  Benjen gave Jon"
Jon S (Jon), Benjen S (Benjen), 101647, "I know he will.�  Uncle Benjen studied his face carefully. �The Wall is a hard place for a boy, Jon"
Benjen S (Benjen), Luwin (Maester Luwin), 101833, "on my next name day, and Maester Luwin says bastards grow up faster than other children.�  �That�s true enough,� Benjen"
Jon S (Jon), Benjen S (Benjen), 101886, "up faster than other children.�  �That�s true enough,� Benjen said with a downward twist of his mouth. He took Jon"
Benjen S (Benjen), Jon S (Jon), 103336, "can have honor too,� Jon said. �I am ready to swear your oath.�  �You are a boy of fourteen,� Benjen"
Benjen S (Benjen), Jon S (Jon), 103537, "giving up.�  �I don�t care about that!� Jon said hotly.  �You might, if you knew what it meant,� Benjen"
Benjen S (Benjen), Jon S (Jon), 103695, "be less eager to pay the price, son.�  Jon felt anger rise inside him. �I�m not your son!�  Benjen"
Jon S (Jon), Benjen S (Benjen Stark), 103751, "rise inside him. �I�m not your son!�  Benjen Stark stood up. �More�s the pity.� He put a hand on Jon"
Benjen S (Benjen), Luwin (Maester Luwin), 126094, "said more, and worse, but Maester Luwin cut in. �Another solution presents itself,� he said, his voice quiet. �Your brother Benjen"
Jon S (Jon), Benjen S (Benjen), 126115, "Maester Luwin cut in. �Another solution presents itself,� he said, his voice quiet. �Your brother Benjen came to me about Jon"
Eddard S (Ned), Benjen S (Benjen), 126181, "Benjen came to me about Jon a few days ago. It seems the boy aspires to take the black.�  Ned"
Jon S (Jon), Benjen S (Benjen Stark), 126455, "gladly would she have kissed the maester just then. His was the perfect solution. Benjen Stark was a Sworn Brother. Jon"
Benjen S (Ben), Luwin (Maester Luwin), 127383, "turned back. �Very well,� he said to Maester Luwin. �I suppose it is for the best. I will speak to Ben"
Jon S (Jon), Benjen S (Ben), 127410, "to Maester Luwin. �I suppose it is for the best. I will speak to Ben.�  �When shall we tell Jon"
Benjen S (Benjen), Joffrey B (Prince Joffrey), 142908, "feast tonight. Prince Joffrey rode with his father, so Robb had been allowed to join the hunters as well. Uncle Benjen"
Benjen S (Benjen), Robb S (Robb), 142908, "feast tonight. Prince Joffrey rode with his father, so Robb had been allowed to join the hunters as well. Uncle Benjen"
Jory C (Jory), Benjen S (Benjen), 142914, "tonight. Prince Joffrey rode with his father, so Robb had been allowed to join the hunters as well. Uncle Benjen, Jory"
Theon G (Theon), Benjen S (Benjen), 142921, "Prince Joffrey rode with his father, so Robb had been allowed to join the hunters as well. Uncle Benjen, Jory, Theon"
Rodrik C (Ser Rodrik), Benjen S (Benjen), 142941, "with his father, so Robb had been allowed to join the hunters as well. Uncle Benjen, Jory, Theon Greyjoy, Ser Rodrik"
Benjen S (Ben), Brandon S (Bran), 143420, "him. Jon seemed to be angry at everyone these days. Bran did not know why. He was going with Uncle Ben"
Benjen S (Ben), Jon S (Jon), 143420, "him. Jon seemed to be angry at everyone these days. Bran did not know why. He was going with Uncle Ben"
Benjen S (Benjen), Tyrion L (Tyrion), 172640, "frowned. �Are we leaving?� she echoed. �What about you? Gods, don�t tell me you are staying here?�  Tyrion shrugged. �Benjen"
Benjen S (Benjen), Brandon S (Bran), 177747, "again. The wolf that Bran had not had time to name.  �I have to go now,� Jon said. �Uncle Benjen"
Benjen S (Benjen), Jon S (Jon), 177747, "again. The wolf that Bran had not had time to name.  �I have to go now,� Jon said. �Uncle Benjen"
Benjen S (Benjen), Brandon S (Bran), 179731, "if Bran�s fall and his mother�s collapse had somehow made him stronger. Grey Wind was at his side.  �Uncle Benjen"
Jon S (Jon), Benjen S (Benjen), 179764, "had somehow made him stronger. Grey Wind was at his side.  �Uncle Benjen is looking for you,� he told Jon"
Benjen S (Benjen), Brandon S (Bran), 180741, "�And you, Stark. Take care of Bran.�  �I will.� They broke apart and looked at each other awkwardly. �Uncle Benjen"
Robb S (Robb), Benjen S (Benjen), 180793, "apart and looked at each other awkwardly. �Uncle Benjen said to send you to the stables if I saw you,� Robb"
Arya S (Arya), Benjen S (Ben), 184754, "I�ll spend my first year on the Wall emptying chamber pots if I keep Uncle Ben waiting any longer.�  Arya"
Jon S (Jon), Benjen S (Ben), 184813, "keep Uncle Ben waiting any longer.�  Arya ran to him for a last hug. �Put down the sword first,� Jon"
Benjen S (Benjen), Tyrion L (Tyrion), 224380, "wagons and the columns of knights and freeriders turned south, taking the tumult with them, while Tyrion turned north with Benjen"
Benjen S (Benjen), Tyrion L (Tyrion), 225522, "of oak and evergreen and black brier that seemed older and darker than any Tyrion had ever seen. �The wolfswood,� Benjen"
Jon S (Jon), Benjen S (Benjen Stark), 225636, "Stark called it, and indeed their nights came alive with the howls of distant packs, and some not so distant. Jon"
Benjen S (Benjen), Tyrion L (Tyrion), 225948, "the party by then, not counting the wolf. Tyrion traveled with two of his own men, as befit a Lannister. Benjen"
Luwin (Maester Luwin), Benjen S (Benjen Stark), 226680, "Five men, three boys, a direwolf, twenty horses, and a cage of ravens given over to Benjen Stark by Maester Luwin"
Tyrion L (Tyrion), Benjen S (Benjen Stark), 226761, "to Benjen Stark by Maester Luwin. No doubt they made a curious fellowship for the kingsroad, or any road.  Tyrion"
Jon S (Jon), Benjen S (Benjen Stark), 226773, "Stark by Maester Luwin. No doubt they made a curious fellowship for the kingsroad, or any road.  Tyrion noticed Jon"
Tyrion L (Tyrion), Benjen S (Benjen Stark), 227567, "for the uncle. Benjen Stark seemed to share his brother�s distaste for Lannisters, and he had not been pleased when Tyrion"
Benjen S (Benjen), Morrec (Morrec), 242030, "tending the stewpot. Wordlessly, Morrec handed him the ladle. Tyrion tasted and handed it back. �More pepper,� he said.  Benjen"
Benjen S (Benjen), Tyrion L (Tyrion), 242030, "tending the stewpot. Wordlessly, Morrec handed him the ladle. Tyrion tasted and handed it back. �More pepper,� he said.  Benjen"
Jon S (Jon), Benjen S (Benjen Stark), 242108, "back. �More pepper,� he said.  Benjen Stark emerged from the shelter he shared with his nephew. �There you are. Jon"
Jeor M (Commander Mormont), Benjen S (Ranger), 339883, "had known became a different person. He was First Ranger, and he spent his days and nights with Lord Commander Mormont"
Aemon T (Aemon), Benjen S (Ranger), 339901, "a different person. He was First Ranger, and he spent his days and nights with Lord Commander Mormont and Maester Aemon"
Benjen S (Benjen), Alliser T (Alliser Thorne), 340068, "to the less than tender charge of Ser Alliser Thorne.  Three days after their arrival, Jon had heard that Benjen"
Benjen S (Benjen), Jon S (Jon), 340068, "to the less than tender charge of Ser Alliser Thorne.  Three days after their arrival, Jon had heard that Benjen"
Benjen S (Benjen), Jon S (Jon), 340565, "on you.�  Stupidly, Jon argued. �I�ll be fifteen on my name day,� he said. �Almost a man grown.�  Benjen"
Alliser T (Ser Alliser), Benjen S (Benjen Stark), 340638, "said. �Almost a man grown.�  Benjen Stark frowned. �A boy you are, and a boy you�ll remain until Ser Alliser"
