Catelyn S Encounters:
Catelyn S (Catelyn), Eddard S (Ned), 40481, "seemed to follow her as she came. �Ned,� she called softly.  He lifted his head to look at her. �Catelyn"
Catelyn S (Catelyn), Eddard S (Ned), 41091, "frowned. �He must learn to face his fears. He will not be three forever. And winter is coming.�  �Yes,� Catelyn"
Catelyn S (Catelyn), Brandon S (Bran), 41763, "�I was glad for Bran�s sake. You would have been proud of Bran.�  �I am always proud of Bran,� Catelyn"
Eddard S (Ned), Catelyn S (Catelyn), 42996, "north to deal with this King-beyond-the-Wall for good and all.�  �Beyond the Wall?� The thought made Catelyn shudder.  Ned"
Mance R (Mance), Catelyn S (Catelyn), 43030, "good and all.�  �Beyond the Wall?� The thought made Catelyn shudder.  Ned saw the dread on her face. �Mance"
Mance R (Rayder), Catelyn S (Catelyn), 43037, "and all.�  �Beyond the Wall?� The thought made Catelyn shudder.  Ned saw the dread on her face. �Mance Rayder"
Catelyn S (Catelyn), Jon S (Jon), 45534, " �Your uncle waits in the Vale, does he not? Jon named him Knight of the Gate, I�d heard.�  Catelyn"
Brynden T (Brynden), Catelyn S (Catelyn), 45551, "uncle waits in the Vale, does he not? Jon named him Knight of the Gate, I�d heard.�  Catelyn nodded. �Brynden"
Catelyn S (Catelyn), Lysa A (Lysa), 45852, "hers needs other children about him, and Lysa should not be alone in her grief.�  �Would that I could,� Catelyn"
Eddard S (Ned), Catelyn S (Catelyn), 45953, "Catelyn said. �The letter had other tidings. The king is riding to Winterfell to seek you out.�  It took Ned"
Catelyn S (Catelyn), Robert B (Robert), 46130, "came, the darkness left his eyes. �Robert is coming here?� When she nodded, a smile broke across his face.  Catelyn"
Catelyn S (Catelyn), Eddard S (Ned), 47185, "the party,� she told him.  Ned grimaced at that. There was small love between him and the queen�s family, Catelyn"
Robert B (Robert), Catelyn S (Catelyn), 47247, "was small love between him and the queen�s family, Catelyn knew. The Lannisters of Casterly Rock had come late to Robert"
Catelyn S (Catelyn), Eddard S (Ned), 73933, "wide to pass through the castle gate. Ned knelt in the snow to kiss the queen�s ring, while Robert embraced Catelyn"
Catelyn S (Catelyn), Robert B (Robert), 73933, "wide to pass through the castle gate. Ned knelt in the snow to kiss the queen�s ring, while Robert embraced Catelyn"
Catelyn S (Catelyn), Aerys T (Mad), 79776, "died, strangled by order of the Mad King Aerys Targaryen only a few short days before he was to wed Catelyn"
Catelyn S (Catelyn Tully), Aerys T (Mad), 79782, "strangled by order of the Mad King Aerys Targaryen only a few short days before he was to wed Catelyn Tully"
Catelyn S (Catelyn), Eddard S (Ned), 83336, "before the tomb of a long-dead Stark. �I loved that old man.�  �We both did.� Ned paused a moment. �Catelyn"
Lysa A (Lysa), Catelyn S (Catelyn), 83372, "�I loved that old man.�  �We both did.� Ned paused a moment. �Catelyn fears for her sister. How does Lysa"
Robert B (Robert), Catelyn S (Catelyn), 83397, " �We both did.� Ned paused a moment. �Catelyn fears for her sister. How does Lysa bear her grief?�  Robert"
Catelyn S (Catelyn), Eddard S (Ned), 84591, "away?�  �I will take him as ward, if you wish,� Ned said. �Lysa should consent to that. She and Catelyn"
Catelyn S (Catelyn), Lysa A (Lysa), 84591, "away?�  �I will take him as ward, if you wish,� Ned said. �Lysa should consent to that. She and Catelyn"
Eddard S (Ned), Catelyn S (Catelyn), 91074, "wife ��  �Yes, yes, of course, tell Catelyn, sleep on it if you must.� The king reached down, clasped Ned"
Catelyn S (Lady Stark), Jon S (Jon), 92552, "king. Jon�s brothers and sisters had been seated with the royal children, beneath the raised platform where Lord and Lady Stark"
Catelyn S (Lady Stark), Jon S (Jon), 93763, "at him. Even at fourteen, Jon could see through her smile.  Next had come King Robert himself, with Lady Stark"
Catelyn S (Lady Stark), Robert B (Robert), 93763, "at him. Even at fourteen, Jon could see through her smile.  Next had come King Robert himself, with Lady Stark"
Jon S (Jon), Catelyn S (Lady Stark), 93818, " Next had come King Robert himself, with Lady Stark on his arm. The king was a great disappointment to Jon"
Catelyn S (Lady Stark), Jon S (Jon), 100159, "you usually eat at table with your brothers?�  �Most times,� Jon answered in a flat voice. �But tonight Lady Stark"
Catelyn S (Catelyn), Tyrion L (Tyrion), 109112, "tall as a king.      CATELYN   Of all the rooms in Winterfell�s Great Keep, Catelyn"
Catelyn S (Catelyn), Eddard S (Ned), 110818, "refuse him,� Ned said as he turned back to her. His eyes were haunted, his voice thick with doubt.  Catelyn"
Sansa S (Sansa), Catelyn S (Catelyn), 112131, "sons could rule from the Wall to the mountains of Dorne. What is so wrong with that?�  �Gods, Catelyn, Sansa"
Eddard S (Ned), Catelyn S (Catelyn), 112152, "the Wall to the mountains of Dorne. What is so wrong with that?�  �Gods, Catelyn, Sansa is only eleven,� Ned"
Joffrey B (Joffrey), Catelyn S (Catelyn), 112171, "the mountains of Dorne. What is so wrong with that?�  �Gods, Catelyn, Sansa is only eleven,� Ned said. �And Joffrey"
Joffrey B (Joffrey), Catelyn S (Catelyn), 112181, "of Dorne. What is so wrong with that?�  �Gods, Catelyn, Sansa is only eleven,� Ned said. �And Joffrey � Joffrey"
Brandon S (Brandon), Catelyn S (Catelyn), 112638, "a father to queens. I never asked for this cup to pass to me.�  �Perhaps not,� Catelyn said, �but Brandon"
Eddard S (Eddard), Catelyn S (Catelyn), 112926, "moon and the stars perhaps, or perhaps the sentries on the wall.  Catelyn softened then, to see his pain. Eddard"
Eddard S (Eddard Stark), Catelyn S (Catelyn), 112932, "and the stars perhaps, or perhaps the sentries on the wall.  Catelyn softened then, to see his pain. Eddard Stark"
Brandon S (Brandon), Catelyn S (Catelyn), 112959, "perhaps the sentries on the wall.  Catelyn softened then, to see his pain. Eddard Stark had married her in Brandon"
Catelyn S (Catelyn), Eddard S (Ned), 113549, "He insists.�  �Very well. Send him in.�  Ned crossed to the wardrobe and slipped on a heavy robe. Catelyn"
Luwin (Maester Luwin), Catelyn S (Catelyn), 114228, "messages, strange artifacts, toys for the children. With all he kept hidden in his sleeves, Catelyn was surprised that Maester Luwin"
Catelyn S (Catelyn), Eddard S (Ned), 114976, "it. The lenscrafters of Myr are without equal.�  Ned frowned. He had little patience for this sort of thing, Catelyn"
Luwin (Maester Luwin), Catelyn S (Catelyn), 115076, "Catelyn knew. �A lens,� he said. �What has that to do with me?�  �I asked the same question,� Maester Luwin"
Catelyn S (Catelyn), Luwin (Maester Luwin), 115178, "Maester Luwin said. �Clearly there was more to this than the seeming.�  Under the heavy weight of her furs, Catelyn"
Catelyn S (Catelyn), Eddard S (Ned), 116175, "blue wax. Luwin bowed and began to retreat.  �Stay,� Ned commanded him. His voice was grave. He looked at Catelyn"
Catelyn S (Catelyn), Luwin (Luwin), 116175, "blue wax. Luwin bowed and began to retreat.  �Stay,� Ned commanded him. His voice was grave. He looked at Catelyn"
Catelyn S (Catelyn), Lysa A (Lysa), 116440, "dropped away from her nakedness, forgotten. In the blue wax was the moon-and-falcon seal of House Arryn. �It�s from Lysa.� Catelyn"
Eddard S (Ned), Catelyn S (Catelyn), 116542, "Catelyn looked at her husband. �It will not make us glad,� she told him. �There is grief in this message, Ned"
