Gerold H Encounters:
Arthur D (Arthur), Gerold H (Gerold), 144751, "brother fought sister in the war the singers called the Dance of the Dragons. The White Bull, Gerold Hightower. Ser Arthur"
Arthur D (Arthur Dayne), Gerold H (Gerold), 144757, "fought sister in the war the singers called the Dance of the Dragons. The White Bull, Gerold Hightower. Ser Arthur Dayne"
Barristan S (Barristan), Gerold H (Gerold), 144794, "singers called the Dance of the Dragons. The White Bull, Gerold Hightower. Ser Arthur Dayne, the Sword of the Morning. Barristan"
Barristan S (Barristan the Bold), Gerold H (Gerold), 144803, "the Dance of the Dragons. The White Bull, Gerold Hightower. Ser Arthur Dayne, the Sword of the Morning. Barristan the Bold"
Eddard S (Ned), Gerold H (Ser Gerold), 831471, "old Ser Gerold Hightower, the White Bull, Lord Commander of the Kingsguard.  �I looked for you on the Trident,� Ned"
Gerold H (Ser Gerold), Eddard S (Ned), 831518, "the Kingsguard.  �I looked for you on the Trident,� Ned said to them.  �We were not there,� Ser Gerold"
Robert B (Usurper), Gerold H (Ser Gerold), 831549, "you on the Trident,� Ned said to them.  �We were not there,� Ser Gerold answered.  �Woe to the Usurper"
Oswell W (Ser Oswell), Gerold H (Ser Gerold), 831582, "them.  �We were not there,� Ser Gerold answered.  �Woe to the Usurper if we had been,� said Ser Oswell"
Jaime L (Jaime), Gerold H (Ser Gerold), 831621, "Gerold answered.  �Woe to the Usurper if we had been,� said Ser Oswell.  �When King�s Landing fell, Ser Jaime"
Gerold H (Ser Gerold), Jaime L (Jaime), 831713, "fell, Ser Jaime slew your king with a golden sword, and I wondered where you were.�  �Far away,� Ser Gerold"
Aerys T (Aerys), Gerold H (Ser Gerold), 831729, "slew your king with a golden sword, and I wondered where you were.�  �Far away,� Ser Gerold said, �or Aerys"
Gerold H (Ser Gerold), Oswell W (Ser Oswell), 832301, "him.�  �Ser Willem is a good man and true,� said Ser Oswell.  �But not of the Kingsguard,� Ser Gerold"
Gerold H (Ser Gerold), Willem D (Ser Willem), 832301, "him.�  �Ser Willem is a good man and true,� said Ser Oswell.  �But not of the Kingsguard,� Ser Gerold"
Arthur D (Arthur), Gerold H (Ser Gerold), 832378, "�But not of the Kingsguard,� Ser Gerold pointed out. �The Kingsguard does not flee.�  �Then or now,� said Ser Arthur"
Gerold H (Ser Gerold), Arthur D (Arthur), 832443, "flee.�  �Then or now,� said Ser Arthur. He donned his helm.  �We swore a vow,� explained old Ser Gerold"
Eddard S (Ned), Gerold H (Ser Gerold), 832449, "�Then or now,� said Ser Arthur. He donned his helm.  �We swore a vow,� explained old Ser Gerold.  Ned"
Gerold H (Ser Gerold), Aerys T (Aerys), 1237187, "defend King Aerys. Afterward, Ser Oswell Whent helped Jaime to his feet, and the White Bull himself, Lord Commander Ser Gerold"
Gerold H (Ser Gerold), Jaime L (Jaime), 1237187, "defend King Aerys. Afterward, Ser Oswell Whent helped Jaime to his feet, and the White Bull himself, Lord Commander Ser Gerold"
Gerold H (Ser Gerold), Oswell W (Ser Oswell), 1237187, "defend King Aerys. Afterward, Ser Oswell Whent helped Jaime to his feet, and the White Bull himself, Lord Commander Ser Gerold"
Gerold H (Gerold Hightower), Aerys T (Aerys), 1237197, "King Aerys. Afterward, Ser Oswell Whent helped Jaime to his feet, and the White Bull himself, Lord Commander Ser Gerold Hightower"
Gerold H (Gerold Hightower), Jaime L (Jaime), 1237197, "King Aerys. Afterward, Ser Oswell Whent helped Jaime to his feet, and the White Bull himself, Lord Commander Ser Gerold Hightower"
Gerold H (Gerold Hightower), Oswell W (Ser Oswell), 1237197, "King Aerys. Afterward, Ser Oswell Whent helped Jaime to his feet, and the White Bull himself, Lord Commander Ser Gerold Hightower"
