Varys Encounters:
Eddard S (Ned), Varys (Lord Varys), 210885, "night, from Lord Varys in King�s Landing. Here.� The king pulled a paper from his belt and handed it to Ned"
Varys (Varys), Eddard S (Ned), 210893, "Lord Varys in King�s Landing. Here.� The king pulled a paper from his belt and handed it to Ned.  Varys"
Robert B (Robert), Varys (Varys), 210958, "from his belt and handed it to Ned.  Varys the eunuch was the king�s master of whisperers. He served Robert"
Aerys T (Aerys), Varys (Varys), 210990, "Ned.  Varys the eunuch was the king�s master of whisperers. He served Robert now as he had once served Aerys"
Varys (Lord Varys), Robert B (Robert), 211880, "now in Pentos, anxious to earn a royal pardon that would allow him to return from exile,� Robert explained. �Lord Varys"
Eddard S (Ned), Varys (Lord Varys), 211943, "return from exile,� Robert explained. �Lord Varys makes good use of him.�  �So the slaver has become a spy,� Ned"
Varys (Varys), Eddard S (Ned), 212035, "become a spy,� Ned said with distaste. He handed the letter back. �I would rather he become a corpse.�  �Varys"
Robert B (Robert), Varys (Varys), 212093, "letter back. �I would rather he become a corpse.�  �Varys tells me that spies are more useful than corpses,� Robert"
Jorah M (Jorah), Varys (Varys), 212106, "�I would rather he become a corpse.�  �Varys tells me that spies are more useful than corpses,� Robert said. �Jorah"
Petyr B (Petyr), Varys (Lord Varys), 328699, "his silver.  �How did you know I was in the city?� she asked him.  �Lord Varys knows all,� Petyr"
Varys (Spider), Catelyn S (Catelyn), 328935, "long, Cat. How many years?�  Catelyn ignored his familiarity. There were more important questions. �So it was the King�s Spider"
Petyr B (Littlefinger), Varys (Spider), 328964, " Catelyn ignored his familiarity. There were more important questions. �So it was the King�s Spider who found me.�  Littlefinger"
Varys (Varys), Lysa A (Lysa), 329596, "leaving only Maester Pycelle and me. I was the obvious choice. I was ever a friend to your sister Lysa, Varys"
Varys (Varys), Pycelle (Maester Pycelle), 329596, "leaving only Maester Pycelle and me. I was the obvious choice. I was ever a friend to your sister Lysa, Varys"
