Robert A Encounters:
Robert A (Lord of the Eyrie), Aerys T (Aerys), 44354, "When the Mad King Aerys II Targaryen had demanded their heads, the Lord of the Eyrie"
Tywin L (Tywin), Robert A (Lord of the Eyrie), 84108, "�Six, and sickly, and Lord of the Eyrie, gods have mercy,� the king swore. �Lord Tywin"
Lysa A (Lysa), Robert A (Lord of the Eyrie), 84144, "Eyrie, gods have mercy,� the king swore. �Lord Tywin had never taken a ward before. Lysa"
Robert A (Robert Arryn), Robert B (Robert), 84416, "was furious.� He sighed deeply. �The boy is my namesake, did you know that? Robert Arryn"
Robert A (Lord of the Eyrie), Jon A (Jon Arryn), 86144, "need good men about me. Men like Jon Arryn. He served as Lord of the Eyrie"
Robert A (Lord of the Eyrie), Jon S (Jon), 86144, "need good men about me. Men like Jon Arryn. He served as Lord of the Eyrie"
Robert A (Robert Arryn), Robert B (Robert), 216251, "ready for that. �Yet we still must have a Warden of the East. If Robert Arryn"
Stannis B (Stannis), Robert A (Robert Arryn), 216299, "Warden of the East. If Robert Arryn will not do, name one of your brothers. Stannis"
Robert A (Lord of the Eyrie), Eddard S (Ned), 532734, "says that they visited a brothel.�  �A brothel?� Ned said. �The Lord of the Eyrie"
Stannis B (Stannis), Robert A (Lord of the Eyrie), 532786, "said. �The Lord of the Eyrie and Hand of the King visited a brothel with Stannis"
Robert A (Robert Arryn), Donnel W (Donnel), 706619, "Donnel asked. The Waynwoods were ever ones for ceremony.  �In the name of Robert Arryn"
Robert A (Robert Arryn), Robert B (Robert), 706619, "Donnel asked. The Waynwoods were ever ones for ceremony.  �In the name of Robert Arryn"
Robert A (Lord of the Eyrie), Lysa A (Lysa), 712679, "he was leaving Riverrun to serve Lysa and her new husband, the Lord of the Eyrie"
Hoster T (Lord Hoster), Robert A (Lord of the Eyrie), 712692, "leaving Riverrun to serve Lysa and her new husband, the Lord of the Eyrie. Lord Hoster"
Edmure T (Edmure), Robert A (Lord of the Eyrie), 712750, "Lord of the Eyrie. Lord Hoster had not spoken his brother�s name since, from what Edmure"
Robert A (Robert Arryn), Lysa A (Lysa), 737700, " �Mother?� a small voice said. Lysa whirled, her heavy robe swirling around her. Robert Arryn"
Robert A (Robert Arryn), Robert B (Robert), 737700, " �Mother?� a small voice said. Lysa whirled, her heavy robe swirling around her. Robert Arryn"
Catelyn S (Catelyn), Robert A (Lord of the Eyrie), 739039, "sweet one?�  �The boy is Lord of the Eyrie and Defender of the Vale,� Catelyn"
Robert A (Lord of the Eyrie), Tyrion L (Imp), 740700, "Imp you have brought me?�  �Is he a bad man?� the Lord of the Eyrie"
Tyrion L (Tyrion), Robert A (Lord of the Eyrie), 807723, "court.  �He�s so small,� the Lord of the Eyrie said, giggling.  �This is Tyrion"
Tyrion L (Tyrion), Robert A (Lord of the Eyrie), 821538, "empty; no doubt the little Lord of the Eyrie was off shaking in his sleep. Tyrion"
Robert A (Lord of the Eyrie), Robert B (Robert), 849919, "A wooden platform had been built to elevate Robert�s chair; there the Lord of the Eyrie"
Robert A (Robert Arryn), Robert B (Robert), 858196, "The sellsword rose laughing and brushed a blade of grass from his knee.  Robert Arryn"
Robert A (Lord of the Eyrie), Robert B (Robert), 859768, "�Make them fight!� Lord Robert called out.  Ser Vardis faced the Lord of the Eyrie"
Robert A (Lord of the Eyrie), Vardis E (Ser Vardis), 859768, "�Make them fight!� Lord Robert called out.  Ser Vardis faced the Lord of the Eyrie"
Tyrion L (Tyrion), Robert A (Lord of the Eyrie), 859838, "the Eyrie and lifted his sword in salute. �For the Eyrie and the Vale!�  Tyrion"
Robert A (Lord of the Eyrie), Alyssa A (Alyssa), 864449, "pale marble of Alyssa�s thigh.  �They�re not fighting good, Mother,� the Lord of the Eyrie"
Catelyn S (Catelyn), Robert A (Lord of the Eyrie), 869023, "broken tooth.  �Is it over, Mother?� the Lord of the Eyrie asked.  No, Catelyn"
Lysa A (Lysa), Robert A (Lord of the Eyrie), 869081, "Eyrie asked.  No, Catelyn wanted to tell him, it�s only now beginning.  �Yes,� Lysa"
Lysa A (Lady Lysa), Robert A (Lord of the Eyrie), 869579, "the Lord of the Eyrie screamed at his mother. He began to shake.  Lady Lysa"
