Lefford Encounters:
Lefford (Lord Lefford), Robb S (Robb Stark), 1326711, "Robb Stark is not half so tender, and he never smelled as good.�  Lord Lefford"
Lefford (Lefford), Tyrion L (Tyrion), 1326983, "will put your steel to excellent use, my lord,� Tyrion replied. When he had told Lefford"
Tyrion L (Tyrion), Lefford (Lord Lefford), 1331950, "out of Lord Lefford�s stores had been erected in the center of the four fires. Tyrion"
Bronn (Bronn), Lefford (Lord Lefford), 1331962, "Lord Lefford�s stores had been erected in the center of the four fires. Tyrion found Bronn"
Lefford (Lefford), Kevan L (Kevan), 1343833, "and sword and axe. Three hundred heavy horse surrounded Ser Kevan and the lords bannermen Lefford"
Serrett (Serrett), Lefford (Lefford), 1343854, "axe. Three hundred heavy horse surrounded Ser Kevan and the lords bannermen Lefford, Lydden, and Serrett"
Greatjon U (Greatjon), Lefford (Lord Lefford), 1506903, "drawbridge and took them in the rear.�  �Gods save us,� Lord Lefford swore.  �Greatjon"
Tytos B (Lord Blackwood), Lefford (Lord Lefford), 1506969, "Lord Lefford swore.  �Greatjon Umber fired the siege towers we were building, and Lord Blackwood"
Tyrion L (Tyrion), Lefford (Lord Lefford), 1509091, "Lord Lefford.  �Unless they trade three-for-one, we still come out light on those scales,� Tyrion"
Lefford (Lefford), Cersei L (Cersei), 1509242, "Lord Eddard�s rotting head?�  �I had heard that Queen Cersei has the Hand�s daughters,� Lefford"
Lefford (Lefford), Eddard S (Eddard), 1509242, "Lord Eddard�s rotting head?�  �I had heard that Queen Cersei has the Hand�s daughters,� Lefford"
Addam M (Addam), Lefford (Lefford), 1509309, "daughters,� Lefford said hopefully. �If we give the lad his sisters back ��  Ser Addam"
Lefford (Lord Lefford), Jaime L (Jaime), 1509479, "life for two girls.�  �Then we must ransom Ser Jaime, whatever it costs,� Lord Lefford"
Tyrion L (Tyrion), Lefford (Lord Lefford), 1509493, "girls.�  �Then we must ransom Ser Jaime, whatever it costs,� Lord Lefford said.  Tyrion"
