Lyanna Encounters:
Eddard S (Ned), Lyanna (Lyanna), 79963, "eldest, born to rule.  Lyanna had only been sixteen, a child-woman of surpassing loveliness. Ned"
Lyanna (Lyanna), Eddard S (Ned), 81398, "Ned could recall none of it. �I bring her flowers when I can,� he said. �Lyanna"
Lyanna (Lyanna), Joffrey B (Joff), 90561, "son. You have a daughter. My Joff and your Sansa shall join our houses, as Lyanna"
Lyanna (Lyanna), Sansa S (Sansa), 90561, "son. You have a daughter. My Joff and your Sansa shall join our houses, as Lyanna"
Sansa S (Sansa), Lyanna (Lyanna), 90627, "houses, as Lyanna and I might once have done.�  This offer did surprise him. �Sansa"
Brandon S (Bran), Lyanna (Lyanna), 159137, "sixteen-year-old. How long till he decides to put me aside for some new Lyanna?�  Bran"
Eddard S (Ned), Lyanna (Lyanna), 213070, "them; Lyanna�s death, and the grief they had shared over her passing.  This time, Ned"
Eddard S (Ned), Lyanna (Lyanna), 220469, "crypt and ask Lyanna about the dragon�s honor!�  �You avenged Lyanna at the Trident,� Ned"
Lyanna (Lyanna), Sansa S (Sansa), 382135, "in Darry�s audience hall not so long ago. He could still hear Sansa pleading, as Lyanna"
Petyr B (Littlefinger), Lyanna (Lyanna), 382204, "Sansa pleading, as Lyanna had pleaded once.  �Most likely the king did not know,� Littlefinger"
Brandon S (Brandon), Lyanna (Lyanna), 424797, "my father used to call it. Lyanna had a touch of it, and my brother Brandon"
Arya S (Arya), Lyanna (Lyanna), 425148, "You remind me of her sometimes. You even look like her.�  �Lyanna was beautiful,� Arya"
Lyanna (Lyanna), Margaery T (Margaery), 534959, "Loras Tyrell�s sister Margaery, he�d confessed, but there were those who said she looked like Lyanna"
Eddard S (Ned), Lyanna (Lyanna), 534970, "sister Margaery, he�d confessed, but there were those who said she looked like Lyanna. �No,� Ned"
Renly B (Renly), Lyanna (Lyanna), 535021, "she looked like Lyanna. �No,� Ned had told him, bemused. Could it be that Lord Renly"
Lyanna (Lyanna), Robert B (Robert), 535124, "young Robert, had conceived a passion for a girl he fancied to be a young Lyanna"
Jory C (Jory), Lyanna (Lyanna), 535175, "fancied to be a young Lyanna? That struck him as more than passing queer.  Jory"
Eddard S (Ned), Lyanna (Lyanna), 535205, "That struck him as more than passing queer.  Jory held out the doublet, and Ned"
Robert B (Robert), Lyanna (Lyanna), 597708, "would never have shamed me like that.�  �You never knew Lyanna as I did, Robert"
Eddard S (Ned), Lyanna (Lyanna), 597714, "never have shamed me like that.�  �You never knew Lyanna as I did, Robert,� Ned"
Lyanna (Lyanna), Jon A (Jon Arryn), 600447, "I have Jon Arryn to thank for her. I had no wish to marry after Lyanna"
Lyanna (Lyanna), Jon S (Jon), 600447, "I have Jon Arryn to thank for her. I had no wish to marry after Lyanna"
Jon S (Jon), Lyanna (Lyanna), 600474, "for her. I had no wish to marry after Lyanna was taken from me, but Jon"
Cersei L (Cersei), Lyanna (Lyanna), 600512, "marry after Lyanna was taken from me, but Jon said the realm needed an heir. Cersei"
Lyanna (Lyanna), Robert B (Robert), 743696, "drops of water ran down his face.  �Robert will never keep to one bed,� Lyanna"
Eddard S (Ned), Lyanna (Lyanna), 744180, "would love her with all his heart. Lyanna had only smiled. �Love is sweet, dearest Ned"
Lyanna (Lyanna), Eddard S (Ned Stark), 745184, "before evenfall, but Ned Stark kept his vows. He thought of the promises he�d made Lyanna"
Eddard S (Eddard), Lyanna (Lyanna), 832860, "they came together in a rush of steel and shadow, he could hear Lyanna screaming. �Eddard"
Lyanna (Lyanna), Eddard S (Eddard), 832984, "blew across a blood-streaked sky, as blue as the eyes of death.  �Lord Eddard,� Lyanna"
Eddard S (Eddard), Lyanna (Lyanna), 833059, "Eddard,� Lyanna called again.  �I promise,� he whispered. �Lya, I promise ��  �Lord Eddard"
Eddard S (Ned), Lyanna (Lyanna), 842263, "has Lyanna now, and I have her.� The king drained his cup.  �Your Grace,� Ned"
Eddard S (Ned), Lyanna (Lyanna), 954432, "was on top of me, in me, stinking of wine, and he whispered Lyanna.�  Ned"
Lyanna (Lyanna), Brandon S (Brandon), 981960, "Last of all, he came to the tomb where his father slept, with Brandon and Lyanna"
Eddard S (Ned), Lyanna (Lyanna), 981989, "to the tomb where his father slept, with Brandon and Lyanna beside him. �Promise me, Ned"
Lyanna (Lyanna), Eddard S (Ned), 981998, "the tomb where his father slept, with Brandon and Lyanna beside him. �Promise me, Ned,� Lyanna"
Lyanna (Lyanna), Eddard S (Ned), 990327, "care if you choke on him. Promise me, Ned.�  �I promise.� Promise me, Ned, Lyanna"
Daenerys T (Daenerys), Lyanna (Lyanna), 990381, " �I promise.� Promise me, Ned, Lyanna�s voice echoed.  �The girl,� the king said. �Daenerys"
Eddard S (Ned), Lyanna (Lyanna), 991697, "�You will, my lord.�  �Good,� he said, smiling. �I will give Lyanna your love, Ned"
Lyanna (Lyanna), Brandon S (Brandon), 1060961, "Robb took them all the way down to the end, past Grandfather and Brandon and Lyanna"
Lyanna (Lyanna), Robb S (Robb), 1060961, "Robb took them all the way down to the end, past Grandfather and Brandon and Lyanna"
