Hoster T Encounters:
Jon S (Jon), Hoster T (Hoster Tully), 44652, "the sept at Riverrun to wed two sisters, the daughters of Lord Hoster Tully.  �Jon"
Catelyn S (Catelyn), Hoster T (Hoster Tully), 552982, "might have chanced it, but Hoster Tully had been bedridden these past two years, and Catelyn"
Hoster T (Lord Hoster), Shella W (Lady Whent), 564861, "lady.�  �And is Lady Whent a true and honest friend to my father, Lord Hoster"
Rodrik C (Ser Rodrik), Hoster T (Hoster Tully), 564929, "father, Lord Hoster Tully of Riverrun?�  �She is,� the man replied stoutly.  Ser Rodrik"
Hoster T (Lord Hoster), Brynden T (Brynden Tully), 712028, "had always known how to listen � to anyone but her father. He was Lord Hoster"
Hoster T (Lord Hoster), Catelyn S (Catelyn), 712210, "as Catelyn could remember. During one of their louder quarrels, when Catelyn was eight, Lord Hoster"
Brynden T (Brynden), Hoster T (Lord Hoster), 712229, "remember. During one of their louder quarrels, when Catelyn was eight, Lord Hoster had called Brynden"
Hoster T (Lord Hoster), Lysa A (Lysa), 712692, "leaving Riverrun to serve Lysa and her new husband, the Lord of the Eyrie. Lord Hoster"
Hoster T (Lord Hoster), Robert A (Lord of the Eyrie), 712692, "leaving Riverrun to serve Lysa and her new husband, the Lord of the Eyrie. Lord Hoster"
Edmure T (Edmure), Hoster T (Lord Hoster), 712750, "Lord of the Eyrie. Lord Hoster had not spoken his brother�s name since, from what Edmure"
Hoster T (Lord Hoster), Brynden T (Brynden the Blackfish), 712900, "all those years of Catelyn�s girlhood, it had been Brynden the Blackfish to whom Lord Hoster"
Hoster T (Lord Hoster), Catelyn S (Catelyn), 712900, "all those years of Catelyn�s girlhood, it had been Brynden the Blackfish to whom Lord Hoster"
Hoster T (Lord of Riverrun), Edmure T (Edmure), 845174, "has sent riders and made vows,� she said, �but Edmure is not the Lord of Riverrun"
Rodrik C (Ser Rodrik), Hoster T (Lord Hoster), 845267, "my lord father?�  �The message made no mention of Lord Hoster, my lady.� Ser Rodrik"
Petyr B (Petyr), Hoster T (Hoster Tully), 863594, "that. As soon as he was strong enough to be moved, Lord Hoster Tully sent Petyr"
Hoster T (Lord Hoster), Gregor C (Gregor Clegane), 917573, "we must pay Gregor Clegane back his bloody coin,� Ser Marq declared, �but old Lord Hoster"
Hoster T (Lord Hoster), Marq P (Ser Marq), 917573, "we must pay Gregor Clegane back his bloody coin,� Ser Marq declared, �but old Lord Hoster"
Tywin L (Tywin), Hoster T (Lord Hoster), 917692, "the king�s leave before we strike.�  Thank the gods for old Lord Hoster, then. Tywin"
Hoster T (Lord Hoster), Lysa A (Lysa Arryn), 1081491, "her aunt and her grandfather as well, Lady Lysa Arryn of the Eyrie, and Lord Hoster"
Hoster T (Lord Hoster), Beric D (Beric Dondarrion), 1217420, "Myr. Lord Beric Dondarrion. Lady Lysa Arryn and her son, the little Lord Robert. Lord Hoster"
Hoster T (Lord Hoster), Lysa A (Lysa Arryn), 1217420, "Myr. Lord Beric Dondarrion. Lady Lysa Arryn and her son, the little Lord Robert. Lord Hoster"
Hoster T (Lord Hoster), Robert B (Robert), 1217420, "Myr. Lord Beric Dondarrion. Lady Lysa Arryn and her son, the little Lord Robert. Lord Hoster"
Brynden T (Brynden), Hoster T (Hoster Tully), 1217451, "Lysa Arryn and her son, the little Lord Robert. Lord Hoster Tully, his brother Ser Brynden"
Edmure T (Ser Edmure), Hoster T (Hoster Tully), 1217471, "son, the little Lord Robert. Lord Hoster Tully, his brother Ser Brynden, his son Ser Edmure"
Jason M (Lord Jason), Hoster T (Hoster Tully), 1217483, "little Lord Robert. Lord Hoster Tully, his brother Ser Brynden, his son Ser Edmure. Lord Jason"
Bryce C (Bryce), Hoster T (Hoster Tully), 1217505, "Lord Hoster Tully, his brother Ser Brynden, his son Ser Edmure. Lord Jason Mallister. Lord Bryce"
Hoster T (Lord Hoster), Edmure T (Edmure), 1549065, "I must see Father.�  �He awaits you in his solar,� Edmure said.  �Lord Hoster"
Hoster T (Hoster), Edmure T (Edmure), 1550866, "Edmure explained. �Father, see who I�ve brought. Cat has come to see you ��  Hoster"
Hoster T (Lord Hoster), Jaime L (Jaime Lannister), 1552495, "And we�ve brought you Jaime Lannister, in irons. Riverrun is free again, Father.�  Lord Hoster"
Robert B (Robert), Hoster T (Lord Hoster), 1553517, "�She�s with her son, in the Eyrie.�  Lord Hoster gave a weary nod. �Lord Robert"
Hoster T (Lord Hoster), Catelyn S (Catelyn), 1554416, "years ago,� Catelyn reminded him. �She has three children by him.�  �Even so,� Lord Hoster"
Hoster T (Hoster), Brynden T (Brynden Blackfish), 1555646, "to fight.�  Brynden Blackfish chuckled. �I am too old a soldier to believe that. Hoster"
Hoster T (Lord Hoster), Edmure T (Ser Edmure), 1559126, "he�s very sick.�  �Ser Edmure told me. I am sorry, Mother � for Lord Hoster"
Hoster T (Lord Hoster), Robb S (Robb), 1559126, "he�s very sick.�  �Ser Edmure told me. I am sorry, Mother � for Lord Hoster"
