Mycah Encounters:
Mycah (Mycah), Arya S (Arya), 267096, "�I�m not,� Arya said, trying to brush a tangle out of Nymeria�s matted grey fur. �Mycah"
Sansa S (Sansa), Mycah (Mycah), 268179, "I counted thirty-six flowers I never saw before, and Mycah showed me a lizard-lion.�  Sansa"
Mycah (Mycah), Arya S (Arya), 270748, "and naked children, rough-spoken freeriders of uncertain birth. Arya would make friends with anybody. This Mycah"
Joffrey B (Joffrey), Mycah (Mycah), 288032, "�Let us see how good you are.�  Mycah stood there, frozen with fear.  Joffrey"
Sansa S (Sansa), Mycah (Mycah), 288169, "little girls?�  �She ast me to, m�lord,� Mycah said. �She ast me to.�  Sansa"
Arya S (Arya), Mycah (Mycah), 288196, "to, m�lord,� Mycah said. �She ast me to.�  Sansa had only to glance at Arya"
Mycah (Mycah), Joffrey B (Joffrey), 288576, "a butcher�s boy, and no knight.� Joffrey lifted Lion�s Tooth and laid its point on Mycah"
Mycah (Mycah), Joffrey B (Joffrey), 289340, "everything happened at once before Sansa�s horrified eyes. Joffrey staggered and whirled around, roaring curses. Mycah"
Mycah (Mycah), Sansa S (Sansa), 289340, "everything happened at once before Sansa�s horrified eyes. Joffrey staggered and whirled around, roaring curses. Mycah"
Arya S (Arya), Mycah (Mycah), 289399, "roaring curses. Mycah ran for the trees as fast as his legs would take him. Arya"
Sansa S (Sansa), Mycah (Mycah), 289877, "the blood bay reared and went galloping off after Mycah. �Stop it, don�t, stop it!� Sansa"
Joffrey B (Joffrey), Mycah (Mycah), 289895, "bay reared and went galloping off after Mycah. �Stop it, don�t, stop it!� Sansa screamed. Joffrey"
Arya S (Arya), Mycah (Mycah), 289911, "went galloping off after Mycah. �Stop it, don�t, stop it!� Sansa screamed. Joffrey slashed at Arya"
Mycah (Mycah), Arya S (Arya), 296020, "�That�s not true,� Arya said loudly. �She just bit him a little. He was hurting Mycah"
Joffrey B (Joff), Mycah (Mycah), 296029, "true,� Arya said loudly. �She just bit him a little. He was hurting Mycah.�  �Joff"
Mycah (Mycah), Arya S (Arya), 304060, "find for Arya, but it was not Nymeria after all. It was the butcher�s boy, Mycah"
Jon S (Jon), Mycah (Mycah), 385742, "have a wolf, so soft and quiet. He was thinking of the boy Mycah, of Jon"
Jon A (Jon Arryn), Mycah (Mycah), 385748, "a wolf, so soft and quiet. He was thinking of the boy Mycah, of Jon Arryn"
Brandon S (Bran), Mycah (Mycah), 385772, "and quiet. He was thinking of the boy Mycah, of Jon Arryn�s sudden death, of Bran"
Aerys T (Aerys), Mycah (Mycah), 385797, "of the boy Mycah, of Jon Arryn�s sudden death, of Bran�s fall, of old mad Aerys"
Mycah (Mycah), Sandor C (Hound), 418734, "They�d let the queen kill Lady, that was horrible enough, but then the Hound found Mycah"
Jeyne P (Jeyne), Mycah (Mycah), 418741, "let the queen kill Lady, that was horrible enough, but then the Hound found Mycah. Jeyne"
Arya S (Arya), Mycah (Mycah), 418761, "Lady, that was horrible enough, but then the Hound found Mycah. Jeyne Poole had told Arya"
Mycah (Mycah), Jaime L (Jaime Lannister), 932183, "in a scowl. �Jaime Lannister murdered Jory and Heward and Wyl, and the Hound murdered Mycah"
Mycah (Mycah), Jory C (Jory), 932183, "in a scowl. �Jaime Lannister murdered Jory and Heward and Wyl, and the Hound murdered Mycah"
Mycah (Mycah), Sandor C (Hound), 932183, "in a scowl. �Jaime Lannister murdered Jory and Heward and Wyl, and the Hound murdered Mycah"
Sansa S (Sansa), Mycah (Mycah), 932249, "and the Hound murdered Mycah. Somebody should have beheaded them.�  �It�s not the same,� Sansa"
Sandor C (Hound), Mycah (Mycah), 932266, "murdered Mycah. Somebody should have beheaded them.�  �It�s not the same,� Sansa said. �The Hound"
