Robert B Encounters:
Robert B (Robert), Waymar R (Waymar Royce), 18722, "winter lake, and the words were mocking.  Ser Waymar Royce found his fury. �For Robert"
Robert B (Robert), Brandon S (Bran), 27499, "die, but why I must do it.�  Bran had no answer for that. �King Robert"
Robert B (Robert), Jon A (Lord Arryn), 44258, "the childless Lord Arryn had become a second father to him and his fellow ward, Robert"
Aerys T (Mad), Robert B (Robert Baratheon), 44282, "had become a second father to him and his fellow ward, Robert Baratheon. When the Mad"
Jon A (Lord Arryn), Robert B (Robert), 44793, "the letter is in Robert�s own hand. I saved it for you. He said Lord Arryn"
Catelyn S (Catelyn), Robert B (Robert), 46130, "eyes. �Robert is coming here?� When she nodded, a smile broke across his face.  Catelyn"
Robert B (Robert), Cersei L (Cersei), 46924, "retainers, and half again as many freeriders. Cersei and the children travel with them.�  �Robert"
Robert B (Robert), Catelyn S (Catelyn), 47247, "and the queen�s family, Catelyn knew. The Lannisters of Casterly Rock had come late to Robert"
Robert B (Robert), Eddard S (Ned), 47942, " Ned squeezed her hand. �There must be a feast, of course, with singers, and Robert"
Jory C (Jory), Robert B (Robert), 47979, "a feast, of course, with singers, and Robert will want to hunt. I shall send Jory"
Daenerys T (Daenerys), Robert B (Usurper), 52474, "eight when they fled King�s Landing to escape the advancing armies of the Usurper, but Daenerys"
Robert B (Usurper), Rhaegar T (Rhaegar), 52752, "flight to Dragonstone, moonlight shimmering on the ship�s black sails. Her brother Rhaegar battling the Usurper"
Robert B (Usurper), Viserys T (Viserys), 52888, "the woman he loved. The sack of King�s Landing by the ones Viserys called the Usurper"
Elia M (Princess Elia), Robert B (Usurper), 52941, "Landing by the ones Viserys called the Usurper�s dogs, the lords Lannister and Stark. Princess Elia"
Willem D (Ser Willem), Robert B (Usurper), 54012, "The garrison had been prepared to sell them to the Usurper, but one night Ser Willem"
Daenerys T (Dany), Robert B (Usurper), 55199, "would not allow it. The Usurper�s hired knives were close behind them, he insisted, though Dany"
Elia M (Elia), Robert B (Usurper), 62304, "have no more love for the Usurper than I do. The Dornishmen burn to avenge Elia"
Robert B (Usurper), Illyrio M (Illyrio), 62997, "she mistrusted everything about Illyrio. Her brother was nodding eagerly, however. �I shall kill the Usurper"
Rhaegar T (Rhaegar), Robert B (Usurper), 63081, "the Usurper myself,� he promised, who had never killed anyone, �as he killed my brother Rhaegar"
Viserys T (Viserys), Robert B (Usurper), 64827, "Your Grace. No doubt the Usurper would pay well for your head.�  �Oh, yes,� Viserys"
Illyrio M (Illyrio), Robert B (Usurper), 64863, "would pay well for your head.�  �Oh, yes,� Viserys said darkly. �He has tried, Illyrio"
Robert B (Usurper), High S (High Septon), 67058, "by the High Septon himself.�  �What is he doing here?� she blurted.  �The Usurper"
Illyrio M (Illyrio), Robert B (Usurper), 67084, "himself.�  �What is he doing here?� she blurted.  �The Usurper wanted his head,� Illyrio"
