Haggo Encounters:
Cohollo (Cohollo), Haggo (Haggo), 197556, "splendid weapons they were. Haggo gave her a great leather whip with a silver handle, Cohollo"
Haggo (Haggo), Cohollo (Cohollo), 767878, "liked being shared. And while old Cohollo treated her kindly enough, the others frightened her; Haggo"
Qotho (Qotho), Haggo (Haggo), 767957, "Haggo, huge and silent, often glowered as if he had forgotten who she was, and Qotho"
Haggo (Haggo), Qotho (Qotho), 979752, "bloodriders leapt forward. Qotho seized the man who had been her brother by the arms. Haggo"
Cohollo (Cohollo), Haggo (Haggo), 979826, "the arms. Haggo shattered his wrist with a single, sharp twist of his huge hands. Cohollo"
Daenerys T (Dany), Haggo (Haggo), 1314866, "from his saddle. He spoke to Haggo, a stream of angry Dothraki too fast for Dany"
Haggo (Haggo), Mirri M (Duur), 1318267, "�I am named Mirri Maz Duur. I am godswife of this temple.�  �Maegi,� grunted Haggo"
Daenerys T (Dany), Haggo (Haggo), 1318313, "godswife of this temple.�  �Maegi,� grunted Haggo, fingering his arakh. His look was dark. Dany"
Drogo (Khal Drogo), Haggo (Haggo), 1320915, "are strongest.�  �I will carry you, blood of my blood,� Haggo offered.  Khal Drogo"
Qotho (Qotho), Haggo (Haggo), 1324596, "ashes. It is time to ride.�  Haggo followed the khal from the temple, but Qotho"
Mirri M (Mirri), Haggo (Haggo), 1324632, " Haggo followed the khal from the temple, but Qotho lingered long enough to favor Mirri"
Cohollo (Cohollo), Haggo (Haggo), 1384106, "bloodriders had been following just behind them. She heard Haggo shout as they galloped up. Cohollo"
Haggo (Haggo), Daenerys T (Dany), 1384333, "groaned, struggling in Dany�s arms. �Must ride. Ride. No.�  �He fell from his horse,� Haggo"
Haggo (Haggo), Daenerys T (Dany), 1384519, "Dany told him. �We have ridden far enough today. We will camp here.�  �Here?� Haggo"
Haggo (Haggo), Daenerys T (Dany), 1384726, "bid us halt,� said Qotho, �not even a khaleesi.�  �We camp here,� Dany repeated. �Haggo"
Haggo (Haggo), Qotho (Qotho), 1384726, "bid us halt,� said Qotho, �not even a khaleesi.�  �We camp here,� Dany repeated. �Haggo"
Drogo (Khal Drogo), Haggo (Haggo), 1384748, "Qotho, �not even a khaleesi.�  �We camp here,� Dany repeated. �Haggo, tell them Khal Drogo"
Haggo (Haggo), Qotho (Qotho), 1392917, "with blistered and bleeding feet and hollows under her eyes. Behind her came Qotho and Haggo"
Drogo (Drogo), Haggo (Haggo), 1393005, "Qotho and Haggo, carrying the godswife�s chest between them. When the bloodriders caught sight of Drogo"
Haggo (Haggo), Drogo (Drogo), 1393043, "chest between them. When the bloodriders caught sight of Drogo�s wound, the chest slipped from Haggo"
Qotho (Qotho), Haggo (Haggo), 1393101, "the chest slipped from Haggo�s fingers and crashed to the floor of the tent, and Qotho"
Haggo (Haggo), Qotho (Qotho), 1393271, "still and dead. �The wound has festered.�  �This is your work, maegi,� Qotho said. Haggo"
Mirri M (Mirri), Haggo (Haggo), 1393298, "has festered.�  �This is your work, maegi,� Qotho said. Haggo laid his fist across Mirri"
Haggo (Haggo), Daenerys T (Dany), 1393436, "Then he kicked her where she lay.  �Stop it!� Dany screamed.  Qotho pulled Haggo"
Haggo (Haggo), Qotho (Qotho), 1393436, "Then he kicked her where she lay.  �Stop it!� Dany screamed.  Qotho pulled Haggo"
Haggo (Haggo), Daenerys T (Khaleesi), 1394616, "Jorah, summon my khas.�  �No,� said Qotho. �We will go. For now � Khaleesi.� Haggo"
Haggo (Haggo), Jorah M (Ser Jorah), 1394616, "Jorah, summon my khas.�  �No,� said Qotho. �We will go. For now � Khaleesi.� Haggo"
Haggo (Haggo), Qotho (Qotho), 1394616, "Jorah, summon my khas.�  �No,� said Qotho. �We will go. For now � Khaleesi.� Haggo"
Haggo (Haggo), Qotho (Qotho), 1402499, "Dothraki. �This must not be,� Qotho thundered.  She had not seen the bloodrider return. Haggo"
Cohollo (Cohollo), Haggo (Haggo), 1402511, "must not be,� Qotho thundered.  She had not seen the bloodrider return. Haggo and Cohollo"
Haggo (Haggo), Daenerys T (Dany), 1402663, "healed with knife and needle and fire.  �This will be,� Dany replied.  �Maegi,� Haggo"
Cohollo (Cohollo), Haggo (Haggo), 1402688, "needle and fire.  �This will be,� Dany replied.  �Maegi,� Haggo growled. And old Cohollo"
Drogo (Drogo), Haggo (Haggo), 1402728, "Dany replied.  �Maegi,� Haggo growled. And old Cohollo�Cohollo who had bound his life to Drogo"
Haggo (Haggo), Daenerys T (Dany), 1405604, "as he died. Dany cried out for help, but no one heard. Rakharo was fighting Haggo"
Haggo (Haggo), Rakharo (Rakharo), 1405604, "as he died. Dany cried out for help, but no one heard. Rakharo was fighting Haggo"
Jhogo (Jhogo), Haggo (Haggo), 1405642, "for help, but no one heard. Rakharo was fighting Haggo, arakh dancing with arakh until Jhogo"
Haggo (Haggo), Jhogo (Jhogo), 1405705, "arakh dancing with arakh until Jhogo�s whip cracked, loud as thunder, the lash coiling around Haggo"
Haggo (Haggo), Rakharo (Rakharo), 1405890, "Rakharo sprang forward, howling, swinging his arakh down with both hands through the top of Haggo"
Haggo (Haggo), Daenerys T (Dany), 1490629, "am lost. �The price was paid,� Dany said. �The horse, my child, Quaro and Qotho, Haggo"
Haggo (Haggo), Qotho (Qotho), 1490629, "am lost. �The price was paid,� Dany said. �The horse, my child, Quaro and Qotho, Haggo"
Haggo (Haggo), Quaro (Quaro), 1490629, "am lost. �The price was paid,� Dany said. �The horse, my child, Quaro and Qotho, Haggo"
Cohollo (Cohollo), Haggo (Haggo), 1490641, "�The price was paid,� Dany said. �The horse, my child, Quaro and Qotho, Haggo and Cohollo"
