Tyrion L Encounters:
Jaime L (Jaime), Tyrion L (Imp), 95493, "Casterly Rock. The Lion and the Imp; there was no mistaking which was which. Ser Jaime"
Cersei L (Cersei), Tyrion L (Imp), 95528, "Imp; there was no mistaking which was which. Ser Jaime Lannister was twin to Queen Cersei"
Tywin L (Tywin), Tyrion L (Tyrion Lannister), 96109, "other one, waddling along half-hidden by his brother�s side. Tyrion Lannister, the youngest of Lord Tywin"
Tyrion L (Tyrion), Cersei L (Cersei), 96213, "the ugliest. All that the gods had given to Cersei and Jaime, they had denied Tyrion"
Tyrion L (Tyrion), Jaime L (Jaime), 96213, "the ugliest. All that the gods had given to Cersei and Jaime, they had denied Tyrion"
Tyrion L (Tyrion), Jon S (Jon), 105449, "and turned to go.  �Boy,� a voice called out to him. Jon turned.  Tyrion"
Tyrion L (Tyrion), Jon S (Jon), 106198, "pushed himself off the ledge into empty air. Jon gasped, then watched with awe as Tyrion"
Tyrion L (Tyrion), Jon S (Jon), 106623, "pup padded closer and nuzzled at Jon�s face, but he kept a wary eye on Tyrion"
Tyrion L (Tyrion), Jon S (Jon), 107294, "oversized head to one side and looked Jon over with his mismatched eyes. �I am Tyrion"
Jon S (Jon), Tyrion L (Tyrion Lannister), 107321, "and looked Jon over with his mismatched eyes. �I am Tyrion Lannister.�  �I know,� Jon"
Pycelle (Grand Maester), Tyrion L (Tyrion), 163939, "book in front of him. Tyrion glanced at the title. A life of the Grand Maester"
Chayle (Chayle), Tyrion L (Tyrion), 163970, "him. Tyrion glanced at the title. A life of the Grand Maester Aethelmure, no wonder. �Chayle"
Tyrion L (Tyrion), Chayle (Chayle), 164384, "is the only complete copy I�ve ever seen.� Chayle gaped at him, still half-asleep. Patiently, Tyrion"
Sandor C (Hound), Tyrion L (Tyrion), 165022, "I wish he would be quicker about it.�  Tyrion glanced down and saw the Hound"
Joffrey B (Joffrey), Tyrion L (Tyrion), 165050, "be quicker about it.�  Tyrion glanced down and saw the Hound standing with young Joffrey"
Joffrey B (Joffrey), Tyrion L (Tyrion), 166377, " �I am in no mood for your insolence today.� Tyrion turned to his nephew. �Joffrey"
Eddard S (Eddard), Tyrion L (Tyrion), 166420, "today.� Tyrion turned to his nephew. �Joffrey, it is past time you called on Lord Eddard"
Tyrion L (Tyrion), Joffrey B (Joffrey), 166735, "boy is nothing to me,� Joffrey said. �I cannot abide the wailing of women.�  Tyrion"
Joffrey B (Joffrey), Tyrion L (Tyrion), 166925, "word,� Tyrion said, �and I will hit you again.�  �I�m going to tell Mother!� Joffrey"
Tyrion L (Tyrion), Joffrey B (Joffrey), 166944, "�and I will hit you again.�  �I�m going to tell Mother!� Joffrey exclaimed.  Tyrion"
Catelyn S (Lady Stark), Tyrion L (Tyrion), 167076, "tell your mother,� Tyrion told him. �But first you get yourself to Lord and Lady Stark"
Sandor C (Sandor), Tyrion L (Tyrion), 168223, "find my brother?�  �Breaking fast with the queen.�  �Ah,� Tyrion said. He gave Sandor"
Tyrion L (Tyrion), Cersei L (Cersei), 168596, "with Cersei and the children, talking in low, hushed voices.  �Is Robert still abed?� Tyrion"
Tyrion L (Tyrion), Robert B (Robert), 168596, "with Cersei and the children, talking in low, hushed voices.  �Is Robert still abed?� Tyrion"
Tyrion L (Tyrion), Jaime L (Jaime), 168997, "Robert,� Jaime said with a lazy smile. There was very little that Jaime took seriously. Tyrion"
Tyrion L (Tyrion), Robert B (Robert), 168997, "Robert,� Jaime said with a lazy smile. There was very little that Jaime took seriously. Tyrion"
Tyrion L (Tyrion), Jaime L (Jaime), 169191, "Jaime had ever shown him the smallest measure of affection or respect, and for that Tyrion"
Tyrion L (Tyrion), Brandon S (Bran), 170031, "�Do you have news of Bran, Uncle?�  �I stopped by the sickroom last night,� Tyrion"
Tyrion L (Tyrion), Jaime L (Jaime), 170230, "said timorously. He was a sweet boy. Not like his brother, but then Jaime and Tyrion"
Eddard S (Eddard), Tyrion L (Tyrion), 170294, "then Jaime and Tyrion were somewhat less than peas in a pod themselves.  �Lord Eddard"
Cersei L (Cersei), Tyrion L (Tyrion), 170555, "said. The servant brought his plate. He ripped off a chunk of black bread.  Cersei"
Tyrion L (Tyrion), Cersei L (Cersei), 170608, "chunk of black bread.  Cersei was studying him warily. �What do you mean?�  Tyrion"
Tommen (Tommen), Tyrion L (Tyrion), 170657, "warily. �What do you mean?�  Tyrion gave her a crooked smile. �Why, only that Tommen"
Tyrion L (Tyrion), Myrcella (Myrcella), 170833, "Myrcella gave a happy gasp, and Tommen smiled nervously, but it was not the children Tyrion"
Tyrion L (Tyrion), Tommen (Tommen), 170833, "Myrcella gave a happy gasp, and Tommen smiled nervously, but it was not the children Tyrion"
Jaime L (Jaime), Tyrion L (Tyrion), 170884, "nervously, but it was not the children Tyrion was watching. The glance that passed between Jaime"
Cersei L (Cersei), Tyrion L (Tyrion), 170895, "it was not the children Tyrion was watching. The glance that passed between Jaime and Cersei"
Tyrion L (Tyrion), Jaime L (Jaime), 171179, "were the maester�s words?� Jaime asked.  The bacon crunched when he bit into it. Tyrion"
Tyrion L (Tyrion), Cersei L (Cersei), 171783, "again.�  �If he wakes,� Cersei repeated. �Is that likely?�  �The gods alone know,� Tyrion"
Cersei L (Cersei), Tyrion L (Tyrion), 172500, "Tyrion started on his fish. �Are you leaving soon, then?�  �Not near soon enough,� Cersei"
Benjen S (Benjen), Tyrion L (Tyrion), 172640, "echoed. �What about you? Gods, don�t tell me you are staying here?�  Tyrion shrugged. �Benjen"
Tyrion L (Tyrion), Robert B (Robert), 173443, "his son lingering in the shadow of death.�  �He will if Robert commands it,� Tyrion"
Robert B (Robert), Tyrion L (Tyrion), 173461, "in the shadow of death.�  �He will if Robert commands it,� Tyrion said. �And Robert"
Eddard S (Eddard), Tyrion L (Tyrion), 173507, "if Robert commands it,� Tyrion said. �And Robert will command it. There is nothing Lord Eddard"
Tyrion L (Tyrion), Eddard S (Eddard), 173714, "be a mercy.�  �I advise against putting that suggestion to Lord Eddard, sweet brother,� Tyrion"
Tyrion L (Tyrion), Jaime L (Jaime), 174143, "possibilities.�  Jaime smiled. �You are a perverse little imp, aren�t you?�  �Oh, yes,� Tyrion"
Benjen S (Benjen), Tyrion L (Tyrion), 224380, "knights and freeriders turned south, taking the tumult with them, while Tyrion turned north with Benjen"
Benjen S (Benjen), Tyrion L (Tyrion), 225522, "black brier that seemed older and darker than any Tyrion had ever seen. �The wolfswood,� Benjen"
