Pyp Encounters:
Pyp (Pyp), Dareon (Dareon), 338337, "the fighter Robb had been at fourteen. Dareon was quick but afraid of being hit. Pyp"
Pyp (Pyp), Robb S (Robb), 338337, "the fighter Robb had been at fourteen. Dareon was quick but afraid of being hit. Pyp"
Grenn (Grenn), Pyp (Pyp), 338399, "being hit. Pyp used his sword like a dagger, Jeren was weak as a girl, Grenn"
Pyp (Pyp), Grenn (Grenn), 407961, " �No,� said Jon, smiling, �but Grenn held his own against Halder this morning, and Pyp"
Pyp (Pyp), Halder (Halder), 407961, " �No,� said Jon, smiling, �but Grenn held his own against Halder this morning, and Pyp"
Pyp (Pyp), Jon S (Jon), 407961, " �No,� said Jon, smiling, �but Grenn held his own against Halder this morning, and Pyp"
Jon S (Jon), Pyp (Pyp), 499375, "for training,� he said to no one in particular.  �A lordling,� Pyp observed to Jon"
Pyp (Pyp), Jon S (Jon), 499419, "one in particular.  �A lordling,� Pyp observed to Jon. �Southron, most like near Highgarden.� Pyp"
Pyp (Pyp), Jon S (Jon), 500985, "hard as any Jon had ever felt. �This will be uglier than a whore�s ass,� Pyp"
Pyp (Pyp), Jon S (Jon Snow), 501827, "the flat. The new boy screeched in pain.  Jon Snow took a step forward. Pyp"
Jon S (Jon), Pyp (Pyp), 501863, " Jon Snow took a step forward. Pyp laid a mailed hand on his arm. �Jon"
Pyp (Pyp), Jon S (Jon), 502217, "for another blow. �Cut us off a ham!� Rast urged, laughing.  Jon shook off Pyp"
Halder (Halder), Pyp (Pyp), 502233, "blow. �Cut us off a ham!� Rast urged, laughing.  Jon shook off Pyp�s hand. �Halder"
Alliser T (Ser Alliser), Pyp (Pyp), 502273, "urged, laughing.  Jon shook off Pyp�s hand. �Halder, enough.�  Halder looked to Ser Alliser"
Pyp (Pyp), Jon S (Jon), 504754, "his ground as Jon had taught him, giving Albett more than he cared for, but Pyp"
Jon S (Jon), Pyp (Pyp), 504820, "cared for, but Pyp was hard-pressed. Rast had two years and forty pounds on him. Jon"
Pyp (Pyp), Jon S (Lord Snow), 506331, "call me Sam. My mother calls me Sam.�  �You can call him Lord Snow,� Pyp"
Pyp (Pyp), Samwell T (Sam), 506331, "call me Sam. My mother calls me Sam.�  �You can call him Lord Snow,� Pyp"
Pyp (Pyp), Grenn (Grenn), 506489, "him.�  �These two are Grenn and Pypar,� Jon said.  �Grenn�s the ugly one,� Pyp"
Pyp (Pyp), Jon S (Jon), 506489, "him.�  �These two are Grenn and Pypar,� Jon said.  �Grenn�s the ugly one,� Pyp"
Grenn (Grenn), Pyp (Pyp), 506502, "two are Grenn and Pypar,� Jon said.  �Grenn�s the ugly one,� Pyp said.  Grenn"
Pyp (Pyp), Grenn (Grenn), 506883, "fear I�m a coward. My lord father always said so.�  Grenn looked thunderstruck. Even Pyp"
Samwell T (Samwell), Pyp (Pyp), 507005, "Pyp had words for everything. What sort of man would proclaim himself a coward?  Samwell"
Grenn (Grenn), Pyp (Pyp), 507629, "too?�  �You�re too stupid to be craven,� Pyp told him.  �I am not,� Grenn"
Pyp (Pyp), Alliser T (Ser Alliser), 510547, "eunuchs were always eerily accurate caricatures of Ser Alliser. Jon took as much pleasure from Pyp"
Pyp (Pyp), Jon S (Jon), 510547, "eunuchs were always eerily accurate caricatures of Ser Alliser. Jon took as much pleasure from Pyp"
Pyp (Pyp), Jon S (Jon), 511371, "head, too scared even to talk. A burst of laughter filled the hall. Jon heard Pyp"
Pyp (Pyp), Jon S (Jon), 521601, "in the common room when Jon returned, alone but for Ghost. �Where have you been?� Pyp"
Samwell T (Sam), Pyp (Pyp), 521627, "Jon returned, alone but for Ghost. �Where have you been?� Pyp asked.  �Talking with Sam"
Grenn (Grenn), Pyp (Pyp), 521672, "been?� Pyp asked.  �Talking with Sam,� he said.  �He truly is craven,� said Grenn"
Pyp (Pyp), Jon S (Jon), 522169, "Jon said into the quiet, and he told them how it was going to be. Pyp"
Halder (Halder), Pyp (Pyp), 522221, "it was going to be. Pyp backed him, as he�d known he would, but when Halder"
Pyp (Pyp), Grenn (Grenn), 522785, "slept, three of them paid a call on his cell. Grenn held his arms while Pyp"
Jon S (Jon), Pyp (Pyp), 522806, "a call on his cell. Grenn held his arms while Pyp sat on his legs. Jon"
Grenn (Grenn), Pyp (Pyp), 523826, "to join their talk, but in time he was laughing at Pyp�s faces and teasing Grenn"
Pyp (Pyp), Grenn (Grenn), 524553, "Black was his life now, and his brothers were Sam and Grenn and Halder and Pyp"
Pyp (Pyp), Halder (Halder), 524553, "Black was his life now, and his brothers were Sam and Grenn and Halder and Pyp"
Pyp (Pyp), Samwell T (Sam), 524553, "Black was his life now, and his brothers were Sam and Grenn and Halder and Pyp"
Pyp (Pyp), Jon S (Jon), 870982, "Aurochs. Lover. Pimple. Monkey. Ser Loon.� Last, he looked at Jon. �And the Bastard.�  Pyp"
Alliser T (Ser Alliser), Pyp (Pyp), 871045, "Bastard.�  Pyp let fly a whoop and thrust his sword into the air. Ser Alliser"
Grenn (Grenn), Pyp (Pyp), 871639, "of the Night�s Watch!� Yelling that a black brother needed a horse, Pyp leapt onto Grenn"
Pyp (Pyp), Halder (Halder), 872393, "Before he could say more, Halder cried, �Here, you planning to drink that all yourself?� Pyp"
Grenn (Grenn), Pyp (Pyp), 872464, "that all yourself?� Pyp snatched the skin from his hand and danced away, laughing. While Grenn"
Pyp (Pyp), Grenn (Grenn), 872484, "snatched the skin from his hand and danced away, laughing. While Grenn seized his arm, Pyp"
Jon S (Jon), Pyp (Pyp), 872547, "his arm, Pyp gave the skin a squeeze, and a thin stream of red squirted Jon"
Jon S (Jon), Pyp (Pyp), 875763, "from its hook near the door and shouldered his way out.  Pyp followed him. �Jon"
Samwell T (Sam), Pyp (Pyp), 875783, "door and shouldered his way out.  Pyp followed him. �Jon, what is it?�  �Sam"
Pyp (Pyp), Alliser T (Ser Alliser), 876499, "you can bet Ser Alliser will send them against him, first chance he gets.�  Pyp"
Jon S (Jon), Pyp (Pyp), 876575, "Pyp made a grimace. �You did all you could.�  �All we could wasn�t enough,� Jon"
Samwell T (Sam), Pyp (Pyp), 1009600, "in a rainbow on the altar. Pyp�s mouth dropped open when he caught sight of Sam"
Grenn (Grenn), Pyp (Pyp), 1009622, "the altar. Pyp�s mouth dropped open when he caught sight of Sam, and Toad poked Grenn"
Grenn (Grenn), Pyp (Pyp), 1012430, "aurochs until they trampled you into the snow,� Pyp whispered back.  �I would so,� Grenn"
Pyp (Pyp), Grenn (Grenn), 1013951, "nod of approval. �Grenn, to the rangers. Albett, to the builders. Pypar, to the rangers,� Pyp"
Jon S (Jon), Pyp (Pyp), 1013970, "to the rangers. Albett, to the builders. Pypar, to the rangers,� Pyp looked over at Jon"
Samwell T (Samwell), Pyp (Pyp), 1014001, "the builders. Pypar, to the rangers,� Pyp looked over at Jon and wiggled his ears. �Samwell"
Pyp (Pyp), Jaremy R (Jaremy Rykker), 1014833, "quite so happy.  �Rangers with me,� Ser Jaremy Rykker called when they were gone. Pyp"
Jon S (Jon), Pyp (Pyp), 1014852, "�Rangers with me,� Ser Jaremy Rykker called when they were gone. Pyp was staring at Jon"
Pyp (Pyp), Grenn (Grenn), 1098193, "Afterward he sought out his friends. Grenn and Toad were on watch, but he found Pyp"
Jon S (Jon), Pyp (Pyp), 1098290, "common hall. �What�s happened?� he asked.  Pyp lowered his voice. �The king�s dead.�  Jon"
Robert B (Robert), Pyp (Pyp), 1098310, "happened?� he asked.  Pyp lowered his voice. �The king�s dead.�  Jon was stunned. Robert"
Pyp (Pyp), Aemon T (Aemon), 1098536, "you know?�  �One of the guards overheard Clydas reading the letter to Maester Aemon.� Pyp"
Jon S (Jon), Pyp (Pyp), 1098555, "�One of the guards overheard Clydas reading the letter to Maester Aemon.� Pyp leaned close. �Jon"
Jon S (Jon), Pyp (Pyp), 1099181, " �I heard Hake say the dead men were your uncle�s,� Pyp said.  �Yes,� Jon"
Samwell T (Sam), Pyp (Pyp), 1099336, "only � the bodies are queer.�  �Queer?� Pyp was all curiosity. �How queer?�  �Sam"
Jon S (Jon), Pyp (Pyp), 1099356, "are queer.�  �Queer?� Pyp was all curiosity. �How queer?�  �Sam will tell you.� Jon"
Pyp (Pyp), Grenn (Grenn), 1105814, "�It�s a lie, we all know it�s a lie, even Grenn knows it�s a lie,� Pyp"
Grenn (Grenn), Pyp (Pyp), 1105831, "we all know it�s a lie, even Grenn knows it�s a lie,� Pyp chimed in. Grenn"
Samwell T (Sam), Pyp (Pyp), 1105847, "it�s a lie, even Grenn knows it�s a lie,� Pyp chimed in. Grenn nodded, and Sam"
Jon S (Jon), Pyp (Pyp), 1105859, "lie, even Grenn knows it�s a lie,� Pyp chimed in. Grenn nodded, and Sam clasped Jon"
Pyp (Pyp), Jon S (Jon), 1106423, "the blink of an eye, Jon had vaulted onto the table, dagger in his hand. Pyp"
Pyp (Pyp), Jon S (Jon), 1106845, "onyx eyes, but Sam threw himself between them and before Jon could get around him, Pyp"
Pyp (Pyp), Samwell T (Sam), 1106845, "onyx eyes, but Sam threw himself between them and before Jon could get around him, Pyp"
Grenn (Grenn), Pyp (Pyp), 1106895, "Jon could get around him, Pyp was on his back clinging like a monkey, and Grenn"
Jon S (Jon), Pyp (Pyp), 1292063, "emerge than Pyp called out, �Well, come about, let�s have a look.�  �At what?� Jon"
Pyp (Pyp), Jon S (Jon), 1292237, "to see the sword.�  Jon raked them with an accusing look. �You knew.�  Pyp"
Grenn (Grenn), Pyp (Pyp), 1292278, "with an accusing look. �You knew.�  Pyp grinned. �We�re not all as dumb as Grenn"
Jon S (Jon), Pyp (Pyp), 1294738, "He turned away from them abruptly and strode off, sullen. Pyp called after him, but Jon"
Pyp (Pyp), Jon S (Jon), 1532819, "where Jon crouched, he could see the legs of their horses through the branches. Finally Pyp"
Halder (Halder), Pyp (Pyp), 1532874, "through the branches. Finally Pyp spoke up. �What did you hear?�  �I don�t know,� Halder"
Pyp (Pyp), Jon S (Jon), 1533391, "the trees, but they were on him before he had gone ten feet.  �Jon!� Pyp"
Grenn (Grenn), Pyp (Pyp), 1533428, "before he had gone ten feet.  �Jon!� Pyp shouted after him.  �Pull up,� Grenn"
Jon S (Jon), Pyp (Pyp), 1533466, "Pyp shouted after him.  �Pull up,� Grenn said. �You can�t outrun us all.�  Jon"
Pyp (Pyp), Jon S (Jon), 1533752, "want with me?� Jon demanded.  �We want to take you back where you belong,� Pyp"
Grenn (Grenn), Pyp (Pyp), 1533821, "you belong,� Pyp said.  �I belong with my brother.�  �We�re your brothers now,� Grenn"
Pyp (Pyp), Robb S (Robb), 1534222, "father. It�s war, my brother Robb is fighting in the riverlands��  �We know,� said Pyp"
Samwell T (Sam), Pyp (Pyp), 1534237, "war, my brother Robb is fighting in the riverlands��  �We know,� said Pyp solemnly. �Sam"
Grenn (Grenn), Pyp (Pyp), 1534298, "�We know,� said Pyp solemnly. �Sam told us everything.�  �We�re sorry about your father,� Grenn"
Pyp (Pyp), Jon S (Jon), 1534447, "no matter what.�  �I have to,� Jon said fervently.  �You said the words,� Pyp"
Pyp (Pyp), Jon S (Jon), 1534903, "walls,� piped Toad.  Jon cursed them all to their faces. They took no notice. Pyp"
Pyp (Pyp), Jon S (Jon), 1535161, "realms of men.�  �Stay back,� Jon warned him, brandishing his sword. �I mean it, Pyp"
Pyp (Pyp), Halder (Halder), 1535551, "Halder trotted in from the left.  �� and all the nights to come,� finished Pyp"
Jon S (Jon), Pyp (Pyp), 1535576, "left.  �� and all the nights to come,� finished Pyp. He reached over for Jon"
Jeor M (Old Bear), Pyp (Pyp), 1536096, "�We had best hurry,� Pyp said. �If we�re not back before first light, the Old Bear"
Pyp (Pyp), Jon S (Jon), 1537511, "�I � I�m glad they found you, Jon.�  �I�m not,� Jon said, dismounting.  Pyp"
