Hodor Encounters:
Hodor (Hodor), Brandon (Bran), 140266, "clothes.  Other times, when he was tired of being a wolf, Bran slipped into Hodor"
Brandon (Bran), Hodor (Hodor), 140638, "never felt comfortable inside Hodor�s skin. The big stableboy never understood what was happening, and Bran"
Coldhands (Coldhands), Hodor (Hodor), 145083, "he and Hodor and the Reeds huddled together for warmth, the ranger kept apart. Sometimes Coldhands"
Meera (Meera), Hodor (Hodor), 145470, "never gets all hard with ice, like Hodor�s beard. Not even when he talks.�  Meera"
Jojen (Jojen), Hodor (Hodor), 145614, "breath, have we?�  �No.� A puff of white heralded each of Hodor�s hodors. When Jojen"
Hodor (Hodor), Brandon (Bran), 148469, "wrong. Jojen�s lips were blue, Meera�s cheeks dark red. Bran�s own face had gone numb. Hodor"
Hodor (Hodor), Meera (Meera), 148469, "wrong. Jojen�s lips were blue, Meera�s cheeks dark red. Bran�s own face had gone numb. Hodor"
Brandon (Bran), Hodor (Hodor), 148541, "numb. Hodor�s beard was solid ice. Snow caked his legs almost to the knee, and Bran"
Hodor (Hodor), Brandon (Bran), 148608, "and Bran had felt him stagger more than once. No one was as strong as Hodor"
Brandon (Bran), Hodor (Hodor), 148695, "one. If even his great strength was failing �  �Summer can find the village,� Bran"
Brandon (Bran), Hodor (Hodor), 150528, "the scent, Hodor lumbered after him at once. The elk took longer to decide, so Bran"
Hodor (Hodor), Brandon (Bran), 151585, "rough-hewn logs.  �At least we will be out of the wind,� Bran said.  �Hodor"
Meera (Meera), Hodor (Hodor), 151606, "least we will be out of the wind,� Bran said.  �Hodor,� said Hodor.  Meera"
Brandon (Bran), Hodor (Hodor), 151674, "Hodor.  Meera slid down from the elk�s back. She and her brother helped lift Bran"
Hodor (Hodor), Brandon (Bran), 152106, "elk had to crack it with his hoof to drink. Once Bran and Jojen and Hodor"
Hodor (Hodor), Jojen (Jojen), 152106, "elk had to crack it with his hoof to drink. Once Bran and Jojen and Hodor"
Meera (Meera), Hodor (Hodor), 152133, "it with his hoof to drink. Once Bran and Jojen and Hodor were safely settled, Meera"
Hodor (Hodor), Meera (Meera), 153916, "supper, Meera sat with her back against a wall, sharpening her dagger on a whetstone. Hodor"
Brandon (Bran), Hodor (Hodor), 154030, "the door, rocking back and forth on his haunches and muttering, �Hodor, hodor, hodor.�  Bran"
Hodor (Hodor), Meera (Meera), 160468, " �Who were they? Wildlings?�  Meera turned the meat to cook the other side. Hodor"
Jojen (Jojen), Hodor (Hodor), 160543, "cook the other side. Hodor was chewing and swallowing, muttering happily under his breath. Only Jojen"
Hodor (Hodor), Meera (Meera), 394805, "Meera�s voice was hushed.  �Close. I don�t know. Somewhere.�  The raven shrieked again. �Hodor"
Brandon (Bran), Hodor (Hodor), 395636, "all he had to say. Not even Hodor could climb down into a sinkhole with Bran"
Jojen (Jojen), Hodor (Hodor), 395665, "even Hodor could climb down into a sinkhole with Bran heavy on his back, and Jojen"
Hodor (Hodor), Brandon (Bran), 396142, "the rock.�  �I see it,� said Bran. Ravens were flying in and out.  Hodor"
Meera (Meera), Hodor (Hodor), 396223, "shifted his weight. �Hodor.�  �A fold in the rock, that�s all I see,� said Meera"
Hodor (Hodor), Jojen (Jojen), 397937, "would. �I can�t fight and carry Jojen both, the climb�s too steep,� Meera was saying. �Hodor"
Hodor (Hodor), Meera (Meera), 397937, "would. �I can�t fight and carry Jojen both, the climb�s too steep,� Meera was saying. �Hodor"
Brandon (Bran), Hodor (Hodor), 397952, "fight and carry Jojen both, the climb�s too steep,� Meera was saying. �Hodor, you take Bran"
Hodor (Hodor), Brandon (Bran), 397978, "climb�s too steep,� Meera was saying. �Hodor, you take Bran up to that cave.�  �Hodor"
Jojen (Jojen), Hodor (Hodor), 398022, "you take Bran up to that cave.�  �Hodor.� Hodor clapped his hands together.  �Jojen"
Brandon (Bran), Hodor (Hodor), 398047, "that cave.�  �Hodor.� Hodor clapped his hands together.  �Jojen just needs to eat,� Bran"
Hodor (Hodor), Brandon (Bran), 399061, " Bran blinked back a tear and felt it freeze upon his cheek. Coldhands took Hodor"
Hodor (Hodor), Coldhands (Coldhands), 399061, " Bran blinked back a tear and felt it freeze upon his cheek. Coldhands took Hodor"
Brandon (Bran), Hodor (Hodor), 399254, "once, Hodor slapped the snow off his legs, and plowed upward through the snowdrifts with Bran"
Brandon (Bran), Hodor (Hodor), 399937, "the hill, half-dragging and half-carrying her little brother, when Hodor passed between two trees, and Bran"
Hodor (Hodor), Brandon (Bran), 400016, "Bran lost sight of them.  The hill grew steeper. Drifts of snow cracked under Hodor"
Brandon (Bran), Hodor (Hodor), 400643, "the air, then snarled. Fur bristling, he began to back away.  �Hodor, stop,� said Bran"
Hodor (Hodor), Brandon (Bran), 400651, "air, then snarled. Fur bristling, he began to back away.  �Hodor, stop,� said Bran. �Hodor"
Coldhands (Coldhands), Hodor (Hodor), 400779, "smelled it, and so did he. Something bad. Something close. �Hodor, no, go back.�  Coldhands"
Hodor (Hodor), Coldhands (Coldhands), 400809, "he. Something bad. Something close. �Hodor, no, go back.�  Coldhands was still climbing, and Hodor"
Brandon (Bran), Hodor (Hodor), 400889, "and Hodor wanted to keep up. �Hodor, hodor, hodor,� he grumbled loudly, to drown out Bran"
Brandon (Bran), Hodor (Hodor), 401260, "The snow Hodor disturbed slid downhill, starting a small avalanche behind them.  Sixty yards. Bran"
Brandon (Bran), Hodor (Hodor), 401535, "calling through the gathering gloom. �Look, someone��  Hodor screamed. He twisted, stumbled, fell.  Bran"
Meera (Meera), Hodor (Hodor), 403076, "the arms of another. Two more were going after Hodor, lumbering clumsily down the slope. Meera"
Brandon (Bran), Hodor (Hodor), 403117, "after Hodor, lumbering clumsily down the slope. Meera was going to climb right into this, Bran"
Hodor (Hodor), Brandon (Bran), 404908, "suddenly he was not Bran, the broken boy crawling through the snow, suddenly he was Hodor"
Hodor (Hodor), Brandon (Bran), 405101, "the thing violently aside. It went to one knee, began to rise again. Bran ripped Hodor"
Hodor (Hodor), Meera (Meera Reed), 405741, "bleeding, and Meera Reed was there, driving her frog spear deep into the wight�s back. �Hodor"
Brandon (Bran), Hodor (Hodor), 405748, "and Meera Reed was there, driving her frog spear deep into the wight�s back. �Hodor,� Bran"
Hodor (Hodor), Brandon (Bran), 405788, "her frog spear deep into the wight�s back. �Hodor,� Bran roared again, waving her uphill. �Hodor"
Jojen (Jojen), Hodor (Hodor), 405803, "spear deep into the wight�s back. �Hodor,� Bran roared again, waving her uphill. �Hodor, hodor.� Jojen"
Brandon (Bran), Hodor (Hodor), 405855, "again, waving her uphill. �Hodor, hodor.� Jojen was twisting feebly where she�d laid him down. Bran"
Hodor (Hodor), Brandon (Bran), 405919, "she�d laid him down. Bran went to him, dropped the longsword, gathered the boy into Hodor"
Meera (Meera), Hodor (Hodor), 405985, "the boy into Hodor�s arm, and lurched back to his feet. �HODOR!� he bellowed.  Meera"
Meera (Meera), Hodor (Hodor), 406195, "were slow and clumsy. �Hodor,� Hodor said with every step. �Hodor, hodor.� He wondered what Meera"
Brandon (Bran), Hodor (Hodor), 407469, "filled Hodor�s eyes and froze there.  Everything turned inside out and upside down, and Bran"
Meera (Meera), Hodor (Hodor), 408126, "never felt anything so good. Summer was there, sniffing round him, and Hodor, soaking wet. Meera"
Jojen (Jojen), Hodor (Hodor), 408140, "anything so good. Summer was there, sniffing round him, and Hodor, soaking wet. Meera cradled Jojen"
Arya (Arya), Hodor (Hodor), 408172, "round him, and Hodor, soaking wet. Meera cradled Jojen�s head in her lap. And the Arya"
Hodor (Hodor), Brandon (Bran), 410449, "off, and they had no choice but to follow. Meera helped Bran back up onto Hodor"
Hodor (Hodor), Meera (Meera), 410449, "off, and they had no choice but to follow. Meera helped Bran back up onto Hodor"
Brandon (Bran), Hodor (Hodor), 410810, " The way was cramped and twisty, and so low that Hodor soon was crouching. Bran"
Meera (Meera), Hodor (Hodor), 413680, "Hodor thumped after her, something crunched beneath his feet. His halt was so sudden that Meera"
Hodor (Hodor), Brandon (Bran), 414827, "Bran asked, as the Reeds came sliding down behind him. The prospect frightened him. If Hodor"
Hodor (Hodor), Meera (Meera), 415172, "glow; then all the colors faded, leaving only black and white. Behind them Meera gasped. Hodor"
Hodor (Hodor), Jojen (Jojen), 1056541, "snows in shades of rose and pink. Under the hill, Jojen brooded, Meera fretted, and Hodor"
Hodor (Hodor), Meera (Meera), 1056541, "snows in shades of rose and pink. Under the hill, Jojen brooded, Meera fretted, and Hodor"
Brandon (Bran), Hodor (Hodor), 1067308, "a rope. �Hodor could never make the climb with you on his back. I�m sorry, Bran"
Brandon (Bran), Hodor (Hodor), 1067819, "had all the fight whipped out of him, Hodor would curl up and hide whenever Bran"
Hodor (Hodor), Brandon (Bran), 1067963, "a pit where not even Bran could touch him. No one wants to hurt you, Hodor"
Brandon (Bran), Hodor (Hodor), 1068164, "way I always do.  No one ever knew when he was wearing Hodor�s skin. Bran"
Hodor (Hodor), Brandon (Bran), 1068220, "wearing Hodor�s skin. Bran only had to smile, do as he was told, and mutter �Hodor"
Meera (Meera), Hodor (Hodor), 1068266, "as he was told, and mutter �Hodor� from time to time, and he could follow Meera"
Jojen (Jojen), Hodor (Hodor), 1068276, "was told, and mutter �Hodor� from time to time, and he could follow Meera and Jojen"
Brandon (Bran), Hodor (Hodor), 1069972, "them opened and closed a wrinkled mouth as if he were trying to speak. �Hodor,� Bran"
Hodor (Hodor), Brandon (Bran), 1070012, "he were trying to speak. �Hodor,� Bran said to him, and he felt the real Hodor"
Hodor (Hodor), Brandon (Bran), 1072935, "me, Bran thought. �His greendreams,� he said.  �His greendreams.� Meera�s voice was bitter.  �Hodor"
Hodor (Hodor), Meera (Meera), 1072935, "me, Bran thought. �His greendreams,� he said.  �His greendreams.� Meera�s voice was bitter.  �Hodor"
Meera (Meera), Hodor (Hodor), 1072956, "greendreams,� he said.  �His greendreams.� Meera�s voice was bitter.  �Hodor,� said Hodor.  Meera"
Brandon (Bran), Hodor (Hodor), 1072976, "greendreams.� Meera�s voice was bitter.  �Hodor,� said Hodor.  Meera began to cry.  Bran"
Brandon (Bran), Hodor (Hodor), 1073568, "he thought. Hodor could hold her and pat her on the back. The thought made Bran"
Brandon (Bran), Hodor (Hodor), 1080191, "and the trees are calling me. We will resume on the morrow.�  Hodor carried Bran"
Hodor (Hodor), Brandon (Bran), 1080229, "We will resume on the morrow.�  Hodor carried Bran back to his chamber, muttering �Hodor"
Leaf (Leaf), Hodor (Hodor), 1080253, " Hodor carried Bran back to his chamber, muttering �Hodor� in a low voice as Leaf"
Brandon (Bran), Hodor (Hodor), 1080445, "had seen, but their snug alcove in the rock was cold and empty. Hodor eased Bran"
Hodor (Hodor), Jon (Jon), 1223060, "those huge hands were strong enough to rip a man apart. He reminded Jon of Hodor"
