Devan Encounters:
Devan (Devan), Stannis (Stannis), 134038, " �Why? He knows the way.� Stannis waved them both away. �Do what you will. Devan"
Devan (Devan), Stannis (Stannis), 467683, "Steffon and Stannis were thousands of leagues from the fighting and safe from harm, but Devan"
Devan (Devan), Jon (Jon), 517782, "yard outside the armory was empty, but inside Jon found the king�s squire awaiting him. Devan"
Devan (Devan), Justin (Justin), 518632, "in no mood for such squabbles.  �Ser Richard and Ser Justin have returned,� said Devan"
Devan (Devan), Richard (Ser Richard), 518632, "in no mood for such squabbles.  �Ser Richard and Ser Justin have returned,� said Devan"
Devan (Devan), Jon (Jon), 519828, "Lady Red.�  Jon ignored him and took a knee. �Your Grace,� announced the squire Devan"
Devan (Devan), Melisandre (Lady Red), 519828, "Lady Red.�  Jon ignored him and took a knee. �Your Grace,� announced the squire Devan"
Jon (Lord Snow), Devan (Devan), 519853, "ignored him and took a knee. �Your Grace,� announced the squire Devan, �I�ve brought Lord Snow"
Devan (Devan), Melisandre (Lady Melisandre), 532965, "you did not seem to include Lady Melisandre. The king�s red shadow. Stannis called to Devan"
Devan (Devan), Stannis (Stannis), 532965, "you did not seem to include Lady Melisandre. The king�s red shadow. Stannis called to Devan"
Devan (Devan), Wyman (Wyman), 579379, "Wyman to condemn his son to death? What would I do in his place if Devan"
Davos (Davos), Devan (Devan), 579417, "What would I do in his place if Devan were a hostage? �My lord,� said Davos"
Devan (Devan), Stannis (Stannis), 908708, "me, if you would. Should Stannis gain the Iron Throne, House Seaworth will survive and Devan"
Devan (Devan), Stannis (Stannis), 962057, "loyalty to Stannis could not be doubted. She had seen that in her flames.  Devan"
Devan (Devan), Jon (Jon Snow), 965680, "Jon Snow she needed, not fried bread and bacon, but it was no use sending Devan"
Melisandre (Melisandre), Devan (Devan), 974556, "time to cool.�  Devan was coming up the steps of the King�s Tower as Melisandre"
Selyse (Selyse), Devan (Devan Seaworth), 2113532, "squire Devan Seaworth and two of the guardsmen the king had left her.  Queen Selyse"
